,Rank,Title,Release,Duration (Min),Genre,Rating,Votes
0,1,The Shawshank Redemption,1994,142,Crime,9.3,1757030
1,2,The Godfather,1972,175,Crime,9.2,1199943
2,3,The Godfather: Part II,1974,202,Crime,9.0,824068
3,4,The Dark Knight,2008,152,Action,9.0,1740117
4,5,12 Angry Men,1957,96,Crime,8.9,471437
5,6,Schindler's List,1994,195,Biography,8.9,900343
6,7,Pulp Fiction,1994,154,Crime,8.9,1375893
7,8,The Lord of the Rings: The Return of the King,2003,201,Adventure,8.9,1261887
8,9,"The Good, the Bad and the Ugly",1967,161,Western,8.9,522558
9,10,Fight Club,1999,139,Drama,8.8,1403991
10,11,The Lord of the Rings: The Fellowship of the Ring,2001,178,Adventure,8.8,1283911
11,12,Star Wars: Episode V - The Empire Strikes Back,1980,124,Action,8.8,876267
12,13,Forrest Gump,1994,142,Comedy,8.8,1310370
13,14,Inception,2010,148,Action,8.8,1531628
14,15,The Lord of the Rings: The Two Towers,2002,179,Adventure,8.7,1143242
15,16,One Flew Over the Cuckoo's Nest,1975,133,Drama,8.7,705037
16,17,Goodfellas,1990,146,Biography,8.7,757660
17,18,The Matrix,1999,136,Action,8.7,1264934
18,19,Seven Samurai,1956,207,Adventure,8.7,237824
19,20,Star Wars: Episode IV - A New Hope,1977,121,Action,8.7,950069
20,21,City of God,2004,130,Crime,8.7,552551
21,22,La La Land,2016,128,Comedy,8.8,67659
22,23,Se7en,1995,127,Crime,8.6,1067717
23,24,The Silence of the Lambs,1991,118,Crime,8.6,927859
24,25,It's a Wonderful Life,1947,130,Drama,8.6,290214
25,26,The Usual Suspects,1995,106,Crime,8.6,770182
26,27,Life Is Beautiful,1999,116,Comedy,8.6,441793
27,28,Léon: The Professional,1994,110,Crime,8.6,756774
28,29,Spirited Away,2003,125,Animation,8.6,440927
29,30,Saving Private Ryan,1998,169,Drama,8.6,919641
30,31,Once Upon a Time in the West,1969,175,Western,8.6,225023
31,32,American History X,1998,119,Crime,8.6,812294
32,33,Interstellar,2014,169,Adventure,8.6,994784
33,34,Casablanca,1943,102,Drama,8.6,401450
34,35,Psycho,1960,109,Horror,8.5,440394
35,36,City Lights,1931,87,Comedy,8.6,113889
36,37,The Green Mile,1999,189,Crime,8.5,822092
37,38,Raiders of the Lost Ark,1981,115,Action,8.5,685590
38,39,The Intouchables,2011,112,Biography,8.6,533954
39,40,Modern Times,1936,87,Comedy,8.5,150607
40,41,Rear Window,1954,112,Mystery,8.5,328971
41,42,The Pianist,2003,150,Biography,8.5,522519
42,43,The Departed,2006,151,Crime,8.5,909154
43,44,Terminator 2: Judgment Day,1991,137,Action,8.5,772058
44,45,Back to the Future,1985,116,Adventure,8.5,765438
45,46,Whiplash,2014,107,Drama,8.5,442056
46,47,Gladiator,2000,155,Action,8.5,1022077
47,48,Memento,2001,113,Mystery,8.5,878022
48,49,Apocalypse Now,1979,153,Drama,8.5,466396
49,50,The Prestige,2006,130,Drama,8.5,881874
50,51,The Lion King,1994,88,Animation,8.5,675599
51,52,Alien,1979,117,Horror,8.5,587688
52,53,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,Comedy,8.5,354713
53,54,Sunset Blvd.,1950,110,Drama,8.5,145054
54,55,The Great Dictator,1941,125,Comedy,8.5,144381
55,56,The Lives of Others,2007,137,Drama,8.5,270021
56,57,Cinema Paradiso,1990,155,Drama,8.5,159924
57,58,Paths of Glory,1957,88,Drama,8.5,126308
58,59,Grave of the Fireflies,1988,89,Animation,8.5,147071
59,60,Django Unchained,2012,165,Drama,8.4,1001777
60,61,The Shining,1980,146,Drama,8.4,637443
61,62,WALL·E,2008,98,Animation,8.4,751273
62,63,American Beauty,1999,122,Drama,8.4,852725
63,64,The Dark Knight Rises,2012,164,Action,8.5,1188289
64,65,Princess Mononoke,1997,134,Animation,8.4,233305
65,66,Aliens,1986,137,Action,8.4,505750
66,67,Oldeuboi,2003,120,Drama,8.4,372747
67,68,Once Upon a Time in America,1984,229,Crime,8.4,230257
68,69,Citizen Kane,1941,119,Drama,8.4,308350
69,70,Das Boot,1982,149,Adventure,8.4,174336
70,71,Witness for the Prosecution,1958,116,Crime,8.4,67030
71,72,North by Northwest,1959,136,Action,8.4,227698
72,73,Vertigo,1958,128,Mystery,8.4,260137
73,74,Star Wars: Episode VI - Return of the Jedi,1983,131,Action,8.4,716027
74,75,Reservoir Dogs,1992,99,Crime,8.4,692321
75,76,M,1931,99,Crime,8.4,102917
76,77,Braveheart,1995,178,Biography,8.4,764368
77,78,Amélie,2002,122,Comedy,8.4,555189
78,79,Requiem for a Dream,2000,102,Drama,8.4,595592
79,80,A Clockwork Orange,1972,136,Crime,8.3,580911
80,81,Taxi Driver,1976,113,Crime,8.3,529128
81,82,Lawrence of Arabia,1962,216,Adventure,8.3,200401
82,83,Taare Zameen Par,2008,165,Drama,8.5,93999
83,84,Double Indemnity,1944,107,Crime,8.4,101864
84,85,To Kill a Mockingbird,1963,129,Crime,8.3,224198
85,86,Eternal Sunshine of the Spotless Mind,2004,108,Drama,8.3,694847
86,87,Toy Story 3,2010,103,Animation,8.3,568142
87,88,Babam ve Oglum,2005,108,Drama,8.7,41001
88,89,Amadeus,1984,160,Biography,8.3,281611
89,90,Hacksaw Ridge,2016,139,Drama,8.5,47443
90,91,Full Metal Jacket,1987,116,Drama,8.3,505544
91,92,The Sting,1973,129,Comedy,8.3,182571
92,93,2001: A Space Odyssey,1968,149,Adventure,8.3,445766
93,94,Bicycle Thieves,1949,89,Drama,8.3,99122
94,95,Singin' in the Rain,1952,103,Comedy,8.3,157502
95,96,Toy Story,1995,81,Animation,8.3,651619
96,97,Dangal,2016,161,Biography,9.1,26982
97,98,Snatch,2001,102,Comedy,8.3,622128
98,99,Inglourious Basterds,2009,153,Adventure,8.3,925896
99,100,The Kid,1921,68,Comedy,8.3,71879
100,101,Monty Python and the Holy Grail,1975,91,Adventure,8.3,395416
101,102,L.A. Confidential,1997,138,Crime,8.3,428113
102,103,3 Idiots,2009,170,Comedy,8.4,225205
103,104,For a Few Dollars More,1967,132,Western,8.3,164901
104,105,Scarface,1983,170,Crime,8.3,558683
105,106,Rashômon,1951,88,Crime,8.3,107127
106,107,The Apartment,1960,125,Comedy,8.3,114169
107,108,Jagten,2013,115,Drama,8.3,182586
108,109,Indiana Jones and the Last Crusade,1989,127,Action,8.3,535910
109,110,Good Will Hunting,1998,126,Drama,8.3,632936
110,111,A Separation,2011,123,Drama,8.4,158919
111,112,Metropolis,1927,153,Drama,8.3,116532
112,113,Yojimbo,1961,110,Action,8.3,77018
113,114,All About Eve,1951,138,Drama,8.3,85937
114,115,Batman Begins,2005,140,Action,8.3,1019219
115,116,Up,2009,96,Animation,8.3,697356
116,117,Some Like It Hot,1959,120,Comedy,8.3,181827
117,118,The Treasure of the Sierra Madre,1948,126,Adventure,8.3,82256
118,119,Unforgiven,1992,131,Drama,8.3,288063
119,120,Downfall,2005,156,Biography,8.3,257654
120,121,Raging Bull,1980,129,Biography,8.3,243454
121,122,Arrival,2016,116,Drama,8.3,123323
122,123,The Third Man,1949,93,Film-Noir,8.3,117888
123,124,Die Hard,1988,131,Action,8.2,614736
124,125,Children of Heaven,1999,89,Drama,8.4,31844
125,126,The Great Escape,1963,172,Adventure,8.2,172165
126,127,Heat,1995,170,Action,8.2,446108
127,128,Chinatown,1974,130,Drama,8.2,224716
128,129,Inside Out,2015,95,Animation,8.2,387165
129,130,Pan's Labyrinth,2007,118,Drama,8.2,485142
130,131,Ikiru,1956,143,Drama,8.3,44402
131,132,My Neighbor Totoro,1988,86,Animation,8.2,182939
132,133,On the Waterfront,1954,108,Crime,8.2,104868
133,134,Room,2016,118,Drama,8.2,199111
134,135,Ran,1985,162,Action,8.3,80795
135,136,The Gold Rush,1925,95,Adventure,8.2,71050
136,137,The Secret in Their Eyes,2010,129,Drama,8.2,139140
137,138,The Bridge on the River Kwai,1957,161,Adventure,8.2,155516
138,139,Blade Runner,1982,117,Sci-Fi,8.2,479113
139,140,Mr. Smith Goes to Washington,1939,129,Comedy,8.2,80255
140,141,The Seventh Seal,1958,96,Drama,8.2,116505
141,142,Howl's Moving Castle,2005,119,Animation,8.2,225304
142,143,"Lock, Stock and Two Smoking Barrels",1998,107,Comedy,8.2,429141
143,144,Casino,1995,178,Biography,8.2,347172
144,145,The Bandit,1996,128,Crime,8.5,37787
145,146,Judgment at Nuremberg,1961,186,Drama,8.3,46904
146,147,Incendies,2011,139,Drama,8.2,87389
147,148,A Wednesday,2008,104,Crime,8.4,47088
148,149,A Beautiful Mind,2002,135,Biography,8.2,638936
149,150,The General,1927,67,Action,8.2,55903
150,151,Wild Strawberries,1959,91,Drama,8.2,65797
151,152,The Elephant Man,1980,124,Biography,8.2,168040
152,153,Warrior,2011,140,Action,8.2,345340
153,154,V for Vendetta,2006,132,Action,8.2,823563
154,155,The Wolf of Wall Street,2013,180,Biography,8.2,828108
155,156,Sunrise,1927,94,Drama,8.3,31029
156,157,The Passion of Joan of Arc,1928,114,Biography,8.3,27448
157,158,Gran Torino,2009,116,Drama,8.2,580883
158,159,Rang De Basanti,2006,157,Comedy,8.4,75844
159,160,Dial M for Murder,1954,105,Crime,8.2,111623
160,161,The Big Lebowski,1998,117,Comedy,8.2,559505
161,162,Trainspotting,1996,94,Drama,8.2,488893
162,163,Andaz Apna Apna,1994,160,Comedy,8.5,35624
163,164,Tokyo Story,1972,136,Drama,8.3,29027
164,165,The Deer Hunter,1979,183,Drama,8.2,241248
165,166,Hera Pheri,2000,156,Comedy,8.4,34352
166,167,Gone with the Wind,1940,238,Drama,8.2,222979
167,168,Fargo,1996,98,Crime,8.1,472493
168,169,Finding Nemo,2003,100,Animation,8.1,725635
169,170,The Sixth Sense,1999,107,Drama,8.1,728748
170,171,Cool Hand Luke,1967,126,Crime,8.2,124003
171,172,The Thing,1982,109,Horror,8.2,270113
172,173,Rebecca,1940,130,Drama,8.2,90786
173,174,No Country for Old Men,2007,122,Crime,8.1,639234
174,175,Munna Bhai M.B.B.S.,2003,156,Comedy,8.3,46692
175,176,How to Train Your Dragon,2010,98,Animation,8.2,507196
176,177,Sholay,1975,162,Action,8.4,34624
177,178,Into the Wild,2007,148,Adventure,8.2,444814
178,179,Kill Bill: Vol. 1,2003,111,Action,8.1,763947
179,180,Mary and Max,2009,92,Animation,8.2,124924
180,181,Gone Girl,2014,149,Crime,8.1,607758
181,182,There Will Be Blood,2008,158,Drama,8.1,388892
182,183,Come and See,1985,142,Drama,8.3,28176
183,184,It Happened One Night,1934,105,Comedy,8.2,67872
184,185,Life of Brian,1979,94,Comedy,8.1,282396
185,186,Rush,2013,123,Action,8.1,328361
186,187,Platoon,1987,120,Drama,8.1,301861
187,188,Hotel Rwanda,2005,121,Drama,8.1,273753
188,189,Shutter Island,2010,138,Mystery,8.1,824704
189,190,Network,1976,121,Drama,8.1,107952
190,191,The Wages of Fear,1955,131,Adventure,8.2,36920
191,192,Star Wars: Episode VII - The Force Awakens,2015,136,Action,8.1,626433
192,193,Spotlight,2015,128,Crime,8.1,240740
193,194,In the Name of the Father,1994,133,Biography,8.1,115024
194,195,Stand by Me,1986,89,Adventure,8.1,282727
195,196,Relatos salvajes,2014,122,Comedy,8.1,101470
196,197,The Nights of Cabiria,1957,110,Drama,8.2,27576
197,198,Butch Cassidy and the Sundance Kid,1969,110,Biography,8.1,157908
198,199,The 400 Blows,1959,99,Crime,8.1,73187
199,200,Mad Max: Fury Road,2015,120,Action,8.1,599900
200,201,The Maltese Falcon,1941,100,Crime,8.1,117580
201,202,12 Years a Slave,2013,134,Biography,8.1,465068
202,203,Ben-Hur,1960,212,Adventure,8.1,168229
203,204,The Grand Budapest Hotel,2014,99,Adventure,8.1,507212
204,205,Million Dollar Baby,2005,132,Drama,8.1,500708
205,206,Persona,1967,83,Drama,8.1,65170
206,207,Amores Perros,2001,154,Drama,8.1,179416
207,208,Jurassic Park,1993,127,Adventure,8.1,642067
208,209,The Princess Bride,1987,98,Adventure,8.1,304822
209,210,Drishyam,2015,163,Crime,8.5,35236
210,211,Hachi: A Dog's Tale,2010,93,Drama,8.1,167891
211,212,Memories of Murder,2003,132,Crime,8.1,72196
212,213,Stalker,1980,163,Drama,8.1,72169
213,214,Nausicaä of the Valley of the Wind,1984,117,Animation,8.1,101188
214,215,The Truman Show,1998,103,Comedy,8.1,697054
215,216,The Grapes of Wrath,1940,129,Drama,8.1,65732
216,217,Before Sunrise,1995,101,Drama,8.1,192605
217,218,Touch of Evil,1958,95,Crime,8.1,75732
218,219,The Message,1977,177,Adventure,8.4,33793
219,220,Annie Hall,1977,93,Comedy,8.1,201171
220,221,Gandhi,1983,191,Biography,8.1,178001
221,222,Rocky,1976,120,Drama,8.1,392593
222,223,Harry Potter and the Deathly Hallows: Part 2,2011,130,Adventure,8.1,569649
223,224,The Bourne Ultimatum,2007,115,Action,8.1,512103
224,225,Diabolique,1955,116,Crime,8.1,43973
225,226,Donnie Darko,2001,113,Drama,8.1,602247
226,227,"Monsters, Inc.",2001,92,Animation,8.1,612856
227,228,8½,1963,138,Drama,8.1,81691
228,229,Prisoners,2013,153,Crime,8.1,410283
229,230,The Terminator,1984,107,Action,8.0,623056
230,231,The Wizard of Oz,1939,102,Adventure,8.1,302050
231,232,Zootopia,2016,108,Animation,8.1,251362
232,233,Groundhog Day,1993,101,Comedy,8.0,455233
233,234,Catch Me If You Can,2002,141,Biography,8.0,559654
234,235,Twelve Monkeys,1996,129,Mystery,8.0,478400
235,236,Udaan,2010,134,Drama,8.3,32323
236,237,Jaws,1975,124,Adventure,8.0,429057
237,238,La Haine,1996,98,Crime,8.1,108374
238,239,Barry Lyndon,1975,184,Adventure,8.1,105996
239,240,The Best Years of Our Lives,1947,172,Drama,8.1,41852
240,241,Infernal Affairs,2002,101,Crime,8.1,95092
241,242,Strangers on a Train,1951,101,Crime,8.1,100446
242,243,Chak de! India,2007,153,Drama,8.3,52021
243,244,The Battle of Algiers,1967,121,Drama,8.1,39266
244,245,Dog Day Afternoon,1975,125,Action,8.0,189020
245,246,Sin City,2005,124,Crime,8.0,674162
246,247,Kind Hearts and Coronets,1950,106,Comedy,8.1,28206
247,248,Rogue One,2016,133,Action,8.1,223575
248,249,The Help,2011,146,Drama,8.1,331327
249,250,PK,2014,153,Comedy,8.2,94875
