account_key,projects_completed,completed_one_or_more,first_completion,join_date,days_to_completion,minutes_to_completion,visits_to_completion
0.0,2.0,1.0,2015-04-13,2015-01-09,94.0,6499.379325,69.0
1.0,2.0,1.0,2015-05-30,2015-05-06,24.0,2084.15761567,14.0
2.0,1.0,1.0,2015-08-16,2015-06-08,69.0,2294.35299167,19.0
3.0,2.0,1.0,2014-11-24,2014-11-10,14.0,1341.168204,11.0
4.0,2.0,1.0,2015-07-11,2015-05-12,60.0,1538.31787833,20.0
5.0,1.0,1.0,2015-04-14,2015-01-07,97.0,4908.93327833,68.0
6.0,4.0,1.0,2015-06-24,2015-06-05,19.0,1467.06638917,13.0
7.0,1.0,1.0,2015-07-28,2015-05-12,77.0,2127.20255933,26.0
8.0,2.0,1.0,2015-06-29,2015-05-06,54.0,3033.03735017,40.0
9.0,5.0,1.0,2015-02-16,2015-01-08,39.0,2854.7148705,21.0
10.0,3.0,1.0,2015-01-20,2014-11-10,71.0,2070.68464433,27.0
12.0,5.0,1.0,2015-02-24,2014-11-10,106.0,4437.15380133,38.0
13.0,4.0,1.0,2015-04-13,2015-04-01,12.0,1503.58038633,11.0
14.0,3.0,1.0,2015-07-11,2015-06-03,38.0,1147.6824515,8.0
15.0,5.0,1.0,2015-03-23,2015-01-12,70.0,3047.90754867,18.0
16.0,1.0,1.0,2015-08-18,2015-05-13,97.0,1382.96584967,20.0
17.0,2.0,1.0,2015-06-27,2015-05-11,47.0,1284.43280433,17.0
18.0,1.0,1.0,2015-01-02,2014-11-10,53.0,1914.3525735,25.0
19.0,2.0,1.0,2015-05-21,2015-04-06,45.0,1858.64433133,26.0
20.0,1.0,1.0,2015-07-06,2015-05-11,56.0,1520.664972,25.0
21.0,3.0,1.0,2015-07-18,2015-07-17,1.0,336.128545166,2.0
22.0,2.0,1.0,2015-05-25,2015-04-03,52.0,1574.1937305,23.0
23.0,4.0,1.0,2015-02-11,2014-11-10,93.0,6281.43650566,53.0
24.0,5.0,1.0,2015-02-05,2014-12-03,64.0,3781.11676833,27.0
25.0,2.0,1.0,2015-01-31,2014-11-11,81.0,2588.3954075,27.0
26.0,1.0,1.0,2015-04-13,2015-02-11,61.0,2285.62456383,22.0
27.0,1.0,1.0,2015-06-16,2015-05-11,36.0,4032.667741,22.0
28.0,2.0,1.0,2015-03-25,2015-01-12,72.0,4232.4569255,32.0
29.0,3.0,1.0,2015-07-16,2015-07-16,0.0,124.663766,1.0
30.0,3.0,1.0,2015-02-19,2015-02-10,9.0,69.6578351667,3.0
31.0,2.0,1.0,2015-04-24,2014-11-10,165.0,2012.3197185,27.0
32.0,2.0,1.0,2015-04-28,2015-01-08,110.0,2476.69633333,40.0
33.0,2.0,1.0,2015-04-13,2015-01-12,91.0,3795.543073,59.0
34.0,1.0,1.0,2015-04-13,2014-11-16,148.0,1946.67388333,24.0
35.0,4.0,1.0,2015-03-13,2015-02-08,33.0,2237.88688983,26.0
36.0,1.0,1.0,2015-07-10,2015-05-13,58.0,2376.57209117,21.0
37.0,6.0,1.0,2015-01-26,2014-11-14,73.0,6896.42707633,62.0
38.0,4.0,1.0,2015-02-19,2014-11-14,97.0,5484.894379,43.0
39.0,3.0,1.0,2015-07-20,2015-07-17,3.0,600.0573925,2.0
40.0,3.0,1.0,2015-07-19,2015-07-15,4.0,214.642079667,4.0
41.0,1.0,1.0,2015-08-17,2015-05-13,96.0,2855.65527567,34.0
42.0,3.0,1.0,2015-05-04,2015-03-04,61.0,1311.3305255,23.0
43.0,1.0,1.0,2015-02-16,2014-12-08,70.0,1619.1997405,19.0
44.0,3.0,1.0,2015-01-29,2014-11-10,80.0,2046.46242083,22.0
45.0,3.0,1.0,2015-01-22,2014-11-10,73.0,3056.39260917,36.0
46.0,2.0,1.0,2015-02-07,2014-12-08,61.0,4673.826784,25.0
47.0,3.0,1.0,2015-07-16,2015-07-16,0.0,74.4212626667,1.0
48.0,3.0,1.0,2015-07-16,2015-07-16,0.0,339.904666167,1.0
50.0,2.0,1.0,2015-04-20,2015-03-04,47.0,2426.074091,30.0
51.0,1.0,1.0,2014-12-23,2014-11-10,43.0,1832.23489033,16.0
52.0,1.0,1.0,2015-02-16,2014-12-07,71.0,2730.508546,28.0
53.0,2.0,1.0,2015-06-11,2014-11-14,209.0,2227.1380295,23.0
54.0,2.0,1.0,2015-02-11,2014-12-03,70.0,1590.372741,31.0
55.0,1.0,1.0,2015-07-21,2015-05-29,53.0,3219.42222033,39.0
56.0,2.0,1.0,2015-04-15,2015-01-07,98.0,2879.35409483,40.0
57.0,4.0,1.0,2015-01-16,2014-11-11,66.0,4012.6486995,44.0
58.0,2.0,1.0,2015-06-19,2015-05-09,41.0,3692.8086975,36.0
59.0,1.0,1.0,2015-03-09,2015-01-10,58.0,1447.1798485,21.0
60.0,1.0,1.0,2015-02-14,2014-11-10,96.0,1979.9219565,15.0
61.0,3.0,1.0,2015-06-28,2015-05-12,47.0,1399.2466605,26.0
62.0,2.0,1.0,2015-02-13,2014-12-08,67.0,2369.9225095,15.0
63.0,3.0,1.0,2015-06-14,2015-05-28,17.0,1034.67738233,9.0
64.0,1.0,1.0,2014-12-30,2014-12-06,24.0,876.330489667,8.0
65.0,1.0,1.0,2015-01-20,2014-11-16,65.0,2332.5057725,20.0
66.0,2.0,1.0,2015-04-14,2015-01-07,97.0,3005.9707845,38.0
67.0,1.0,1.0,2015-02-20,2015-01-07,44.0,3123.4130075,34.0
68.0,4.0,1.0,2015-07-21,2015-05-13,69.0,1984.408244,19.0
69.0,1.0,1.0,2015-05-06,2014-11-17,170.0,4358.0229075,49.0
70.0,2.0,1.0,2015-03-24,2015-02-09,43.0,820.915318334,14.0
71.0,2.0,1.0,2015-07-21,2015-01-07,195.0,103.351108333,7.0
72.0,3.0,1.0,2014-12-01,2014-11-10,21.0,1825.6360335,18.0
73.0,3.0,1.0,2015-07-11,2015-05-28,44.0,713.388399834,8.0
74.0,1.0,1.0,2015-03-20,2014-11-15,125.0,5470.9018815,56.0
75.0,1.0,1.0,2015-06-16,2015-04-01,76.0,1499.26027583,23.0
76.0,2.0,1.0,2015-03-25,2014-11-14,131.0,2173.663079,28.0
77.0,3.0,1.0,2015-04-13,2015-01-07,96.0,4469.73803466,45.0
78.0,2.0,1.0,2015-02-17,2014-12-08,71.0,4174.745455,33.0
79.0,3.0,1.0,2015-03-02,2014-12-09,83.0,2376.13337933,27.0
80.0,3.0,1.0,2015-07-11,2015-06-07,34.0,738.366725333,8.0
81.0,4.0,1.0,2014-12-18,2014-11-10,38.0,1606.253881,15.0
82.0,1.0,1.0,2015-07-24,2015-03-05,141.0,2009.08469183,37.0
83.0,4.0,1.0,2015-07-16,2015-06-06,40.0,2340.61863517,22.0
84.0,1.0,1.0,2015-07-01,2015-05-06,56.0,2576.935931,20.0
85.0,8.0,1.0,2014-12-12,2014-11-11,31.0,2993.54294167,25.0
86.0,2.0,1.0,2015-06-09,2015-04-02,68.0,2281.310101,17.0
87.0,2.0,1.0,2015-03-25,2015-01-12,72.0,3380.13358266,31.0
88.0,1.0,1.0,2015-01-23,2014-11-15,69.0,1927.2183775,23.0
89.0,1.0,1.0,2015-07-07,2015-05-07,61.0,1844.79314283,27.0
90.0,2.0,1.0,2015-02-27,2014-11-10,109.0,3153.839253,50.0
91.0,2.0,1.0,2015-01-07,2014-11-10,58.0,2200.3345385,33.0
92.0,5.0,1.0,2015-01-15,2014-11-12,64.0,3271.1561755,25.0
93.0,2.0,1.0,2015-02-24,2015-01-07,48.0,3733.27962967,29.0
94.0,1.0,1.0,2015-06-11,2015-04-24,48.0,1673.34381683,25.0
96.0,2.0,1.0,2015-04-06,2014-11-17,140.0,5016.08499583,54.0
97.0,2.0,1.0,2015-07-03,2015-02-05,148.0,3348.11542867,47.0
98.0,1.0,1.0,2015-05-29,2015-04-02,57.0,1699.61312417,27.0
99.0,5.0,1.0,2015-04-13,2015-01-13,90.0,2921.13652217,37.0
100.0,3.0,1.0,2015-04-13,2015-02-05,67.0,5291.680514,34.0
101.0,2.0,1.0,2015-01-15,2014-11-12,64.0,2480.493277,32.0
102.0,3.0,1.0,2015-01-23,2014-11-10,74.0,2403.6950005,22.0
103.0,4.0,1.0,2015-02-24,2015-01-07,48.0,2626.60811717,26.0
104.0,2.0,1.0,2015-06-01,2015-04-10,52.0,7543.01829333,39.0
105.0,1.0,1.0,2015-04-18,2015-04-07,11.0,990.211549668,8.0
106.0,3.0,1.0,2015-01-23,2014-11-11,73.0,2021.20038533,26.0
108.0,5.0,1.0,2015-03-24,2015-01-07,76.0,8778.94580683,49.0
109.0,1.0,1.0,2015-07-23,2015-05-06,78.0,3200.280797,35.0
110.0,5.0,1.0,2015-02-10,2014-12-03,69.0,4566.11228017,28.0
111.0,1.0,1.0,2015-02-26,2014-12-07,81.0,1644.441262,15.0
112.0,2.0,1.0,2015-06-12,2015-05-08,35.0,762.956509666,11.0
113.0,1.0,1.0,2015-06-07,2015-03-04,95.0,4060.45763267,54.0
114.0,1.0,1.0,2015-07-08,2014-11-10,240.0,1096.53651333,20.0
115.0,3.0,1.0,2015-03-27,2015-01-11,75.0,1833.094404,33.0
116.0,2.0,1.0,2015-05-21,2015-05-06,15.0,2564.90422417,16.0
117.0,3.0,1.0,2015-05-26,2015-04-08,48.0,1342.35608133,15.0
118.0,2.0,1.0,2015-05-27,2015-04-06,51.0,2482.64108917,27.0
119.0,1.0,1.0,2015-06-12,2014-12-03,191.0,8398.77224783,128.0
120.0,1.0,1.0,2015-08-02,2015-05-11,83.0,1234.8720455,16.0
121.0,1.0,1.0,2015-08-09,2015-06-07,63.0,1134.97065083,20.0
122.0,3.0,1.0,2015-07-17,2015-07-17,0.0,200.6196815,1.0
123.0,1.0,1.0,2015-01-14,2014-11-10,65.0,1218.48293633,14.0
124.0,3.0,1.0,2015-07-13,2015-05-31,43.0,202.859728667,4.0
125.0,7.0,1.0,2015-05-21,2015-01-13,128.0,6523.50250667,63.0
126.0,2.0,1.0,2015-04-13,2014-11-14,150.0,3014.09490684,42.0
127.0,1.0,1.0,2015-06-09,2015-04-24,46.0,1941.575153,20.0
128.0,3.0,1.0,2015-06-25,2015-06-08,17.0,2730.54575233,13.0
129.0,1.0,1.0,2015-07-03,2015-05-11,53.0,1465.23773783,15.0
130.0,1.0,1.0,2015-02-24,2014-11-10,106.0,3815.34480383,52.0
131.0,2.0,1.0,2015-06-09,2014-11-14,207.0,3442.61333767,32.0
132.0,6.0,1.0,2015-04-01,2015-03-04,28.0,5416.45937267,28.0
133.0,1.0,1.0,2015-08-04,2015-06-08,57.0,1667.98015833,30.0
134.0,1.0,1.0,2015-05-21,2015-02-05,105.0,4278.58509667,31.0
135.0,3.0,1.0,2015-01-29,2014-11-14,76.0,3037.137183,33.0
136.0,2.0,1.0,2015-05-21,2015-02-05,105.0,2158.0931285,34.0
137.0,4.0,1.0,2015-02-24,2014-12-06,80.0,2695.439982,36.0
138.0,1.0,1.0,2015-05-03,2015-02-10,82.0,1587.10932683,26.0
139.0,5.0,1.0,2015-04-30,2015-03-06,55.0,1605.8916805,10.0
140.0,3.0,1.0,2015-02-12,2014-11-10,94.0,9376.40617617,48.0
141.0,1.0,1.0,2015-04-13,2015-03-07,37.0,2030.54625067,21.0
142.0,3.0,1.0,2015-03-10,2015-01-12,57.0,3273.6530505,34.0
143.0,1.0,1.0,2015-04-13,2015-02-09,63.0,2683.77633,36.0
144.0,3.0,1.0,2015-04-13,2015-01-09,94.0,1521.41646067,21.0
145.0,5.0,1.0,2014-12-12,2014-11-10,32.0,3100.1930465,23.0
147.0,2.0,1.0,2015-01-28,2014-12-03,56.0,1220.40689517,18.0
148.0,1.0,1.0,2015-01-31,2014-11-11,81.0,2916.95020083,33.0
149.0,2.0,1.0,2015-05-21,2015-03-11,71.0,4752.718733,23.0
150.0,5.0,1.0,2014-12-23,2014-11-10,43.0,2638.31687217,23.0
151.0,1.0,1.0,2015-02-24,2015-01-11,44.0,1727.11945833,22.0
152.0,2.0,1.0,2015-03-09,2014-11-17,112.0,3108.59730266,37.0
153.0,2.0,1.0,2015-03-17,2014-12-07,100.0,5210.85945733,51.0
154.0,2.0,1.0,2015-06-03,2015-05-09,25.0,1769.14236667,18.0
155.0,3.0,1.0,2015-02-16,2014-11-14,94.0,2598.39537217,29.0
156.0,2.0,1.0,2015-01-26,2014-11-10,77.0,1874.65335367,36.0
157.0,1.0,1.0,2015-01-14,2014-11-10,65.0,2678.4661425,40.0
158.0,1.0,1.0,2015-06-04,2015-04-04,61.0,1812.0708445,20.0
159.0,3.0,1.0,2015-02-12,2014-12-09,65.0,307.5771425,6.0
160.0,1.0,1.0,2014-12-05,2014-11-11,24.0,1892.5896355,22.0
161.0,5.0,1.0,2014-12-01,2014-11-12,19.0,1231.30081583,12.0
162.0,2.0,1.0,2015-06-10,2015-05-11,30.0,3088.6039955,23.0
163.0,5.0,1.0,2015-07-15,2015-07-09,6.0,3564.7332645,6.0
164.0,4.0,1.0,2015-07-17,2015-07-16,1.0,389.3315045,2.0
165.0,1.0,1.0,2015-01-22,2014-11-10,73.0,4456.41454633,31.0
166.0,4.0,1.0,2015-03-26,2014-12-08,108.0,3542.17565733,41.0
168.0,2.0,1.0,2015-05-04,2015-01-12,112.0,5807.89328017,53.0
169.0,5.0,1.0,2015-04-16,2014-12-09,128.0,4116.88299933,48.0
170.0,5.0,1.0,2015-03-06,2015-01-09,56.0,5496.1033815,36.0
171.0,5.0,1.0,2015-04-13,2015-03-08,36.0,8191.894511,36.0
172.0,3.0,1.0,2015-04-16,2015-03-10,37.0,1534.0119025,24.0
173.0,1.0,1.0,2015-07-06,2015-05-07,60.0,2524.38821717,17.0
174.0,1.0,1.0,2015-02-27,2014-12-03,86.0,2304.61514833,30.0
175.0,5.0,1.0,2015-05-21,2015-05-09,12.0,3571.09561867,13.0
176.0,3.0,1.0,2015-07-15,2015-07-08,7.0,1595.9424085,6.0
177.0,1.0,1.0,2015-05-26,2015-04-10,46.0,1636.927204,13.0
178.0,3.0,1.0,2014-11-24,2014-11-17,7.0,783.338306334,6.0
179.0,3.0,1.0,2014-12-06,2014-11-10,26.0,2741.885222,25.0
180.0,1.0,1.0,2015-05-05,2015-01-12,113.0,3104.810774,40.0
181.0,1.0,1.0,2015-03-20,2014-11-13,127.0,4026.09210483,40.0
182.0,2.0,1.0,2015-06-15,2015-05-08,38.0,1837.64751483,19.0
183.0,2.0,1.0,2015-05-30,2015-04-01,59.0,2254.83356283,25.0
184.0,2.0,1.0,2015-07-14,2015-05-12,63.0,1387.94309717,14.0
185.0,4.0,1.0,2015-01-15,2014-11-12,64.0,2084.16790383,29.0
186.0,4.0,1.0,2015-03-09,2014-11-14,115.0,5139.538305,49.0
187.0,2.0,1.0,2014-12-31,2014-11-12,49.0,4480.138572,42.0
188.0,3.0,1.0,2015-02-12,2014-11-16,88.0,3601.42552217,18.0
189.0,2.0,1.0,2015-05-21,2015-05-12,9.0,1922.771355,8.0
190.0,1.0,1.0,2015-05-05,2015-02-11,83.0,2300.71624767,35.0
191.0,3.0,1.0,2015-07-15,2014-11-16,241.0,8191.89422067,119.0
192.0,2.0,1.0,2015-07-13,2015-05-09,65.0,1252.72433067,23.0
193.0,5.0,1.0,2015-04-20,2014-12-08,133.0,4610.75352417,48.0
194.0,4.0,1.0,2015-01-20,2014-11-10,71.0,2935.67809817,47.0
195.0,4.0,1.0,2014-12-18,2014-11-10,38.0,4643.007354,26.0
196.0,2.0,1.0,2015-07-13,2015-06-03,40.0,2518.61826267,35.0
197.0,2.0,1.0,2015-02-21,2015-01-07,45.0,2066.558411,22.0
198.0,4.0,1.0,2015-01-07,2014-11-10,58.0,8763.7136895,52.0
199.0,4.0,1.0,2015-06-20,2015-05-30,21.0,2576.0455605,15.0
200.0,1.0,1.0,2015-07-07,2015-05-12,56.0,1857.63976783,38.0
202.0,3.0,1.0,2015-03-30,2014-12-03,117.0,4474.54868983,38.0
203.0,1.0,1.0,2015-06-29,2014-11-15,226.0,2153.4855895,28.0
204.0,4.0,1.0,2014-12-15,2014-11-10,35.0,3352.41258533,29.0
205.0,2.0,1.0,2015-06-19,2015-04-01,79.0,3248.30462183,33.0
206.0,3.0,1.0,2015-01-21,2014-11-10,72.0,2163.7010875,28.0
207.0,4.0,1.0,2015-01-16,2015-01-07,9.0,164.205581,7.0
208.0,2.0,1.0,2015-05-08,2015-03-08,61.0,2635.399756,28.0
209.0,3.0,1.0,2015-02-09,2014-12-05,66.0,3254.37552067,24.0
210.0,2.0,1.0,2015-05-04,2015-03-11,54.0,3021.870063,23.0
211.0,3.0,1.0,2015-06-11,2015-05-06,36.0,1914.30448367,17.0
213.0,3.0,1.0,2015-07-15,2015-07-14,1.0,413.400756667,2.0
214.0,3.0,1.0,2015-03-06,2015-01-12,53.0,3927.11907733,32.0
215.0,1.0,1.0,2015-02-03,2014-11-14,81.0,2182.27876267,22.0
216.0,3.0,1.0,2015-07-11,2015-06-02,39.0,1830.914641,23.0
217.0,3.0,1.0,2015-01-23,2014-11-14,70.0,1842.11731583,33.0
218.0,6.0,1.0,2015-07-10,2015-07-08,2.0,964.369703166,3.0
219.0,1.0,1.0,2015-08-13,2015-06-06,68.0,1115.1752545,21.0
220.0,2.0,1.0,2015-06-01,2015-04-07,55.0,2367.13690883,32.0
222.0,5.0,1.0,2015-03-07,2014-11-17,110.0,4471.8112095,39.0
223.0,2.0,1.0,2015-01-15,2014-11-10,66.0,1432.08469233,19.0
224.0,4.0,1.0,2015-02-11,2014-11-10,93.0,3653.4512435,37.0
225.0,3.0,1.0,2015-01-02,2014-11-10,53.0,2401.094717,47.0
226.0,1.0,1.0,2015-07-31,2015-06-08,53.0,2541.0571155,27.0
227.0,2.0,1.0,2014-12-05,2014-11-12,23.0,610.292089833,7.0
228.0,2.0,1.0,2015-07-03,2015-05-07,57.0,1623.31690817,21.0
229.0,5.0,1.0,2015-02-12,2015-01-07,36.0,2226.23224967,15.0
230.0,3.0,1.0,2014-12-30,2014-11-10,50.0,1378.02802667,21.0
231.0,2.0,1.0,2015-05-31,2014-11-14,198.0,2892.4146695,39.0
232.0,3.0,1.0,2015-02-21,2015-01-08,44.0,4584.2036135,34.0
233.0,1.0,1.0,2015-05-04,2015-03-06,59.0,2065.9498165,17.0
