account_key,projects_completed,completed_one_or_more,first_completion,join_date,days_to_completion,minutes_to_completion,visits_to_completion
234.0,3.0,1.0,2014-12-31,2014-11-11,50.0,3771.51181017,29.0
235.0,2.0,1.0,2015-07-05,2015-05-11,55.0,1734.1139625,11.0
236.0,1.0,1.0,2015-07-06,2015-05-10,57.0,1633.2114585,23.0
237.0,1.0,1.0,2015-06-01,2015-05-10,22.0,2682.24578083,19.0
238.0,3.0,1.0,2015-07-17,2015-07-13,4.0,330.182623834,5.0
239.0,4.0,1.0,2015-05-05,2015-03-04,62.0,1949.17616633,23.0
241.0,2.0,1.0,2015-08-18,2014-12-08,253.0,2605.061264,52.0
242.0,3.0,1.0,2015-06-20,2015-05-11,40.0,1467.18272983,21.0
243.0,1.0,1.0,2015-01-22,2014-11-16,67.0,5342.36379283,25.0
244.0,4.0,1.0,2015-02-10,2014-12-04,68.0,1187.97371333,24.0
245.0,4.0,1.0,2015-01-14,2014-11-14,61.0,2776.21073367,17.0
246.0,1.0,1.0,2015-05-21,2015-04-01,50.0,2019.57718,29.0
248.0,1.0,1.0,2015-07-29,2015-06-09,50.0,648.288366833,8.0
249.0,1.0,1.0,2015-07-06,2015-05-12,55.0,2255.03712333,18.0
250.0,3.0,1.0,2015-05-03,2015-01-12,111.0,2858.46313667,35.0
251.0,1.0,1.0,2015-05-21,2015-02-06,104.0,5695.5552715,59.0
252.0,3.0,1.0,2015-07-07,2015-05-12,56.0,1404.2561235,19.0
253.0,3.0,1.0,2015-02-06,2014-11-16,82.0,3056.987708,22.0
254.0,3.0,1.0,2015-02-23,2014-11-14,101.0,4872.90925567,48.0
255.0,2.0,1.0,2015-07-02,2015-05-06,57.0,3251.58607667,35.0
256.0,1.0,1.0,2015-01-20,2014-12-03,48.0,5039.635195,30.0
257.0,5.0,1.0,2015-03-04,2014-11-15,109.0,2784.643916,45.0
258.0,5.0,1.0,2015-01-22,2014-11-10,73.0,2567.13844183,40.0
259.0,1.0,1.0,2015-05-31,2015-03-05,87.0,3835.66086633,40.0
260.0,1.0,1.0,2015-07-08,2015-05-11,58.0,1677.76270683,31.0
261.0,1.0,1.0,2015-01-12,2014-11-16,57.0,1799.66585567,19.0
262.0,1.0,1.0,2015-05-04,2015-04-24,10.0,68.7601928333,3.0
263.0,4.0,1.0,2015-03-30,2015-01-10,79.0,3718.34667433,32.0
264.0,1.0,1.0,2015-02-24,2014-12-03,83.0,5203.812661,54.0
266.0,4.0,1.0,2015-06-12,2015-06-06,6.0,1420.14791917,6.0
268.0,1.0,1.0,2015-07-01,2014-11-10,233.0,1194.0708835,14.0
269.0,2.0,1.0,2015-06-24,2015-04-02,83.0,2483.40324933,17.0
270.0,4.0,1.0,2015-02-10,2015-01-09,32.0,3574.212121,22.0
271.0,3.0,1.0,2015-07-11,2015-07-08,3.0,816.704758,4.0
272.0,5.0,1.0,2015-02-05,2015-01-08,28.0,2204.78659483,25.0
273.0,2.0,1.0,2015-03-20,2014-11-14,126.0,3583.45597833,54.0
274.0,2.0,1.0,2015-07-08,2015-05-06,63.0,5982.2837665,44.0
275.0,4.0,1.0,2015-03-18,2014-11-12,126.0,4601.777206,55.0
276.0,2.0,1.0,2015-07-10,2015-05-10,61.0,820.839313333,15.0
277.0,4.0,1.0,2015-01-28,2014-11-15,74.0,8247.72515234,57.0
278.0,3.0,1.0,2015-03-03,2014-12-04,89.0,2569.4041335,25.0
279.0,1.0,1.0,2015-06-16,2015-02-05,131.0,2605.60510283,28.0
280.0,3.0,1.0,2015-02-10,2014-11-15,87.0,3104.598477,47.0
281.0,4.0,1.0,2015-03-31,2014-11-14,137.0,2773.99575367,28.0
282.0,4.0,1.0,2015-03-09,2014-11-14,115.0,4273.40061917,38.0
283.0,4.0,1.0,2015-01-20,2014-11-13,68.0,2016.16192683,25.0
284.0,2.0,1.0,2015-08-01,2015-02-09,173.0,1385.1393415,18.0
285.0,1.0,1.0,2015-06-16,2015-01-07,160.0,3534.884856,34.0
286.0,3.0,1.0,2015-07-10,2015-07-08,2.0,52.2299361667,1.0
287.0,3.0,1.0,2015-06-17,2015-05-11,37.0,1463.69223267,22.0
288.0,4.0,1.0,2015-02-16,2014-12-03,75.0,3243.395475,33.0
289.0,1.0,1.0,2015-04-22,2015-04-07,15.0,1711.82068417,11.0
290.0,1.0,1.0,2015-07-08,2015-05-30,39.0,2532.83972217,18.0
291.0,2.0,1.0,2015-05-25,2015-04-02,53.0,1506.412106,17.0
292.0,4.0,1.0,2015-03-02,2014-12-05,87.0,3924.78733233,46.0
293.0,1.0,1.0,2015-06-28,2015-05-10,49.0,1475.70171767,24.0
294.0,1.0,1.0,2015-07-23,2015-06-04,49.0,1595.56678733,28.0
295.0,1.0,1.0,2015-08-22,2014-12-07,258.0,2539.95916733,32.0
296.0,1.0,1.0,2015-08-17,2015-06-08,70.0,1144.170108,23.0
297.0,3.0,1.0,2015-04-29,2015-01-12,107.0,2069.39380333,21.0
298.0,1.0,1.0,2015-07-04,2015-05-08,57.0,1647.40464933,28.0
299.0,1.0,1.0,2015-05-21,2015-04-24,27.0,342.826490333,5.0
300.0,2.0,1.0,2015-03-27,2014-12-03,114.0,3633.80623717,48.0
301.0,4.0,1.0,2015-01-13,2014-11-10,64.0,4277.68173533,31.0
303.0,2.0,1.0,2015-07-04,2015-05-11,54.0,6675.69675383,36.0
304.0,2.0,1.0,2015-06-12,2015-05-10,33.0,1550.13404517,13.0
305.0,2.0,1.0,2015-05-21,2015-03-10,72.0,2722.16474817,42.0
306.0,2.0,1.0,2015-05-21,2015-02-08,102.0,4781.26680133,40.0
307.0,2.0,1.0,2015-03-31,2015-02-10,49.0,2701.84971517,18.0
308.0,4.0,1.0,2015-01-28,2014-11-16,73.0,3090.66529483,36.0
309.0,3.0,1.0,2015-01-27,2014-11-10,78.0,942.203723334,21.0
310.0,4.0,1.0,2015-04-06,2015-04-06,0.0,148.752018,1.0
311.0,3.0,1.0,2015-01-14,2014-11-16,59.0,1119.77953317,12.0
313.0,3.0,1.0,2015-03-02,2015-02-05,25.0,1859.71167967,21.0
314.0,4.0,1.0,2015-06-01,2015-05-11,21.0,4081.922972,19.0
315.0,5.0,1.0,2015-01-29,2014-11-10,80.0,3829.0656795,38.0
316.0,7.0,1.0,2015-01-29,2014-12-06,54.0,5004.60129066,39.0
317.0,8.0,1.0,2015-07-10,2015-07-09,1.0,1078.15159067,2.0
318.0,2.0,1.0,2015-07-17,2015-06-05,42.0,1539.10904533,19.0
319.0,2.0,1.0,2015-05-26,2014-12-30,147.0,730.671939166,10.0
320.0,1.0,1.0,2015-07-08,2015-05-07,62.0,1874.07861617,14.0
321.0,3.0,1.0,2015-06-30,2014-11-15,227.0,1672.1674375,42.0
322.0,1.0,1.0,2015-01-22,2014-11-10,73.0,1197.088173,21.0
323.0,5.0,1.0,2014-12-24,2014-11-10,44.0,3603.615486,29.0
324.0,3.0,1.0,2015-07-12,2015-07-09,3.0,1443.62585717,4.0
325.0,3.0,1.0,2015-07-23,2015-07-19,4.0,172.522669167,3.0
326.0,6.0,1.0,2015-07-11,2015-07-09,2.0,737.884763667,3.0
327.0,1.0,1.0,2015-02-02,2014-11-14,80.0,2135.144176,21.0
328.0,7.0,1.0,2015-01-22,2014-11-10,73.0,1848.844887,29.0
329.0,1.0,1.0,2015-07-17,2014-11-10,249.0,7550.39664817,87.0
330.0,1.0,1.0,2015-07-05,2015-05-10,56.0,1892.60020133,31.0
331.0,4.0,1.0,2015-06-09,2015-05-11,29.0,1073.14847367,11.0
332.0,3.0,1.0,2015-08-13,2015-08-11,2.0,121.484380667,2.0
333.0,3.0,1.0,2015-05-30,2015-04-01,59.0,2485.77493683,23.0
334.0,1.0,1.0,2015-01-23,2014-11-16,68.0,1537.4447285,10.0
335.0,2.0,1.0,2015-01-24,2014-11-12,73.0,2619.36394517,26.0
336.0,6.0,1.0,2015-01-30,2014-11-10,81.0,4219.43049833,38.0
337.0,1.0,1.0,2015-03-17,2015-02-10,35.0,1954.48208617,20.0
338.0,1.0,1.0,2015-07-06,2014-11-15,233.0,2253.69168867,35.0
339.0,1.0,1.0,2015-01-22,2014-11-10,73.0,3815.14534317,49.0
340.0,1.0,1.0,2015-07-06,2015-04-01,96.0,1937.9884095,21.0
341.0,2.0,1.0,2015-07-22,2015-05-10,73.0,1670.29666983,30.0
342.0,4.0,1.0,2015-01-29,2014-12-05,55.0,2892.3212075,21.0
343.0,1.0,1.0,2015-03-10,2014-12-07,93.0,2788.33651133,30.0
344.0,3.0,1.0,2015-03-05,2015-01-11,53.0,1316.280946,17.0
345.0,3.0,1.0,2015-04-15,2015-01-07,98.0,2030.81566183,40.0
346.0,7.0,1.0,2015-02-28,2014-12-05,85.0,3206.6485805,31.0
347.0,2.0,1.0,2015-05-28,2014-12-07,172.0,4672.44663383,59.0
348.0,1.0,1.0,2015-07-13,2015-02-05,158.0,1846.82435483,26.0
349.0,1.0,1.0,2015-07-24,2015-04-03,112.0,3004.42438467,26.0
350.0,3.0,1.0,2015-05-21,2015-01-07,134.0,7779.81248633,85.0
351.0,1.0,1.0,2015-06-04,2015-03-08,88.0,1775.95756833,26.0
352.0,3.0,1.0,2015-04-13,2015-02-05,67.0,4160.76925533,32.0
354.0,4.0,1.0,2015-01-23,2014-11-10,74.0,3099.68079034,40.0
355.0,3.0,1.0,2015-07-18,2015-07-17,1.0,745.413268166,2.0
356.0,2.0,1.0,2015-04-14,2015-01-09,95.0,2039.879998,31.0
357.0,2.0,1.0,2015-04-13,2015-01-11,92.0,4064.73126617,35.0
358.0,1.0,1.0,2015-06-01,2014-12-05,178.0,3973.596254,49.0
359.0,4.0,1.0,2015-07-15,2015-07-15,0.0,672.964380167,1.0
360.0,2.0,1.0,2015-06-03,2015-05-06,28.0,1915.58428583,21.0
361.0,2.0,1.0,2015-05-23,2015-05-13,10.0,1338.46528734,7.0
362.0,4.0,1.0,2015-01-26,2015-01-09,17.0,675.163442834,13.0
363.0,2.0,1.0,2015-06-28,2015-04-02,87.0,2200.04354567,28.0
364.0,3.0,1.0,2015-02-11,2014-12-05,68.0,2324.24245183,31.0
365.0,2.0,1.0,2015-08-04,2015-05-13,83.0,790.573954834,16.0
366.0,1.0,1.0,2015-02-04,2014-11-10,86.0,6151.774918,48.0
367.0,1.0,1.0,2015-03-25,2014-11-11,134.0,3450.20014567,71.0
368.0,4.0,1.0,2014-12-09,2014-11-10,29.0,2754.97818917,26.0
369.0,3.0,1.0,2015-01-23,2014-11-10,74.0,5052.77019367,39.0
371.0,3.0,1.0,2015-03-19,2015-01-13,65.0,2034.41674467,11.0
372.0,3.0,1.0,2015-05-03,2015-03-06,58.0,1443.67722867,21.0
373.0,3.0,1.0,2015-03-10,2015-01-12,57.0,2191.030993,24.0
374.0,2.0,1.0,2015-04-13,2015-02-06,66.0,2018.03260617,24.0
375.0,2.0,1.0,2015-05-22,2015-03-09,74.0,2484.5517055,18.0
376.0,4.0,1.0,2015-06-14,2015-05-05,40.0,1589.525643,17.0
377.0,2.0,1.0,2015-01-05,2014-12-05,31.0,2034.1433175,15.0
378.0,1.0,1.0,2015-01-23,2014-11-10,74.0,1256.72626533,28.0
379.0,4.0,1.0,2015-04-20,2015-01-12,98.0,1913.36693517,10.0
380.0,2.0,1.0,2015-05-02,2014-12-08,145.0,4983.502601,56.0
381.0,3.0,1.0,2015-04-13,2015-02-09,63.0,2436.71511617,23.0
382.0,1.0,1.0,2015-07-25,2015-05-06,80.0,1361.32572533,16.0
383.0,3.0,1.0,2015-04-17,2015-01-07,100.0,2966.579203,44.0
384.0,1.0,1.0,2015-07-23,2015-06-08,45.0,1463.1322555,11.0
385.0,2.0,1.0,2015-06-21,2015-05-08,44.0,1982.59754783,22.0
386.0,1.0,1.0,2015-05-28,2015-01-13,135.0,2432.01208717,33.0
388.0,2.0,1.0,2015-03-02,2014-12-08,84.0,2295.80686267,20.0
389.0,4.0,1.0,2015-03-04,2014-11-14,110.0,3704.99289,53.0
390.0,3.0,1.0,2015-02-22,2014-11-10,104.0,3222.731928,48.0
391.0,2.0,1.0,2015-04-30,2015-02-10,79.0,3471.03528317,48.0
392.0,3.0,1.0,2015-05-31,2015-04-02,59.0,993.7459725,20.0
393.0,3.0,1.0,2015-07-27,2015-07-18,9.0,3.3318835,2.0
394.0,5.0,1.0,2014-12-09,2014-11-10,29.0,3987.57325783,23.0
395.0,1.0,1.0,2015-06-10,2015-04-08,63.0,1516.6762705,17.0
396.0,1.0,1.0,2015-05-29,2015-04-24,35.0,80.2154731666,3.0
397.0,3.0,1.0,2015-03-11,2014-12-04,97.0,4158.56303867,56.0
398.0,1.0,1.0,2015-07-06,2015-05-11,56.0,2918.712431,26.0
399.0,1.0,1.0,2015-07-19,2015-05-12,68.0,2486.19520017,22.0
400.0,1.0,1.0,2015-06-03,2015-04-01,63.0,1930.72016733,27.0
402.0,1.0,1.0,2015-05-04,2015-01-12,112.0,1808.59345967,22.0
403.0,3.0,1.0,2015-07-23,2015-07-16,7.0,743.107415833,6.0
404.0,1.0,1.0,2015-06-02,2015-04-07,56.0,3022.17020333,28.0
405.0,1.0,1.0,2015-06-30,2015-06-03,27.0,2205.613278,18.0
406.0,1.0,1.0,2015-07-11,2015-05-10,62.0,931.882684166,18.0
407.0,1.0,1.0,2015-07-01,2015-05-06,56.0,1391.9641995,19.0
408.0,1.0,1.0,2015-01-23,2014-11-10,74.0,1539.92949833,34.0
409.0,2.0,1.0,2015-04-23,2015-03-06,48.0,1823.2746025,16.0
410.0,1.0,1.0,2015-06-07,2015-05-12,26.0,2641.38707917,22.0
411.0,1.0,1.0,2015-05-05,2014-12-08,148.0,1385.71554517,21.0
412.0,1.0,1.0,2015-01-31,2014-11-10,82.0,4463.28739733,35.0
413.0,1.0,1.0,2015-05-02,2015-02-06,85.0,1977.29713483,20.0
414.0,2.0,1.0,2015-07-26,2015-06-07,49.0,1742.31570533,21.0
415.0,1.0,1.0,2015-02-09,2014-11-16,85.0,4057.48981833,31.0
416.0,1.0,1.0,2015-06-01,2015-02-11,110.0,2608.23632633,41.0
417.0,1.0,1.0,2015-08-13,2015-08-12,1.0,0.0,1.0
418.0,2.0,1.0,2015-04-30,2015-01-11,109.0,4233.61935417,39.0
419.0,1.0,1.0,2015-01-22,2014-11-17,66.0,2105.84798283,30.0
420.0,5.0,1.0,2014-12-24,2014-11-10,44.0,622.134538833,11.0
421.0,4.0,1.0,2015-03-10,2015-01-08,61.0,1939.684125,8.0
422.0,2.0,1.0,2015-07-01,2015-05-08,54.0,1146.64954,17.0
423.0,1.0,1.0,2015-06-01,2015-02-09,112.0,1260.40872167,18.0
424.0,1.0,1.0,2015-07-10,2015-04-06,95.0,2490.26797667,25.0
425.0,5.0,1.0,2015-04-20,2015-04-05,15.0,1437.81521367,10.0
426.0,6.0,1.0,2015-05-25,2015-04-01,54.0,1855.12970717,11.0
427.0,5.0,1.0,2015-04-13,2015-01-09,94.0,11392.2533802,78.0
428.0,4.0,1.0,2015-01-15,2014-11-10,66.0,6641.094569,54.0
429.0,1.0,1.0,2015-03-03,2014-11-10,113.0,2386.12630133,33.0
430.0,3.0,1.0,2015-07-13,2015-07-10,3.0,480.8557345,3.0
431.0,2.0,1.0,2015-01-17,2014-11-10,68.0,5427.2929285,36.0
432.0,2.0,1.0,2015-05-21,2015-03-09,73.0,4966.4669565,54.0
433.0,2.0,1.0,2015-06-10,2015-04-08,63.0,1543.947374,10.0
434.0,1.0,1.0,2015-03-13,2015-01-12,60.0,1850.0164645,24.0
435.0,3.0,1.0,2015-03-26,2015-02-06,48.0,2891.61332317,41.0
436.0,3.0,1.0,2015-03-30,2015-02-08,50.0,3769.3287985,29.0
437.0,3.0,1.0,2015-07-14,2015-04-02,103.0,1286.42289167,16.0
438.0,3.0,1.0,2015-07-22,2015-07-17,5.0,338.284391667,4.0
439.0,4.0,1.0,2015-01-07,2014-11-10,58.0,2533.507003,36.0
440.0,1.0,1.0,2015-01-23,2014-11-11,73.0,3370.07425433,34.0
441.0,2.0,1.0,2014-12-02,2014-11-12,20.0,2549.70018833,17.0
442.0,3.0,1.0,2015-05-21,2015-01-07,134.0,3407.33938366,34.0
443.0,4.0,1.0,2015-01-16,2014-11-10,67.0,2679.36125467,30.0
444.0,1.0,1.0,2015-08-01,2014-12-04,240.0,2840.98670683,39.0
445.0,1.0,1.0,2015-07-13,2015-05-13,61.0,1271.3059195,17.0
446.0,3.0,1.0,2015-03-20,2015-01-07,72.0,1657.01351333,27.0
449.0,3.0,1.0,2015-05-21,2015-04-03,48.0,1373.02863433,17.0
450.0,2.0,1.0,2015-01-30,2014-12-07,54.0,3488.60413933,35.0
451.0,1.0,1.0,2015-06-08,2015-04-01,68.0,1652.08908267,18.0
452.0,4.0,1.0,2015-07-10,2015-06-04,36.0,2315.62866667,11.0
453.0,2.0,1.0,2015-01-07,2014-12-08,30.0,4949.42455733,28.0
454.0,1.0,1.0,2015-07-03,2015-05-12,52.0,1215.78771567,19.0
455.0,2.0,1.0,2015-05-21,2015-04-01,50.0,5545.7600455,40.0
456.0,4.0,1.0,2015-07-15,2015-06-07,38.0,2517.02712033,18.0
457.0,3.0,1.0,2015-03-30,2015-03-10,20.0,1316.82793767,11.0
458.0,2.0,1.0,2015-02-24,2014-11-10,106.0,1604.92272133,22.0
459.0,2.0,1.0,2015-06-24,2015-06-08,16.0,1468.23108967,14.0
460.0,3.0,1.0,2015-05-21,2015-01-07,134.0,7530.07065367,75.0
461.0,4.0,1.0,2015-03-04,2014-12-08,86.0,4322.245495,38.0
462.0,3.0,1.0,2015-07-16,2015-07-09,7.0,749.194206334,3.0
463.0,3.0,1.0,2015-04-13,2015-02-09,63.0,1783.17611383,22.0
464.0,4.0,1.0,2015-04-19,2015-04-01,18.0,1354.304258,9.0
465.0,2.0,1.0,2015-04-13,2015-02-05,67.0,2603.12097117,33.0
466.0,1.0,1.0,2015-07-05,2015-05-06,60.0,2646.020186,32.0
467.0,1.0,1.0,2015-03-31,2015-01-10,80.0,4194.68486316,43.0
468.0,1.0,1.0,2015-06-15,2015-04-02,74.0,5034.08631117,34.0
469.0,2.0,1.0,2015-01-12,2014-11-16,57.0,2860.94821167,33.0
471.0,5.0,1.0,2015-06-11,2015-05-07,35.0,1350.61762417,12.0
