account_key,join_date,join_year,join_month,join_day,days_active
60,2015-04-01,2015,4,1,144
369,2014-11-10,2014,11,10,286
322,2015-03-10,2015,3,10,166
336,2014-11-10,2014,11,10,286
553,2014-11-10,2014,11,10,286
584,2015-03-10,2015,3,10,166
458,2015-04-06,2015,4,6,139
1058,2015-03-10,2015,3,10,166
206,2014-11-10,2014,11,10,286
45,2015-03-10,2015,3,10,166
604,2014-11-10,2014,11,10,286
204,2014-11-10,2014,11,10,286
568,2014-11-10,2014,11,10,286
44,2015-03-10,2015,3,10,166
198,2014-11-10,2014,11,10,286
368,2014-11-10,2014,11,10,286
57,2015-05-06,2015,5,6,109
702,2015-03-10,2015,3,10,166
38,2014-11-14,2014,11,14,282
215,2014-11-14,2014,11,14,282
217,2015-03-10,2015,3,10,166
1211,2015-03-06,2015,3,6,170
53,2015-05-11,2015,5,11,104
283,2014-11-15,2014,11,15,281
338,2015-05-11,2015,5,11,104
579,2014-11-15,2014,11,15,281
627,2014-11-16,2014,11,16,280
253,2015-01-14,2015,1,14,221
822,2015-07-18,2015,7,18,36
96,2014-11-17,2014,11,17,279
620,2014-11-10,2014,11,10,286
195,2014-11-10,2014,11,10,286
354,2014-11-10,2014,11,10,286
114,2015-05-08,2015,5,8,107
537,2014-11-10,2014,11,10,286
1244,2015-03-10,2015,3,10,166
194,2014-11-10,2014,11,10,286
102,2014-11-10,2014,11,10,286
522,2014-11-10,2014,11,10,286
329,2015-04-08,2015,4,8,137
225,2014-11-10,2014,11,10,286
595,2014-11-10,2014,11,10,286
587,2015-05-28,2015,5,28,87
439,2015-03-10,2015,3,10,166
428,2014-11-10,2014,11,10,286
10,2014-11-10,2014,11,10,286
23,2014-11-10,2014,11,10,286
223,2014-11-10,2014,11,10,286
480,2015-04-01,2015,4,1,144
275,2014-11-16,2014,11,16,280
245,2014-11-14,2014,11,14,282
135,2014-11-14,2014,11,14,282
37,2014-11-14,2014,11,14,282
186,2014-11-14,2014,11,14,282
389,2014-11-15,2014,11,15,281
88,2015-04-01,2015,4,1,144
590,2015-05-11,2015,5,11,104
300,2014-12-03,2014,12,3,263
54,2014-12-03,2014,12,3,263
278,2014-12-04,2014,12,4,262
377,2014-12-05,2014,12,5,261
342,2014-12-05,2014,12,5,261
358,2014-12-05,2014,12,5,261
347,2015-04-05,2015,4,5,140
295,2015-04-03,2015,4,3,142
502,2014-12-08,2014,12,8,258
495,2014-12-04,2014,12,4,262
364,2014-12-05,2014,12,5,261
524,2015-03-04,2015,3,4,172
560,2014-12-06,2014,12,6,260
570,2014-12-07,2014,12,7,259
581,2014-12-07,2014,12,7,259
896,2015-04-08,2015,4,8,137
346,2014-12-08,2014,12,8,258
557,2015-03-10,2015,3,10,166
1124,2015-04-08,2015,4,8,137
350,2015-01-07,2015,1,7,228
345,2015-01-07,2015,1,7,228
530,2015-01-07,2015,1,7,228
383,2015-01-07,2015,1,7,228
356,2015-01-09,2015,1,9,226
91,2015-03-10,2015,3,10,166
12,2014-11-10,2014,11,10,286
3,2015-03-10,2015,3,10,166
224,2014-11-10,2014,11,10,286
562,2014-11-10,2014,11,10,286
1098,2014-11-10,2014,11,10,286
412,2015-04-01,2015,4,1,144
390,2014-11-10,2014,11,10,286
81,2014-11-10,2014,11,10,286
234,2014-11-11,2014,11,11,285
273,2014-11-14,2014,11,14,282
76,2015-01-15,2015,1,15,220
131,2014-11-14,2014,11,14,282
231,2014-11-14,2014,11,14,282
327,2014-11-14,2014,11,14,282
277,2014-11-15,2014,11,15,281
280,2014-11-15,2014,11,15,281
308,2014-11-16,2014,11,16,280
202,2014-12-03,2014,12,3,263
643,2015-04-18,2015,4,18,127
244,2014-12-04,2014,12,4,262
500,2015-02-03,2015,2,3,201
209,2014-12-05,2014,12,5,261
292,2014-12-05,2014,12,5,261
546,2014-12-05,2014,12,5,261
747,2015-04-02,2015,4,2,143
450,2014-12-07,2014,12,7,259
461,2014-12-08,2014,12,8,258
66,2015-01-07,2015,1,7,228
791,2015-01-08,2015,1,8,227
507,2015-03-10,2015,3,10,166
488,2015-01-09,2015,1,9,226
263,2015-08-12,2015,8,12,11
598,2015-01-12,2015,1,12,223
28,2015-01-12,2015,1,12,223
166,2014-12-08,2014,12,8,258
966,2015-03-10,2015,3,10,166
442,2015-03-10,2015,3,10,166
442,2015-05-14,2015,5,14,101
592,2015-01-07,2015,1,7,228
34,2015-02-03,2015,2,3,201
0,2015-01-09,2015,1,9,226
527,2015-01-09,2015,1,9,226
227,2015-04-08,2015,4,8,137
599,2015-04-02,2015,4,2,143
181,2015-03-10,2015,3,10,166
126,2014-11-14,2014,11,14,282
254,2014-11-14,2014,11,14,282
334,2015-03-10,2015,3,10,166
469,2014-11-16,2014,11,16,280
33,2015-01-12,2015,1,12,223
250,2015-01-12,2015,1,12,223
486,2015-01-12,2015,1,12,223
567,2015-01-12,2015,1,12,223
371,2015-01-13,2015,1,13,222
923,2015-03-10,2015,3,10,166
640,2015-04-01,2015,4,1,144
529,2015-02-03,2015,2,3,201
222,2014-11-17,2014,11,17,279
288,2014-12-03,2014,12,3,263
523,2015-03-10,2015,3,10,166
397,2015-04-01,2015,4,1,144
1181,2014-12-05,2014,12,5,261
193,2015-04-01,2015,4,1,144
180,2015-04-08,2015,4,8,137
125,2015-01-13,2015,1,13,222
140,2015-01-14,2015,1,14,221
388,2015-02-03,2015,2,3,201
147,2015-02-03,2015,2,3,201
119,2015-04-08,2015,4,8,137
97,2015-04-08,2015,4,8,137
984,2015-08-13,2015,8,13,10
444,2015-04-08,2015,4,8,137
493,2015-02-05,2015,2,5,199
435,2015-02-06,2015,2,6,198
156,2014-11-10,2014,11,10,286
145,2014-11-10,2014,11,10,286
420,2014-11-10,2014,11,10,286
582,2014-11-10,2014,11,10,286
90,2015-04-01,2015,4,1,144
328,2014-11-10,2014,11,10,286
617,2014-11-12,2014,11,12,284
159,2015-02-12,2015,2,12,192
561,2015-02-05,2015,2,5,199
352,2015-02-05,2015,2,5,199
374,2015-02-06,2015,2,6,198
857,2015-04-08,2015,4,8,137
138,2015-04-08,2015,4,8,137
50,2015-03-04,2015,3,4,172
607,2015-03-05,2015,3,5,171
251,2015-04-08,2015,4,8,137
564,2015-04-08,2015,4,8,137
70,2015-02-09,2015,2,9,195
494,2015-02-09,2015,2,9,195
603,2015-02-09,2015,2,9,195
307,2015-02-10,2015,2,10,194
337,2015-02-10,2015,2,10,194
30,2015-02-10,2015,2,10,194
82,2015-03-05,2015,3,5,171
348,2015-03-05,2015,3,5,171
139,2015-03-06,2015,3,6,170
185,2015-04-01,2015,4,1,144
281,2014-11-14,2014,11,14,282
191,2015-03-10,2015,3,10,166
415,2015-03-10,2015,3,10,166
836,2015-07-16,2015,7,16,38
319,2014-12-30,2014,12,30,236
285,2015-03-10,2015,3,10,166
71,2015-04-07,2015,4,7,138
1073,2015-01-07,2015,1,7,228
421,2015-01-08,2015,1,8,227
9,2015-01-08,2015,1,8,227
144,2015-03-06,2015,3,6,170
344,2015-01-11,2015,1,11,224
517,2015-03-06,2015,3,6,170
586,2015-03-10,2015,3,10,166
492,2015-03-10,2015,3,10,166
1259,2015-03-10,2015,3,10,166
149,2015-03-11,2015,3,11,165
78,2015-04-01,2015,4,1,144
558,2015-04-01,2015,4,1,144
246,2015-04-01,2015,4,1,144
455,2015-04-01,2015,4,1,144
106,2015-03-10,2015,3,10,166
591,2015-04-01,2015,4,1,144
31,2015-03-10,2015,3,10,166
906,2015-03-10,2015,3,10,166
601,2015-03-10,2015,3,10,166
321,2015-07-09,2015,7,9,45
571,2015-04-01,2015,4,1,144
1267,2015-04-02,2015,4,2,143
392,2015-04-02,2015,4,2,143
578,2015-04-02,2015,4,2,143
86,2015-04-02,2015,4,2,143
158,2015-04-04,2015,4,4,141
642,2015-01-11,2015,1,11,224
214,2015-01-12,2015,1,12,223
1242,2015-03-10,2015,3,10,166
168,2015-04-08,2015,4,8,137
152,2014-11-17,2014,11,17,279
539,2014-12-03,2014,12,3,263
1251,2014-12-05,2014,12,5,261
613,2014-12-05,2014,12,5,261
453,2014-12-08,2014,12,8,258
380,2014-12-08,2014,12,8,258
451,2015-04-01,2015,4,1,144
625,2015-04-02,2015,4,2,143
1154,2015-04-05,2015,4,5,140
853,2015-07-17,2015,7,17,37
690,2015-04-08,2015,4,8,137
424,2015-04-06,2015,4,6,139
379,2015-04-07,2015,4,7,138
395,2015-04-08,2015,4,8,137
1299,2015-04-08,2015,4,8,137
589,2015-04-08,2015,4,8,137
433,2015-04-08,2015,4,8,137
555,2015-04-09,2015,4,9,136
676,2015-04-13,2015,4,13,132
127,2015-04-24,2015,4,24,121
201,2015-04-24,2015,4,24,121
396,2015-04-24,2015,4,24,121
267,2015-04-24,2015,4,24,121
240,2015-04-24,2015,4,24,121
647,2015-05-06,2015,5,6,109
559,2015-05-07,2015,5,7,108
476,2015-05-08,2015,5,8,107
516,2015-05-11,2015,5,11,104
77,2015-01-07,2015,1,7,228
56,2015-01-07,2015,1,7,228
207,2015-01-07,2015,1,7,228
103,2015-01-07,2015,1,7,228
460,2015-05-07,2015,5,7,108
446,2015-01-07,2015,1,7,228
232,2015-01-08,2015,1,8,227
515,2015-01-08,2015,1,8,227
59,2015-01-10,2015,1,10,225
900,2015-05-11,2015,5,11,104
357,2015-01-11,2015,1,11,224
279,2015-04-08,2015,4,8,137
136,2015-04-08,2015,4,8,137
306,2015-04-08,2015,4,8,137
436,2015-02-08,2015,2,8,196
35,2015-02-08,2015,2,8,196
463,2015-02-09,2015,2,9,195
284,2015-04-08,2015,4,8,137
239,2015-03-04,2015,3,4,172
475,2015-05-09,2015,5,9,106
276,2015-05-10,2015,5,10,105
608,2015-05-10,2015,5,10,105
341,2015-05-10,2015,5,10,105
501,2015-05-11,2015,5,11,104
25,2015-05-12,2015,5,12,103
674,2015-05-12,2015,5,12,103
771,2015-05-13,2015,5,13,102
63,2015-05-28,2015,5,28,87
481,2015-05-28,2015,5,28,87
42,2015-05-30,2015,5,30,85
939,2015-04-24,2015,4,24,121
11,2015-04-24,2015,4,24,121
262,2015-04-24,2015,4,24,121
167,2015-04-24,2015,4,24,121
302,2015-04-24,2015,4,24,121
551,2015-04-24,2015,4,24,121
609,2015-04-24,2015,4,24,121
109,2015-05-06,2015,5,6,109
211,2015-05-06,2015,5,6,109
274,2015-05-06,2015,5,6,109
360,2015-05-06,2015,5,6,109
540,2015-05-08,2015,5,8,107
1173,2015-05-08,2015,5,8,107
112,2015-05-08,2015,5,8,107
479,2015-05-09,2015,5,9,106
237,2015-05-10,2015,5,10,105
487,2015-05-10,2015,5,10,105
304,2015-05-10,2015,5,10,105
330,2015-05-10,2015,5,10,105
1250,2015-05-11,2015,5,11,104
27,2015-05-11,2015,5,11,104
260,2015-05-11,2015,5,11,104
511,2015-05-11,2015,5,11,104
399,2015-05-12,2015,5,12,103
977,2015-05-12,2015,5,12,103
556,2015-05-12,2015,5,12,103
1265,2015-05-12,2015,5,12,103
252,2015-05-12,2015,5,12,103
100,2015-02-05,2015,2,5,199
313,2015-02-05,2015,2,5,199
615,2015-03-05,2015,3,5,171
372,2015-03-06,2015,3,6,170
614,2015-03-06,2015,3,6,170
652,2015-03-10,2015,3,10,166
1185,2015-05-13,2015,5,13,102
490,2015-05-13,2015,5,13,102
365,2015-05-13,2015,5,13,102
220,2015-05-29,2015,5,29,86
124,2015-05-31,2015,5,31,84
496,2015-06-03,2015,6,3,81
405,2015-06-04,2015,6,4,80
452,2015-06-04,2015,6,4,80
318,2015-06-05,2015,6,5,79
266,2015-06-06,2015,6,6,78
219,2015-06-06,2015,6,6,78
83,2015-06-06,2015,6,6,78
121,2015-06-07,2015,6,7,77
459,2015-06-08,2015,6,8,76
1032,2015-06-08,2015,6,8,76
128,2015-06-08,2015,6,8,76
1031,2015-06-09,2015,6,9,75
673,2015-06-01,2015,6,1,83
843,2015-06-02,2015,6,2,82
216,2015-06-02,2015,6,2,82
554,2015-06-07,2015,6,7,77
133,2015-06-08,2015,6,8,76
887,2015-06-08,2015,6,8,76
248,2015-06-09,2015,6,9,75
629,2015-06-09,2015,6,9,75
478,2015-06-09,2015,6,9,75
1096,2015-07-15,2015,7,15,39
163,2015-07-09,2015,7,9,45
605,2015-02-06,2015,2,6,198
381,2015-02-09,2015,2,9,195
26,2015-02-11,2015,2,11,193
508,2015-03-04,2015,3,4,172
509,2015-03-05,2015,3,5,171
432,2015-03-09,2015,3,9,167
375,2015-03-09,2015,3,9,167
183,2015-04-01,2015,4,1,144
400,2015-04-01,2015,4,1,144
585,2015-04-01,2015,4,1,144
13,2015-04-01,2015,4,1,144
205,2015-04-01,2015,4,1,144
593,2015-04-02,2015,4,2,143
437,2015-04-02,2015,4,2,143
468,2015-04-02,2015,4,2,143
22,2015-04-03,2015,4,3,142
449,2015-04-03,2015,4,3,142
482,2015-04-03,2015,4,3,142
349,2015-04-03,2015,4,3,142
104,2015-04-10,2015,4,10,135
286,2015-07-08,2015,7,8,46
812,2015-07-09,2015,7,9,45
462,2015-07-09,2015,7,9,45
1001,2015-07-09,2015,7,9,45
213,2015-07-14,2015,7,14,40
359,2015-07-15,2015,7,15,39
21,2015-07-17,2015,7,17,37
633,2015-07-17,2015,7,17,37
1014,2015-07-18,2015,7,18,36
40,2015-07-15,2015,7,15,39
1216,2015-07-16,2015,7,16,38
1131,2015-07-16,2015,7,16,38
1150,2015-07-16,2015,7,16,38
403,2015-07-16,2015,7,16,38
773,2015-07-17,2015,7,17,37
305,2015-03-10,2015,3,10,166
485,2015-03-10,2015,3,10,166
464,2015-04-01,2015,4,1,144
340,2015-04-01,2015,4,1,144
75,2015-04-01,2015,4,1,144
1072,2015-04-02,2015,4,2,143
588,2015-04-02,2015,4,2,143
291,2015-04-02,2015,4,2,143
536,2015-04-24,2015,4,24,121
107,2015-04-24,2015,4,24,121
353,2015-04-24,2015,4,24,121
146,2015-04-24,2015,4,24,121
466,2015-05-06,2015,5,6,109
484,2015-05-07,2015,5,7,108
192,2015-05-09,2015,5,9,106
398,2015-05-11,2015,5,11,104
20,2015-05-11,2015,5,11,104
200,2015-05-12,2015,5,12,103
665,2015-05-12,2015,5,12,103
950,2015-07-19,2015,7,19,35
1087,2015-07-20,2015,7,20,34
940,2015-08-13,2015,8,13,10
986,2015-08-15,2015,8,15,8
632,2015-04-07,2015,4,7,138
117,2015-04-08,2015,4,8,137
94,2015-04-24,2015,4,24,121
299,2015-04-24,2015,4,24,121
574,2015-04-24,2015,4,24,121
212,2015-04-24,2015,4,24,121
401,2015-04-24,2015,4,24,121
387,2015-04-24,2015,4,24,121
1113,2015-05-06,2015,5,6,109
382,2015-05-06,2015,5,6,109
8,2015-05-06,2015,5,6,109
1,2015-05-06,2015,5,6,109
184,2015-05-12,2015,5,12,103
61,2015-05-12,2015,5,12,103
596,2015-05-12,2015,5,12,103
7,2015-05-12,2015,5,12,103
41,2015-05-13,2015,5,13,102
513,2015-05-28,2015,5,28,87
545,2015-05-28,2015,5,28,87
572,2015-05-28,2015,5,28,87
199,2015-05-30,2015,5,30,85
14,2015-06-03,2015,6,3,81
646,2015-06-04,2015,6,4,80
6,2015-06-05,2015,6,5,79
619,2015-06-06,2015,6,6,78
456,2015-06-07,2015,6,7,77
80,2015-06-07,2015,6,7,77
116,2015-05-06,2015,5,6,109
89,2015-05-07,2015,5,7,108
471,2015-05-07,2015,5,7,108
1002,2015-05-07,2015,5,7,108
154,2015-05-09,2015,5,9,106
58,2015-05-09,2015,5,9,106
406,2015-05-10,2015,5,10,105
1282,2015-05-10,2015,5,10,105
162,2015-05-11,2015,5,11,104
242,2015-05-11,2015,5,11,104
235,2015-05-11,2015,5,11,104
928,2015-05-11,2015,5,11,104
1151,2015-05-11,2015,5,11,104
249,2015-05-12,2015,5,12,103
621,2015-05-12,2015,5,12,103
656,2015-05-12,2015,5,12,103
497,2015-05-12,2015,5,12,103
73,2015-05-28,2015,5,28,87
290,2015-05-30,2015,5,30,85
1290,2015-06-02,2015,6,2,82
294,2015-06-04,2015,6,4,80
573,2015-06-07,2015,6,7,77
1081,2015-06-08,2015,6,8,76
1036,2015-06-09,2015,6,9,75
271,2015-07-08,2015,7,8,46
317,2015-07-09,2015,7,9,45
1257,2015-07-09,2015,7,9,45
326,2015-07-09,2015,7,9,45
748,2015-06-08,2015,6,8,76
296,2015-06-08,2015,6,8,76
628,2015-06-09,2015,6,9,75
1262,2015-06-09,2015,6,9,75
531,2015-07-08,2015,7,8,46
1209,2015-07-09,2015,7,9,45
498,2015-07-09,2015,7,9,45
430,2015-07-10,2015,7,10,44
694,2015-07-10,2015,7,10,44
238,2015-07-13,2015,7,13,41
48,2015-07-16,2015,7,16,38
47,2015-07-16,2015,7,16,38
29,2015-07-16,2015,7,16,38
885,2015-07-16,2015,7,16,38
164,2015-07-16,2015,7,16,38
1080,2015-07-17,2015,7,17,37
402,2015-03-10,2015,3,10,166
87,2015-01-12,2015,1,12,223
782,2015-07-17,2015,7,17,37
979,2015-07-17,2015,7,17,37
1302,2015-07-18,2015,7,18,36
687,2015-07-20,2015,7,20,34
924,2015-08-11,2015,8,11,12
946,2015-08-11,2015,8,11,12
805,2015-08-11,2015,8,11,12
552,2015-08-14,2015,8,14,9
122,2015-07-17,2015,7,17,37
39,2015-07-17,2015,7,17,37
393,2015-07-18,2015,7,18,36
1147,2015-07-19,2015,7,19,35
325,2015-07-19,2015,7,19,35
883,2015-07-19,2015,7,19,35
1224,2015-07-20,2015,7,20,34
332,2015-08-11,2015,8,11,12
443,2014-11-10,2014,11,10,286
309,2014-11-10,2014,11,10,286
230,2014-11-10,2014,11,10,286
301,2014-11-10,2014,11,10,286
506,2014-11-10,2014,11,10,286
755,2014-11-10,2014,11,10,286
1050,2015-08-11,2015,8,11,12
834,2015-08-13,2015,8,13,10
742,2015-08-14,2015,8,14,9
535,2015-02-08,2015,2,8,196
423,2015-04-08,2015,4,8,137
190,2015-04-08,2015,4,8,137
653,2015-07-08,2015,7,8,46
1177,2015-03-11,2015,3,11,165
233,2015-03-06,2015,3,6,170
351,2015-03-08,2015,3,8,168
672,2014-11-14,2014,11,14,282
282,2014-11-14,2014,11,14,282
155,2014-11-14,2014,11,14,282
257,2014-11-15,2014,11,15,281
311,2014-11-16,2014,11,16,280
188,2014-11-16,2014,11,16,280
457,2015-03-10,2015,3,10,166
333,2015-04-01,2015,4,1,144
594,2014-12-05,2014,12,5,261
137,2014-12-06,2014,12,6,260
241,2014-12-08,2014,12,8,258
46,2014-12-08,2014,12,8,258
363,2015-04-02,2015,4,2,143
269,2015-04-02,2015,4,2,143
600,2015-04-07,2015,4,7,138
920,2015-04-12,2015,4,12,133
370,2015-04-24,2015,4,24,121
84,2015-05-06,2015,5,6,109
255,2015-05-06,2015,5,6,109
472,2015-01-07,2015,1,7,228
32,2015-01-08,2015,1,8,227
115,2015-01-11,2015,1,11,224
320,2015-05-07,2015,5,7,108
635,2015-05-07,2015,5,7,108
182,2015-05-08,2015,5,8,107
298,2015-05-08,2015,5,8,107
385,2015-05-08,2015,5,8,107
175,2015-05-09,2015,5,9,106
120,2015-05-11,2015,5,11,104
314,2015-05-11,2015,5,11,104
331,2015-05-11,2015,5,11,104
303,2015-05-11,2015,5,11,104
533,2015-05-11,2015,5,11,104
17,2015-05-11,2015,5,11,104
129,2015-05-11,2015,5,11,104
189,2015-05-12,2015,5,12,103
4,2015-05-12,2015,5,12,103
454,2015-05-12,2015,5,12,103
715,2015-05-12,2015,5,12,103
16,2015-05-13,2015,5,13,102
297,2015-01-12,2015,1,12,223
373,2015-01-12,2015,1,12,223
510,2015-02-05,2015,2,5,199
36,2015-05-13,2015,5,13,102
616,2015-05-28,2015,5,28,87
55,2015-05-29,2015,5,29,86
538,2015-06-02,2015,6,2,82
503,2015-06-03,2015,6,3,81
196,2015-06-03,2015,6,3,81
1217,2015-08-13,2015,8,13,10
565,2015-06-08,2015,6,8,76
518,2015-06-08,2015,6,8,76
384,2015-06-08,2015,6,8,76
888,2015-06-09,2015,6,9,75
1227,2015-06-09,2015,6,9,75
176,2015-07-08,2015,7,8,46
1231,2015-07-09,2015,7,9,45
391,2015-02-10,2015,2,10,194
409,2015-03-06,2015,3,6,170
872,2015-03-06,2015,3,6,170
172,2015-03-10,2015,3,10,166
1276,2015-03-10,2015,3,10,166
542,2015-07-10,2015,7,10,44
526,2015-07-16,2015,7,16,38
355,2015-07-17,2015,7,17,37
901,2015-07-17,2015,7,17,37
764,2015-07-17,2015,7,17,37
210,2015-03-11,2015,3,11,165
1048,2015-03-11,2015,3,11,165
543,2015-04-01,2015,4,1,144
1149,2015-04-01,2015,4,1,144
781,2015-04-02,2015,4,2,143
425,2015-04-05,2015,4,5,140
118,2015-04-06,2015,4,6,139
310,2015-04-06,2015,4,6,139
1070,2015-07-19,2015,7,19,35
798,2015-07-19,2015,7,19,35
548,2015-07-20,2015,7,20,34
1143,2015-08-11,2015,8,11,12
931,2015-08-11,2015,8,11,12
1056,2015-08-12,2015,8,12,11
1235,2015-08-12,2015,8,12,11
417,2015-08-12,2015,8,12,11
794,2015-08-13,2015,8,13,10
177,2015-04-10,2015,4,10,135
797,2015-04-24,2015,4,24,121
49,2015-04-24,2015,4,24,121
376,2015-05-05,2015,5,5,110
228,2015-05-07,2015,5,7,108
173,2015-05-07,2015,5,7,108
422,2015-05-08,2015,5,8,107
236,2015-05-10,2015,5,10,105
1182,2015-05-11,2015,5,11,104
287,2015-05-11,2015,5,11,104
648,2015-05-11,2015,5,11,104
519,2015-05-11,2015,5,11,104
566,2015-05-12,2015,5,12,103
852,2015-05-12,2015,5,12,103
491,2015-05-12,2015,5,12,103
445,2015-05-13,2015,5,13,102
644,2015-05-13,2015,5,13,102
68,2015-05-13,2015,5,13,102
489,2015-06-01,2015,6,1,83
1206,2015-06-03,2015,6,3,81
414,2015-06-07,2015,6,7,77
226,2015-06-08,2015,6,8,76
2,2015-06-08,2015,6,8,76
1274,2015-07-08,2015,7,8,46
218,2015-07-08,2015,7,8,46
324,2015-07-09,2015,7,9,45
1000,2015-07-11,2015,7,11,43
973,2015-07-13,2015,7,13,41
806,2015-07-15,2015,7,15,39
832,2015-07-16,2015,7,16,38
689,2015-07-17,2015,7,17,37
1278,2015-07-17,2015,7,17,37
438,2015-07-17,2015,7,17,37
992,2015-07-17,2015,7,17,37
575,2015-07-17,2015,7,17,37
1298,2015-08-11,2015,8,11,12
751,2015-08-11,2015,8,11,12
1176,2015-08-12,2015,8,12,11
1110,2015-08-13,2015,8,13,10
