account_key,join_date,cancel_date,days_active,status
0,2015-01-09,2015-08-27,231,1
1,2015-05-06,2015-08-27,114,1
2,2015-06-08,2015-08-27,81,1
3,2014-11-10,2015-08-27,291,1
4,2015-05-12,2015-08-27,108,1
5,2015-01-07,2015-04-16,100,0
6,2015-06-05,2015-08-27,84,1
7,2015-05-12,2015-08-27,108,1
8,2015-05-06,2015-08-27,114,1
9,2015-01-08,2015-08-27,232,1
10,2014-11-10,2015-08-27,291,1
11,2015-04-24,2015-08-27,126,1
12,2014-11-10,2015-08-27,291,1
13,2015-04-01,2015-08-27,149,1
14,2015-06-03,2015-08-27,86,1
15,2015-01-12,2015-08-11,212,0
16,2015-05-13,2015-08-27,107,1
17,2015-05-11,2015-08-27,109,1
18,2014-11-10,2015-02-17,100,0
19,2015-04-06,2015-07-13,99,0
20,2015-05-11,2015-08-27,109,1
21,2015-07-17,2015-08-27,42,1
22,2015-04-03,2015-08-27,147,1
23,2014-11-10,2015-08-27,291,1
24,2014-12-03,2015-06-10,190,0
25,2014-11-11,2015-08-27,290,1
26,2015-02-11,2015-08-27,198,1
27,2015-05-11,2015-08-27,109,1
28,2015-01-12,2015-08-27,228,1
29,2015-07-16,2015-08-27,43,1
30,2015-02-10,2015-08-27,199,1
31,2014-11-10,2015-08-27,291,1
32,2015-01-08,2015-08-27,232,1
33,2015-01-12,2015-08-27,228,1
34,2014-11-16,2015-08-27,285,1
35,2015-02-08,2015-08-27,201,1
36,2015-05-13,2015-08-27,107,1
37,2014-11-14,2015-08-27,287,1
38,2014-11-14,2015-08-27,287,1
39,2015-07-17,2015-08-27,42,1
40,2015-07-15,2015-08-27,44,1
41,2015-05-13,2015-08-27,107,1
42,2015-03-04,2015-08-27,177,1
43,2014-12-08,2015-03-30,113,0
44,2014-11-10,2015-08-27,291,1
45,2014-11-10,2015-08-27,291,1
46,2014-12-08,2015-08-27,263,1
47,2015-07-16,2015-08-27,43,1
48,2015-07-16,2015-08-27,43,1
49,2015-04-24,2015-08-27,126,1
50,2015-03-04,2015-08-27,177,1
51,2014-11-10,2015-06-17,220,0
52,2014-12-07,2015-03-14,98,0
53,2014-11-14,2015-08-27,287,1
54,2014-12-03,2015-08-27,268,1
55,2015-05-29,2015-08-27,91,1
56,2015-01-07,2015-08-27,233,1
57,2014-11-11,2015-08-27,290,1
58,2015-05-09,2015-08-27,111,1
59,2015-01-10,2015-08-27,230,1
60,2014-11-10,2015-08-27,291,1
61,2015-05-12,2015-08-27,108,1
62,2014-12-08,2015-07-15,220,0
63,2015-05-28,2015-08-27,92,1
64,2014-12-06,2015-04-13,129,0
65,2014-11-16,2015-02-23,100,0
66,2015-01-07,2015-08-27,233,1
67,2015-01-07,2015-03-14,67,0
68,2015-05-13,2015-08-27,107,1
69,2014-11-17,2015-05-24,189,0
70,2015-02-09,2015-08-27,200,1
71,2015-01-07,2015-08-27,233,1
72,2014-11-10,2015-05-17,189,0
73,2015-05-28,2015-08-27,92,1
74,2014-11-15,2015-04-23,160,0
75,2015-04-01,2015-08-27,149,1
76,2014-11-14,2015-08-27,287,1
77,2015-01-07,2015-08-27,233,1
78,2014-12-08,2015-08-27,263,1
79,2014-12-09,2015-07-16,220,0
80,2015-06-07,2015-08-27,82,1
81,2014-11-10,2015-08-27,291,1
82,2015-03-05,2015-08-27,176,1
83,2015-06-06,2015-08-27,83,1
84,2015-05-06,2015-08-27,114,1
85,2014-11-11,2015-03-27,137,0
86,2015-04-02,2015-08-27,148,1
87,2015-01-12,2015-08-27,228,1
88,2014-11-15,2015-08-27,286,1
89,2015-05-07,2015-08-27,113,1
90,2014-11-10,2015-08-27,291,1
91,2014-11-10,2015-08-27,291,1
92,2014-11-12,2015-07-19,250,0
93,2015-01-07,2015-04-14,98,0
94,2015-04-24,2015-08-27,126,1
96,2014-11-17,2015-08-27,284,1
97,2015-02-05,2015-08-27,204,1
98,2015-04-02,2015-07-09,99,0
99,2015-01-13,2015-08-20,220,0
100,2015-02-05,2015-08-27,204,1
101,2014-11-12,2015-04-20,160,0
102,2014-11-10,2015-08-27,291,1
103,2015-01-07,2015-08-27,233,1
104,2015-04-10,2015-08-27,140,1
105,2015-04-07,2015-05-14,38,0
106,2014-11-11,2015-08-27,290,1
107,2015-04-24,2015-08-27,126,1
108,2015-01-07,2015-05-14,128,0
109,2015-05-06,2015-08-27,114,1
110,2014-12-03,2015-05-10,159,0
111,2014-12-07,2015-03-01,85,0
112,2015-05-08,2015-08-27,112,1
113,2015-03-04,2015-07-11,130,0
114,2014-11-10,2015-08-27,291,1
115,2015-01-11,2015-08-27,229,1
116,2015-05-06,2015-08-27,114,1
117,2015-04-08,2015-08-27,142,1
118,2015-04-06,2015-08-27,144,1
119,2014-12-03,2015-08-27,268,1
120,2015-05-11,2015-08-27,109,1
121,2015-06-07,2015-08-27,82,1
122,2015-07-17,2015-08-27,42,1
123,2014-11-10,2015-04-17,159,0
124,2015-05-31,2015-08-27,89,1
125,2015-01-13,2015-08-27,227,1
126,2014-11-14,2015-08-27,287,1
127,2015-04-24,2015-08-27,126,1
128,2015-06-08,2015-08-27,81,1
129,2015-05-11,2015-08-27,109,1
130,2014-11-10,2015-06-17,220,0
131,2014-11-14,2015-08-27,287,1
132,2015-03-04,2015-06-11,100,0
133,2015-06-08,2015-08-27,81,1
134,2015-02-05,2015-06-12,128,0
135,2014-11-14,2015-08-27,287,1
136,2015-02-05,2015-08-27,204,1
137,2014-12-06,2015-08-27,265,1
138,2015-02-10,2015-08-27,199,1
139,2015-03-06,2015-08-27,175,1
140,2014-11-10,2015-08-27,291,1
141,2015-03-07,2015-05-14,69,0
142,2015-01-12,2015-08-27,228,1
143,2015-02-09,2015-06-16,128,0
144,2015-01-09,2015-08-27,231,1
145,2014-11-10,2015-08-27,291,1
146,2015-04-24,2015-08-27,126,1
147,2014-12-03,2015-08-27,268,1
148,2014-11-11,2015-04-18,159,0
149,2015-03-11,2015-08-27,170,1
150,2014-11-10,2015-05-17,189,0
151,2015-01-11,2015-04-02,82,0
152,2014-11-17,2015-08-27,284,1
153,2014-12-07,2015-07-14,220,0
154,2015-05-09,2015-08-27,111,1
155,2014-11-14,2015-08-27,287,1
156,2014-11-10,2015-08-27,291,1
157,2014-11-10,2015-07-17,250,0
158,2015-04-04,2015-08-27,146,1
159,2014-12-09,2015-08-27,262,1
160,2014-11-11,2015-02-18,100,0
161,2014-11-12,2015-05-19,189,0
162,2015-05-11,2015-08-27,109,1
163,2015-07-09,2015-08-27,50,1
164,2015-07-16,2015-08-27,43,1
165,2014-11-10,2015-03-17,128,0
166,2014-12-08,2015-08-27,263,1
167,2015-04-24,2015-08-27,126,1
168,2015-01-12,2015-08-27,228,1
169,2014-12-09,2015-08-12,247,0
170,2015-01-09,2015-08-16,220,0
171,2015-03-08,2015-06-15,100,0
172,2015-03-10,2015-08-27,171,1
173,2015-05-07,2015-08-27,113,1
174,2014-12-03,2015-03-10,98,0
175,2015-05-09,2015-08-27,111,1
176,2015-07-08,2015-08-27,51,1
177,2015-04-10,2015-08-27,140,1
178,2014-11-17,2015-05-09,174,0
179,2014-11-10,2015-03-17,128,0
180,2015-01-12,2015-08-27,228,1
181,2014-11-13,2015-08-27,288,1
182,2015-05-08,2015-08-27,112,1
183,2015-04-01,2015-08-27,149,1
184,2015-05-12,2015-08-27,108,1
185,2014-11-12,2015-08-27,289,1
186,2014-11-14,2015-08-27,287,1
187,2014-11-12,2015-04-19,159,0
188,2014-11-16,2015-08-27,285,1
189,2015-05-12,2015-08-27,108,1
190,2015-02-11,2015-08-27,198,1
191,2014-11-16,2015-08-27,285,1
192,2015-05-09,2015-08-27,111,1
193,2014-12-08,2015-08-27,263,1
194,2014-11-10,2015-08-27,291,1
195,2014-11-10,2015-08-27,291,1
196,2015-06-03,2015-08-27,86,1
197,2015-01-07,2015-06-14,159,0
198,2014-11-10,2015-08-27,291,1
199,2015-05-30,2015-08-27,90,1
200,2015-05-12,2015-08-27,108,1
201,2015-04-24,2015-08-27,126,1
202,2014-12-03,2015-08-27,268,1
203,2014-11-15,2015-07-19,247,0
204,2014-11-10,2015-08-27,291,1
205,2015-04-01,2015-08-27,149,1
206,2014-11-10,2015-08-27,291,1
207,2015-01-07,2015-08-27,233,1
208,2015-03-08,2015-06-15,100,0
209,2014-12-05,2015-08-27,266,1
210,2015-03-11,2015-08-27,170,1
211,2015-05-06,2015-08-27,114,1
212,2015-04-24,2015-08-27,126,1
213,2015-07-14,2015-08-27,45,1
214,2015-01-12,2015-08-27,228,1
215,2014-11-14,2015-08-27,287,1
216,2015-06-02,2015-08-27,87,1
217,2014-11-14,2015-08-27,287,1
218,2015-07-08,2015-08-27,51,1
219,2015-06-06,2015-08-27,83,1
220,2015-04-07,2015-08-27,143,1
221,2014-12-03,2015-02-10,70,0
222,2014-11-17,2015-08-27,284,1
223,2014-11-10,2015-08-27,291,1
224,2014-11-10,2015-08-27,291,1
225,2014-11-10,2015-08-27,291,1
226,2015-06-08,2015-08-27,81,1
227,2014-11-12,2015-08-27,289,1
228,2015-05-07,2015-08-27,113,1
229,2015-01-07,2015-06-14,159,0
230,2014-11-10,2015-08-27,291,1
231,2014-11-14,2015-08-27,287,1
232,2015-01-08,2015-08-27,232,1
233,2015-03-06,2015-08-27,175,1
234,2014-11-11,2015-08-27,290,1
235,2015-05-11,2015-08-27,109,1
236,2015-05-10,2015-08-27,110,1
237,2015-05-10,2015-08-27,110,1
238,2015-07-13,2015-08-27,46,1
239,2015-03-04,2015-08-27,177,1
240,2015-04-24,2015-08-27,126,1
241,2014-12-08,2015-08-27,263,1
242,2015-05-11,2015-08-27,109,1
243,2014-11-16,2015-04-15,151,0
244,2014-12-04,2015-08-27,267,1
245,2014-11-14,2015-08-27,287,1
246,2015-04-01,2015-08-27,149,1
248,2015-06-09,2015-08-27,80,1
249,2015-05-12,2015-08-27,108,1
250,2015-01-12,2015-08-27,228,1
251,2015-02-06,2015-08-27,203,1
252,2015-05-12,2015-08-27,108,1
253,2014-11-16,2015-08-27,285,1
254,2014-11-14,2015-08-27,287,1
255,2015-05-06,2015-08-27,114,1
256,2014-12-03,2015-06-10,190,0
257,2014-11-15,2015-08-27,286,1
258,2014-11-10,2015-07-17,250,0
259,2015-03-05,2015-07-14,132,0
260,2015-05-11,2015-08-27,109,1
261,2014-11-16,2015-02-23,100,0
262,2015-04-24,2015-08-27,126,1
263,2015-01-10,2015-08-27,230,1
264,2014-12-03,2015-02-25,85,0
265,2014-12-04,2015-01-11,39,0
266,2015-06-06,2015-08-27,83,1
267,2015-04-24,2015-08-27,126,1
268,2014-11-10,2015-08-10,274,0
269,2015-04-02,2015-08-27,148,1
270,2015-01-09,2015-05-31,143,0
271,2015-07-08,2015-08-27,51,1
272,2015-01-08,2015-05-15,128,0
273,2014-11-14,2015-08-27,287,1
274,2015-05-06,2015-08-27,114,1
275,2014-11-12,2015-08-27,289,1
276,2015-05-10,2015-08-27,110,1
277,2014-11-15,2015-08-27,286,1
278,2014-12-04,2015-08-27,267,1
279,2015-02-05,2015-08-27,204,1
280,2014-11-15,2015-08-27,286,1
281,2014-11-14,2015-08-27,287,1
282,2014-11-14,2015-08-27,287,1
283,2014-11-13,2015-08-27,288,1
284,2015-02-09,2015-08-27,200,1
285,2015-01-07,2015-08-27,233,1
286,2015-07-08,2015-08-27,51,1
287,2015-05-11,2015-08-27,109,1
288,2014-12-03,2015-08-27,268,1
289,2015-04-07,2015-07-14,99,0
290,2015-05-30,2015-08-27,90,1
291,2015-04-02,2015-08-27,148,1
292,2014-12-05,2015-08-27,266,1
293,2015-05-10,2015-08-17,100,0
294,2015-06-04,2015-08-27,85,1
295,2014-12-07,2015-08-27,264,1
296,2015-06-08,2015-08-27,81,1
297,2015-01-12,2015-08-27,228,1
298,2015-05-08,2015-08-27,112,1
299,2015-04-24,2015-08-27,126,1
300,2014-12-03,2015-08-27,268,1
301,2014-11-10,2015-08-27,291,1
302,2015-04-24,2015-08-27,126,1
303,2015-05-11,2015-08-27,109,1
304,2015-05-10,2015-08-27,110,1
305,2015-03-10,2015-08-27,171,1
306,2015-02-08,2015-08-27,201,1
307,2015-02-10,2015-08-27,199,1
308,2014-11-16,2015-08-27,285,1
309,2014-11-10,2015-08-27,291,1
310,2015-04-06,2015-08-27,144,1
311,2014-11-16,2015-08-27,285,1
313,2015-02-05,2015-08-27,204,1
314,2015-05-11,2015-08-27,109,1
315,2014-11-10,2015-05-17,189,0
316,2014-12-06,2015-06-13,190,0
317,2015-07-09,2015-08-27,50,1
318,2015-06-05,2015-08-27,84,1
319,2014-12-30,2015-08-27,241,1
320,2015-05-07,2015-08-27,113,1
321,2014-11-15,2015-08-27,286,1
322,2014-11-10,2015-08-27,291,1
323,2014-11-10,2015-04-17,159,0
324,2015-07-09,2015-08-27,50,1
325,2015-07-19,2015-08-27,40,1
326,2015-07-09,2015-08-27,50,1
327,2014-11-14,2015-08-27,287,1
328,2014-11-10,2015-08-27,291,1
329,2014-11-10,2015-08-27,291,1
330,2015-05-10,2015-08-27,110,1
331,2015-05-11,2015-08-27,109,1
332,2015-08-11,2015-08-27,17,1
333,2015-04-01,2015-08-27,149,1
334,2014-11-16,2015-08-27,285,1
335,2014-11-12,2015-05-19,189,0
336,2014-11-10,2015-08-27,291,1
337,2015-02-10,2015-08-27,199,1
338,2014-11-15,2015-08-27,286,1
339,2014-11-10,2015-06-17,220,0
340,2015-04-01,2015-08-27,149,1
341,2015-05-10,2015-08-27,110,1
342,2014-12-05,2015-08-27,266,1
343,2014-12-07,2015-03-14,98,0
344,2015-01-11,2015-08-27,229,1
345,2015-01-07,2015-08-27,233,1
346,2014-12-05,2015-08-27,266,1
347,2014-12-07,2015-08-27,264,1
348,2015-02-05,2015-08-27,204,1
349,2015-04-03,2015-08-27,147,1
350,2015-01-07,2015-08-27,233,1
351,2015-03-08,2015-08-27,173,1
352,2015-02-05,2015-08-27,204,1
353,2015-04-24,2015-08-27,126,1
354,2014-11-10,2015-08-27,291,1
355,2015-07-17,2015-08-27,42,1
356,2015-01-09,2015-08-27,231,1
357,2015-01-11,2015-08-27,229,1
358,2014-12-05,2015-08-27,266,1
359,2015-07-15,2015-08-27,44,1
360,2015-05-06,2015-08-27,114,1
361,2015-05-13,2015-06-20,39,0
362,2015-01-09,2015-04-16,98,0
363,2015-04-02,2015-08-27,148,1
364,2014-12-05,2015-08-27,266,1
365,2015-05-13,2015-08-27,107,1
366,2014-11-10,2015-04-17,159,0
367,2014-11-11,2015-04-02,143,0
368,2014-11-10,2015-08-27,291,1
369,2014-11-10,2015-08-27,291,1
370,2015-04-24,2015-08-27,126,1
371,2015-01-13,2015-08-27,227,1
372,2015-03-06,2015-08-27,175,1
373,2015-01-12,2015-08-27,228,1
374,2015-02-06,2015-08-27,203,1
375,2015-03-09,2015-08-27,172,1
376,2015-05-05,2015-08-27,115,1
377,2014-12-05,2015-08-27,266,1
378,2014-11-10,2015-04-17,159,0
379,2015-01-12,2015-08-27,228,1
380,2014-12-08,2015-08-27,263,1
381,2015-02-09,2015-08-27,200,1
382,2015-05-06,2015-08-27,114,1
383,2015-01-07,2015-08-27,233,1
384,2015-06-08,2015-08-27,81,1
385,2015-05-08,2015-08-27,112,1
386,2015-01-13,2015-06-13,152,0
387,2015-04-24,2015-08-27,126,1
388,2014-12-08,2015-08-27,263,1
389,2014-11-14,2015-08-27,287,1
390,2014-11-10,2015-08-27,291,1
391,2015-02-10,2015-08-27,199,1
392,2015-04-02,2015-08-27,148,1
393,2015-07-18,2015-08-27,41,1
394,2014-11-10,2015-04-17,159,0
395,2015-04-08,2015-08-27,142,1
396,2015-04-24,2015-08-27,126,1
397,2014-12-04,2015-08-27,267,1
398,2015-05-11,2015-08-27,109,1
399,2015-05-12,2015-08-27,108,1
400,2015-04-01,2015-08-27,149,1
401,2015-04-24,2015-08-27,126,1
402,2015-01-12,2015-08-27,228,1
403,2015-07-16,2015-08-27,43,1
404,2015-04-07,2015-08-17,133,0
405,2015-06-03,2015-08-27,86,1
406,2015-05-10,2015-08-27,110,1
407,2015-05-06,2015-08-13,100,0
408,2014-11-10,2015-04-17,159,0
409,2015-03-06,2015-08-27,175,1
410,2015-05-12,2015-08-19,100,0
411,2014-12-08,2015-06-15,190,0
412,2014-11-10,2015-08-27,291,1
413,2015-02-06,2015-05-13,97,0
414,2015-06-07,2015-08-27,82,1
415,2014-11-16,2015-08-27,285,1
416,2015-02-11,2015-07-15,155,0
417,2015-08-12,2015-08-27,16,1
418,2015-01-11,2015-07-18,189,0
419,2014-11-17,2015-08-08,265,0
420,2014-11-10,2015-08-27,291,1
421,2015-01-08,2015-08-27,232,1
422,2015-05-08,2015-08-27,112,1
423,2015-02-09,2015-08-27,200,1
424,2015-04-06,2015-08-27,144,1
425,2015-04-05,2015-08-27,145,1
426,2015-04-01,2015-08-14,136,0
427,2015-01-09,2015-06-16,159,0
428,2014-11-10,2015-08-27,291,1
429,2014-11-10,2015-06-17,220,0
430,2015-07-10,2015-08-27,49,1
431,2014-11-10,2015-03-17,128,0
432,2015-03-09,2015-08-27,172,1
433,2015-04-08,2015-08-27,142,1
434,2015-01-12,2015-06-03,143,0
435,2015-02-06,2015-08-27,203,1
436,2015-02-08,2015-08-27,201,1
437,2015-04-02,2015-08-27,148,1
438,2015-07-17,2015-08-27,42,1
439,2014-11-10,2015-08-27,291,1
440,2014-11-11,2015-02-18,100,0
441,2014-11-12,2015-06-19,220,0
442,2015-01-07,2015-08-27,233,1
443,2014-11-10,2015-08-27,291,1
444,2014-12-04,2015-08-27,267,1
445,2015-05-13,2015-08-27,107,1
446,2015-01-07,2015-08-27,233,1
447,2015-04-24,2015-06-04,42,0
449,2015-04-03,2015-08-27,147,1
450,2014-12-07,2015-08-27,264,1
451,2015-04-01,2015-08-27,149,1
452,2015-06-04,2015-08-27,85,1
453,2014-12-08,2015-08-27,263,1
454,2015-05-12,2015-08-27,108,1
455,2015-04-01,2015-08-27,149,1
456,2015-06-07,2015-08-27,82,1
457,2015-03-10,2015-08-27,171,1
458,2014-11-10,2015-08-27,291,1
459,2015-06-08,2015-08-27,81,1
460,2015-01-07,2015-08-27,233,1
461,2014-12-08,2015-08-27,263,1
462,2015-07-09,2015-08-27,50,1
463,2015-02-09,2015-08-27,200,1
464,2015-04-01,2015-08-27,149,1
465,2015-02-05,2015-08-12,189,0
466,2015-05-06,2015-08-27,114,1
467,2015-01-10,2015-07-02,174,0
468,2015-04-02,2015-08-27,148,1
469,2014-11-16,2015-08-27,285,1
471,2015-05-07,2015-08-27,113,1
472,2015-01-07,2015-08-27,233,1
473,2014-12-08,2015-04-15,129,0
474,2014-12-09,2015-03-16,98,0
475,2015-05-09,2015-08-27,111,1
476,2015-05-08,2015-08-27,112,1
477,2015-03-04,2015-07-11,130,0
478,2015-06-09,2015-08-27,80,1
479,2015-05-09,2015-08-27,111,1
480,2014-11-10,2015-08-27,291,1
481,2015-05-28,2015-08-27,92,1
482,2015-04-03,2015-08-27,147,1
483,2014-11-10,2015-04-20,162,0
484,2015-05-07,2015-08-27,113,1
485,2015-03-10,2015-08-27,171,1
486,2015-01-12,2015-08-27,228,1
487,2015-05-10,2015-08-27,110,1
488,2014-11-15,2015-08-27,286,1
489,2015-06-01,2015-08-27,88,1
490,2015-05-13,2015-08-27,107,1
491,2015-05-12,2015-08-27,108,1
492,2015-03-10,2015-08-27,171,1
493,2015-02-05,2015-08-27,204,1
494,2014-11-10,2015-08-27,291,1
495,2014-11-12,2015-08-27,289,1
496,2015-06-03,2015-08-27,86,1
497,2015-05-12,2015-08-27,108,1
498,2015-07-09,2015-08-27,50,1
499,2014-11-17,2015-05-13,178,0
500,2014-11-12,2015-08-27,289,1
501,2015-05-11,2015-08-27,109,1
502,2014-11-15,2015-08-27,286,1
503,2015-06-03,2015-08-27,86,1
504,2014-11-10,2015-06-17,220,0
505,2015-03-07,2015-05-14,69,0
506,2014-11-10,2015-08-27,291,1
507,2015-01-09,2015-08-27,231,1
508,2015-03-04,2015-08-27,177,1
509,2015-03-05,2015-08-27,176,1
510,2015-02-05,2015-08-27,204,1
511,2015-05-11,2015-08-27,109,1
512,2014-11-10,2015-03-17,128,0
513,2015-05-28,2015-08-27,92,1
514,2014-12-04,2015-06-11,190,0
515,2015-01-08,2015-08-27,232,1
516,2014-12-09,2015-08-27,262,1
517,2015-03-06,2015-08-27,175,1
518,2015-06-08,2015-08-27,81,1
519,2015-05-11,2015-08-27,109,1
520,2014-11-10,2015-03-17,128,0
521,2015-02-09,2015-07-16,158,0
522,2014-11-10,2015-08-27,291,1
523,2014-12-03,2015-08-27,268,1
524,2014-12-06,2015-08-27,265,1
525,2014-11-10,2015-07-17,250,0
526,2015-07-16,2015-08-27,43,1
527,2015-01-09,2015-08-27,231,1
528,2015-04-03,2015-08-10,130,0
529,2014-12-08,2015-08-27,263,1
530,2015-01-07,2015-08-27,233,1
531,2015-07-08,2015-08-27,51,1
532,2015-01-12,2015-06-19,159,0
533,2015-05-11,2015-08-27,109,1
534,2015-01-12,2015-04-19,98,0
535,2015-02-08,2015-08-27,201,1
536,2015-04-24,2015-08-27,126,1
537,2014-11-10,2015-08-27,291,1
538,2015-06-02,2015-08-27,87,1
539,2014-12-03,2015-08-27,268,1
540,2015-05-08,2015-08-27,112,1
541,2014-11-12,2015-06-19,220,0
542,2015-07-10,2015-08-27,49,1
543,2015-04-01,2015-08-27,149,1
544,2014-11-10,2015-05-17,189,0
545,2015-05-28,2015-08-27,92,1
546,2014-12-05,2015-08-27,266,1
547,2014-12-09,2015-08-16,251,0
548,2015-07-20,2015-08-27,39,1
549,2014-12-03,2015-06-10,190,0
550,2014-11-10,2015-07-04,237,0
551,2015-04-24,2015-08-27,126,1
552,2015-08-14,2015-08-27,14,1
553,2014-11-10,2015-08-27,291,1
554,2015-06-07,2015-08-27,82,1
555,2015-04-09,2015-08-27,141,1
556,2015-05-12,2015-08-27,108,1
557,2014-12-08,2015-08-27,263,1
558,2014-12-03,2015-08-27,268,1
559,2015-05-07,2015-08-27,113,1
560,2014-12-06,2015-08-27,265,1
561,2015-02-05,2015-08-27,204,1
562,2014-11-10,2015-08-27,291,1
563,2014-12-03,2015-07-10,220,0
564,2015-02-08,2015-08-27,201,1
565,2015-06-08,2015-08-27,81,1
566,2015-05-12,2015-08-27,108,1
567,2015-01-12,2015-08-27,228,1
568,2014-11-10,2015-08-27,291,1
569,2015-06-02,2015-08-09,69,0
570,2014-12-07,2015-08-27,264,1
571,2014-12-08,2015-08-27,263,1
572,2015-05-28,2015-08-27,92,1
573,2015-06-07,2015-08-27,82,1
574,2015-04-24,2015-08-27,126,1
575,2015-07-17,2015-08-27,42,1
576,2014-11-10,2015-02-17,100,0
577,2014-11-12,2015-07-12,243,0
578,2015-04-02,2015-08-27,148,1
579,2014-11-15,2015-08-27,286,1
580,2014-11-10,2015-07-17,250,0
581,2014-12-07,2015-08-27,264,1
582,2014-11-10,2015-08-27,291,1
583,2014-12-08,2015-05-15,159,0
584,2014-11-10,2015-08-27,291,1
585,2015-04-01,2015-08-27,149,1
586,2015-03-10,2015-08-27,171,1
587,2014-11-10,2015-08-27,291,1
588,2015-04-02,2015-08-27,148,1
589,2015-02-05,2015-08-27,204,1
590,2014-12-03,2015-08-27,268,1
591,2014-11-12,2015-08-27,289,1
592,2015-01-07,2015-08-27,233,1
593,2015-04-02,2015-08-27,148,1
594,2014-12-05,2015-08-27,266,1
595,2014-11-10,2015-08-27,291,1
596,2015-05-12,2015-08-27,108,1
597,2015-01-12,2015-07-19,189,0
598,2015-01-12,2015-08-27,228,1
599,2014-11-12,2015-08-27,289,1
600,2015-04-07,2015-08-27,143,1
601,2014-11-10,2015-08-27,291,1
602,2015-02-06,2015-08-13,189,0
603,2015-02-09,2015-08-27,200,1
604,2014-11-10,2015-08-27,291,1
605,2015-02-06,2015-08-27,203,1
606,2015-04-08,2015-06-15,69,0
607,2015-03-05,2015-08-27,176,1
608,2015-05-10,2015-08-27,110,1
609,2015-04-24,2015-08-27,126,1
610,2015-01-07,2015-03-14,67,0
611,2014-12-08,2015-01-15,39,0
612,2014-11-10,2015-03-17,128,0
613,2014-12-05,2015-08-27,266,1
614,2015-03-06,2015-08-27,175,1
615,2015-03-05,2015-08-27,176,1
616,2015-05-28,2015-08-27,92,1
617,2014-11-12,2015-08-27,289,1
618,2014-12-05,2015-04-12,129,0
619,2015-06-06,2015-08-27,83,1
620,2014-11-10,2015-08-27,291,1
621,2015-05-12,2015-08-27,108,1
622,2015-01-08,2015-06-15,159,0
623,2014-12-07,2015-04-15,130,0
624,2015-03-04,2015-06-26,115,0
625,2015-04-02,2015-08-27,148,1
626,2014-11-10,2015-05-11,183,0
627,2014-11-16,2015-08-27,285,1
628,2015-06-09,2015-08-27,80,1
629,2015-06-09,2015-08-27,80,1
630,2014-11-11,2015-03-18,128,0
631,2014-12-03,2015-07-15,225,0
632,2015-04-07,2015-08-27,143,1
633,2015-07-17,2015-08-27,42,1
634,2014-12-09,2015-06-16,190,0
635,2015-05-07,2015-08-27,113,1
636,2015-02-09,2015-08-12,185,0
637,2014-12-06,2015-08-13,251,0
639,2014-11-13,2015-03-20,128,0
640,2014-11-12,2015-08-27,289,1
641,2014-12-09,2015-06-14,188,0
642,2015-01-11,2015-08-27,229,1
643,2014-12-03,2015-08-27,268,1
644,2015-05-13,2015-08-27,107,1
645,2015-02-09,2015-05-16,97,0
646,2015-06-04,2015-08-27,85,1
647,2015-05-06,2015-08-27,114,1
