account_key,join_date,cancel_date,days_active,status
648,2015-05-11,2015-08-27,109,1
649,2014-11-10,2015-03-17,128,0
650,2014-12-04,2015-08-11,251,0
651,2015-04-06,2015-06-13,69,0
652,2015-03-10,2015-08-27,171,1
653,2015-03-05,2015-08-27,176,1
654,2014-12-03,2014-12-04,2,0
655,2014-11-10,2015-01-20,72,0
656,2015-05-12,2015-08-27,108,1
657,2015-01-13,2015-03-20,67,0
658,2015-04-06,2015-04-10,5,0
659,2015-03-10,2015-03-15,6,0
660,2014-12-03,2015-01-10,39,0
661,2015-05-12,2015-06-19,39,0
662,2015-07-17,2015-07-21,5,0
663,2015-06-02,2015-06-15,14,0
664,2015-01-08,2015-01-08,1,0
665,2015-05-12,2015-08-27,108,1
666,2015-02-09,2015-04-16,67,0
667,2014-12-09,2015-01-16,39,0
668,2014-12-09,2015-01-20,43,0
669,2015-05-12,2015-07-19,69,0
670,2015-01-08,2015-04-15,98,0
671,2014-12-09,2015-02-03,57,0
672,2014-11-14,2015-08-27,287,1
673,2015-06-01,2015-08-27,88,1
674,2015-05-12,2015-08-27,108,1
675,2014-11-11,2014-11-16,6,0
676,2015-04-13,2015-08-27,137,1
677,2015-04-08,2015-04-14,7,0
678,2015-01-08,2015-02-15,39,0
679,2015-06-08,2015-06-13,6,0
680,2015-03-09,2015-03-12,4,0
681,2015-04-01,2015-06-15,76,0
682,2014-12-07,2015-05-15,160,0
683,2014-11-14,2014-11-15,2,0
684,2014-11-16,2014-11-21,6,0
685,2015-03-10,2015-03-17,8,0
686,2015-08-23,2015-08-27,5,1
687,2015-07-20,2015-08-27,39,1
688,2015-01-09,2015-01-11,3,0
689,2015-07-17,2015-08-27,42,1
690,2015-02-05,2015-08-27,204,1
691,2015-01-07,2015-01-10,4,0
692,2015-02-11,2015-02-24,14,0
693,2014-11-15,2015-01-23,70,0
694,2015-07-10,2015-08-27,49,1
695,2014-12-09,2014-12-15,7,0
696,2014-11-10,2015-01-20,72,0
697,2014-12-08,2015-01-15,39,0
698,2015-01-08,2015-02-15,39,0
699,2015-08-11,2015-08-18,8,0
700,2014-11-10,2014-11-16,7,0
701,2015-07-16,2015-07-20,5,0
702,2014-11-13,2015-08-27,288,1
703,2015-03-06,2015-03-09,4,0
704,2015-05-06,2015-07-13,69,0
705,2014-12-08,2015-04-28,142,0
706,2015-04-07,2015-07-14,99,0
707,2014-12-03,2014-12-03,1,0
708,2015-06-05,2015-06-10,6,0
709,2015-02-08,2015-03-15,36,0
710,2014-12-08,2015-02-15,70,0
711,2015-05-08,2015-05-08,1,0
712,2014-11-13,2015-03-20,128,0
713,2015-05-12,2015-07-04,54,0
714,2015-05-11,2015-07-12,63,0
715,2015-05-12,2015-08-27,108,1
716,2015-02-11,2015-02-15,5,0
717,2014-12-04,2014-12-04,1,0
718,2015-05-08,2015-06-19,43,0
719,2014-11-17,2014-11-25,9,0
720,2015-03-04,2015-04-11,39,0
721,2015-06-09,2015-07-15,37,0
722,2015-01-12,2015-05-19,128,0
723,2015-04-03,2015-04-06,4,0
724,2015-01-12,2015-01-18,7,0
725,2014-12-06,2014-12-06,1,0
726,2015-04-08,2015-05-15,38,0
727,2014-12-07,2014-12-07,1,0
728,2014-12-05,2014-12-05,1,0
729,2015-04-03,2015-04-25,23,0
730,2015-01-08,2015-01-30,23,0
731,2015-06-03,2015-06-07,5,0
732,2015-01-12,2015-05-19,128,0
733,2015-01-12,2015-01-12,1,0
734,2015-05-13,2015-05-17,5,0
735,2015-04-14,2015-06-09,57,0
736,2014-12-04,2015-03-11,98,0
737,2014-11-10,2014-11-10,1,0
738,2015-02-07,2015-02-13,7,0
739,2015-04-05,2015-04-05,1,0
740,2014-11-11,2014-11-15,5,0
741,2015-02-09,2015-02-15,7,0
742,2015-08-14,2015-08-27,14,1
743,2014-12-09,2015-01-16,39,0
744,2014-11-14,2014-12-21,38,0
745,2014-11-11,2014-11-13,3,0
746,2015-02-05,2015-03-12,36,0
747,2014-12-07,2015-08-27,264,1
748,2015-06-08,2015-08-27,81,1
749,2015-03-05,2015-03-05,1,0
750,2015-06-06,2015-06-06,1,0
751,2015-08-11,2015-08-27,17,1
752,2014-11-10,2014-11-19,10,0
753,2015-03-05,2015-04-12,39,0
754,2015-08-21,2015-08-27,7,1
755,2014-11-10,2015-08-27,291,1
756,2014-11-12,2015-01-15,65,0
757,2015-01-11,2015-02-18,39,0
758,2015-05-12,2015-05-17,6,0
759,2014-12-08,2015-04-15,129,0
760,2014-11-10,2014-11-13,4,0
761,2015-01-11,2015-02-18,39,0
762,2015-06-08,2015-07-15,38,0
763,2015-06-08,2015-06-14,7,0
764,2015-07-17,2015-08-27,42,1
765,2015-01-13,2015-01-18,6,0
766,2015-05-10,2015-05-10,1,0
767,2014-12-08,2014-12-11,4,0
768,2015-03-10,2015-03-11,2,0
769,2015-04-03,2015-04-25,23,0
770,2014-11-15,2014-11-19,5,0
771,2014-12-09,2015-08-27,262,1
772,2015-05-12,2015-05-19,8,0
773,2015-07-17,2015-08-27,42,1
774,2015-01-11,2015-01-15,5,0
775,2015-07-17,2015-07-24,8,0
776,2014-12-08,2015-02-03,58,0
777,2015-06-08,2015-08-15,69,0
778,2014-12-07,2014-12-29,23,0
779,2015-05-10,2015-06-18,40,0
780,2015-01-11,2015-02-18,39,0
781,2015-04-02,2015-08-27,148,1
782,2015-07-17,2015-08-27,42,1
783,2015-07-13,2015-07-19,7,0
784,2015-08-17,2015-08-27,11,1
785,2015-01-12,2015-05-19,128,0
786,2015-04-02,2015-05-09,38,0
787,2014-11-16,2014-12-23,38,0
788,2015-04-01,2015-04-06,6,0
789,2015-02-06,2015-02-06,1,0
790,2014-12-09,2014-12-15,7,0
791,2015-01-08,2015-08-27,232,1
792,2015-02-09,2015-06-16,128,0
793,2015-02-10,2015-04-17,67,0
794,2015-08-13,2015-08-27,15,1
795,2015-03-09,2015-03-13,5,0
796,2015-04-07,2015-04-16,10,0
797,2015-04-24,2015-08-27,126,1
798,2015-07-19,2015-08-27,40,1
799,2015-02-06,2015-02-06,1,0
800,2014-11-12,2015-05-11,181,0
801,2014-12-08,2015-02-03,58,0
802,2015-01-08,2015-01-08,1,0
803,2015-01-08,2015-01-08,1,0
804,2015-06-09,2015-07-16,38,0
805,2015-08-11,2015-08-27,17,1
806,2015-07-15,2015-08-27,44,1
807,2015-07-20,2015-07-22,3,0
808,2014-12-08,2014-12-30,23,0
809,2015-03-10,2015-03-14,5,0
810,2014-11-10,2014-11-13,4,0
811,2015-05-06,2015-06-13,39,0
812,2015-07-09,2015-08-27,50,1
813,2015-07-11,2015-07-17,7,0
814,2015-06-02,2015-06-07,6,0
815,2015-05-12,2015-05-18,7,0
816,2015-08-20,2015-08-27,8,1
817,2014-12-09,2014-12-09,1,0
819,2015-03-04,2015-03-04,1,0
820,2014-12-06,2014-12-09,4,0
821,2014-11-10,2014-11-16,7,0
822,2014-11-17,2015-08-27,284,1
823,2015-02-10,2015-05-17,97,0
824,2015-01-09,2015-03-04,55,0
825,2015-05-06,2015-06-16,42,0
826,2015-06-05,2015-06-09,5,0
827,2015-07-08,2015-07-12,5,0
828,2015-03-09,2015-04-16,39,0
829,2014-11-14,2014-12-22,39,0
830,2015-04-03,2015-04-06,4,0
831,2014-12-03,2015-01-10,39,0
832,2015-07-16,2015-08-27,43,1
833,2015-02-09,2015-03-03,23,0
834,2015-08-13,2015-08-27,15,1
835,2014-12-03,2015-01-10,39,0
836,2014-12-09,2015-08-27,262,1
837,2014-11-10,2014-11-11,2,0
838,2014-11-10,2014-11-11,2,0
839,2014-11-13,2015-01-15,64,0
840,2015-08-21,2015-08-27,7,1
841,2014-11-12,2014-11-12,1,0
842,2015-01-07,2015-01-09,3,0
843,2015-06-02,2015-08-27,87,1
844,2015-04-07,2015-05-12,36,0
845,2014-11-16,2014-11-23,8,0
846,2015-05-12,2015-06-19,39,0
847,2015-01-12,2015-01-19,8,0
848,2015-03-06,2015-08-14,162,0
849,2015-07-17,2015-07-19,3,0
850,2015-07-18,2015-07-22,5,0
851,2015-08-22,2015-08-27,6,1
852,2015-05-12,2015-08-27,108,1
853,2015-04-06,2015-08-27,144,1
854,2015-08-23,2015-08-27,5,1
855,2014-11-14,2014-12-21,38,0
856,2015-07-18,2015-08-09,23,0
857,2015-02-06,2015-08-27,203,1
858,2015-05-12,2015-07-19,69,0
859,2014-11-15,2015-02-18,96,0
860,2015-03-07,2015-03-11,5,0
861,2014-11-16,2014-11-19,4,0
862,2015-01-12,2015-01-18,7,0
863,2015-04-10,2015-04-12,3,0
864,2014-11-10,2014-11-19,10,0
865,2014-12-07,2014-12-13,7,0
866,2014-12-07,2015-01-14,39,0
867,2014-12-09,2014-12-31,23,0
868,2014-11-16,2014-12-08,23,0
869,2014-11-14,2014-11-21,8,0
870,2015-05-12,2015-05-12,1,0
871,2014-11-13,2014-11-13,1,0
872,2015-03-06,2015-08-27,175,1
873,2015-01-08,2015-01-30,23,0
874,2015-08-22,2015-08-27,6,1
875,2014-11-17,2014-11-17,1,0
876,2015-01-08,2015-01-11,4,0
877,2015-05-13,2015-06-04,23,0
878,2014-11-10,2014-11-10,1,0
879,2015-07-18,2015-07-24,7,0
880,2015-08-23,2015-08-27,5,1
881,2015-05-11,2015-05-14,4,0
882,2014-11-10,2014-12-17,38,0
883,2015-07-19,2015-08-27,40,1
884,2015-01-08,2015-01-08,1,0
885,2015-07-16,2015-08-27,43,1
886,2015-05-08,2015-05-13,6,0
887,2015-06-08,2015-08-27,81,1
888,2015-06-09,2015-08-27,80,1
889,2015-08-11,2015-08-11,1,0
890,2014-11-10,2014-11-11,2,0
891,2015-07-09,2015-07-15,7,0
892,2014-11-10,2014-11-12,3,0
893,2015-08-18,2015-08-27,10,1
894,2015-05-06,2015-05-12,7,0
895,2014-11-11,2014-11-19,9,0
896,2014-12-08,2015-08-27,263,1
897,2015-06-08,2015-07-15,38,0
898,2015-07-18,2015-07-24,7,0
899,2015-03-11,2015-03-17,7,0
900,2015-01-10,2015-08-27,230,1
901,2015-07-17,2015-08-27,42,1
902,2015-05-29,2015-05-29,1,0
903,2014-11-16,2014-11-21,6,0
904,2015-03-05,2015-03-10,6,0
905,2015-01-08,2015-03-15,67,0
906,2014-11-17,2015-08-27,284,1
907,2014-12-09,2014-12-15,7,0
908,2014-11-15,2014-11-16,2,0
909,2014-12-05,2014-12-28,24,0
910,2015-06-08,2015-06-15,8,0
911,2015-06-01,2015-06-03,3,0
912,2015-06-06,2015-08-13,69,0
913,2014-11-10,2015-02-17,100,0
914,2015-04-02,2015-07-17,107,0
915,2015-07-16,2015-07-22,7,0
916,2015-02-08,2015-04-15,67,0
917,2014-12-09,2014-12-14,6,0
918,2015-04-06,2015-05-28,53,0
919,2014-11-10,2015-03-17,128,0
920,2015-04-12,2015-08-27,138,1
921,2015-08-17,2015-08-21,5,0
922,2014-12-03,2014-12-08,6,0
923,2014-11-16,2015-08-27,285,1
924,2015-08-11,2015-08-27,17,1
925,2014-12-04,2014-12-05,2,0
926,2015-04-06,2015-04-06,1,0
927,2015-05-06,2015-07-20,76,0
928,2015-05-11,2015-08-27,109,1
929,2014-11-12,2014-11-17,6,0
930,2014-11-13,2014-11-17,5,0
931,2015-08-11,2015-08-27,17,1
932,2014-12-09,2015-01-16,39,0
933,2014-12-09,2014-12-14,6,0
934,2015-01-11,2015-02-18,39,0
935,2014-11-16,2014-11-23,8,0
936,2015-04-07,2015-04-12,6,0
937,2015-05-06,2015-06-13,39,0
938,2014-11-14,2015-01-16,64,0
939,2015-04-24,2015-08-27,126,1
940,2015-07-17,2015-08-27,42,1
941,2015-03-10,2015-04-01,23,0
942,2015-05-10,2015-05-15,6,0
943,2014-11-10,2014-11-17,8,0
944,2015-03-10,2015-03-12,3,0
945,2015-01-13,2015-01-17,5,0
946,2015-08-11,2015-08-27,17,1
947,2015-07-08,2015-07-13,6,0
948,2015-05-06,2015-06-22,48,0
949,2014-11-14,2014-11-20,7,0
950,2015-07-19,2015-08-27,40,1
951,2015-07-08,2015-07-11,4,0
952,2015-02-11,2015-03-18,36,0
953,2014-12-05,2014-12-11,7,0
954,2014-11-10,2015-04-02,144,0
955,2015-05-11,2015-08-18,100,0
956,2015-06-08,2015-08-15,69,0
957,2015-04-08,2015-04-14,7,0
958,2015-03-04,2015-06-07,96,0
959,2014-12-03,2014-12-08,6,0
960,2014-12-09,2014-12-15,7,0
961,2015-06-08,2015-06-11,4,0
962,2014-12-04,2015-02-06,65,0
963,2014-11-10,2014-11-14,5,0
964,2014-12-04,2014-12-04,1,0
965,2015-01-10,2015-04-17,98,0
966,2015-01-07,2015-08-27,233,1
967,2015-08-21,2015-08-27,7,1
968,2015-07-17,2015-07-17,1,0
969,2014-11-14,2014-12-22,39,0
970,2015-05-08,2015-07-23,77,0
971,2015-02-06,2015-02-08,3,0
972,2014-11-15,2015-03-22,128,0
973,2015-07-13,2015-08-27,46,1
974,2014-12-08,2014-12-12,5,0
975,2015-08-23,2015-08-27,5,1
976,2014-12-04,2015-01-11,39,0
977,2015-05-12,2015-08-27,108,1
978,2015-06-09,2015-06-14,6,0
979,2015-07-17,2015-08-27,42,1
980,2015-04-08,2015-04-14,7,0
981,2015-02-07,2015-02-07,1,0
982,2014-12-08,2014-12-09,2,0
983,2014-11-16,2015-01-23,69,0
984,2015-02-05,2015-08-27,204,1
985,2015-03-11,2015-04-18,39,0
986,2015-08-15,2015-08-27,13,1
987,2014-12-09,2014-12-11,3,0
988,2015-05-13,2015-07-20,69,0
989,2015-01-12,2015-06-19,159,0
990,2015-08-23,2015-08-27,5,1
991,2015-01-12,2015-01-18,7,0
992,2015-07-17,2015-08-27,42,1
993,2015-08-11,2015-08-17,7,0
994,2015-04-05,2015-04-06,2,0
995,2015-05-11,2015-05-18,8,0
996,2015-05-29,2015-05-29,1,0
997,2015-01-12,2015-01-12,1,0
998,2015-08-11,2015-08-18,8,0
999,2015-02-10,2015-02-13,4,0
1000,2015-07-11,2015-08-27,48,1
1001,2015-07-09,2015-08-27,50,1
1002,2015-05-07,2015-08-27,113,1
1003,2015-07-16,2015-07-20,5,0
1004,2015-05-06,2015-05-08,3,0
1005,2015-07-09,2015-07-11,3,0
1006,2014-11-10,2014-11-17,8,0
1007,2015-05-12,2015-07-23,73,0
1008,2015-01-07,2015-01-14,8,0
1009,2014-12-05,2015-02-12,70,0
1010,2015-01-11,2015-01-11,1,0
1011,2014-11-11,2015-05-15,186,0
1012,2014-11-17,2014-11-21,5,0
1013,2014-12-04,2015-04-11,129,0
1014,2015-07-18,2015-08-27,41,1
1015,2014-12-03,2015-02-03,63,0
1016,2015-05-13,2015-05-19,7,0
1017,2014-11-16,2014-11-20,5,0
1018,2015-07-20,2015-07-26,7,0
1019,2014-11-11,2015-01-18,69,0
1020,2014-11-10,2014-11-15,6,0
1021,2014-11-12,2014-11-17,6,0
1022,2015-05-07,2015-08-27,113,1
1023,2015-07-17,2015-07-20,4,0
1024,2015-05-06,2015-05-11,6,0
1025,2015-06-07,2015-06-07,1,0
1026,2015-05-11,2015-05-12,2,0
1027,2014-12-09,2014-12-13,5,0
1028,2015-08-21,2015-08-27,7,1
1029,2015-05-12,2015-07-04,54,0
1030,2015-05-11,2015-07-18,69,0
1031,2015-06-09,2015-08-27,80,1
1032,2015-06-08,2015-08-27,81,1
1033,2015-02-06,2015-08-13,189,0
1034,2015-07-15,2015-07-20,6,0
1035,2014-11-13,2015-02-09,89,0
1036,2015-06-09,2015-08-27,80,1
1037,2015-04-02,2015-04-04,3,0
1038,2015-04-04,2015-04-26,23,0
1039,2015-07-19,2015-08-16,29,0
1040,2014-11-11,2015-06-19,221,0
1041,2014-11-15,2014-11-21,7,0
1042,2015-02-06,2015-06-19,134,0
1043,2014-12-03,2014-12-04,2,0
1044,2015-02-08,2015-02-08,1,0
1045,2015-03-06,2015-03-12,7,0
1046,2015-04-05,2015-04-07,3,0
1047,2014-11-10,2014-11-11,2,0
1048,2015-03-11,2015-08-27,170,1
1049,2015-02-10,2015-03-04,23,0
1050,2015-08-11,2015-08-27,17,1
1051,2014-11-14,2014-11-16,3,0
1052,2015-05-12,2015-07-19,69,0
1053,2015-01-11,2015-03-18,67,0
1054,2015-04-07,2015-08-14,130,0
1055,2015-05-08,2015-07-15,69,0
1056,2015-08-12,2015-08-27,16,1
1057,2015-07-17,2015-07-21,5,0
1058,2014-11-10,2015-08-27,291,1
1059,2015-05-12,2015-05-18,7,0
1060,2015-01-11,2015-02-18,39,0
1061,2015-01-12,2015-01-14,3,0
1062,2015-05-10,2015-06-17,39,0
1063,2015-07-14,2015-07-14,1,0
1064,2015-05-11,2015-05-12,2,0
1065,2015-01-08,2015-01-11,4,0
1066,2015-03-10,2015-05-02,54,0
1067,2015-08-22,2015-08-27,6,1
1068,2015-05-28,2015-05-29,2,0
1070,2015-07-19,2015-08-27,40,1
1071,2014-11-10,2015-03-17,128,0
1072,2015-04-02,2015-08-27,148,1
1073,2015-01-07,2015-08-27,233,1
1074,2015-01-11,2015-04-18,98,0
1075,2015-06-09,2015-08-16,69,0
1076,2014-12-08,2014-12-12,5,0
1077,2014-12-08,2015-01-30,54,0
1078,2015-02-11,2015-02-17,7,0
1079,2015-02-09,2015-02-09,1,0
1080,2015-07-17,2015-08-27,42,1
1081,2015-06-08,2015-08-27,81,1
1082,2015-03-06,2015-04-13,39,0
1083,2014-11-11,2014-11-12,2,0
1084,2015-07-08,2015-07-15,8,0
1085,2014-11-14,2014-11-18,5,0
1086,2015-06-09,2015-06-09,1,0
1087,2015-07-20,2015-08-27,39,1
1088,2015-04-03,2015-04-25,23,0
1089,2015-04-06,2015-05-13,38,0
1090,2014-11-11,2014-11-26,16,0
1091,2015-05-12,2015-05-18,7,0
1092,2015-02-05,2015-02-09,5,0
1093,2015-06-08,2015-06-11,4,0
1094,2014-11-10,2014-12-17,38,0
1095,2014-12-09,2015-08-13,248,0
1096,2015-07-08,2015-08-27,51,1
1097,2015-03-05,2015-03-11,7,0
1098,2014-11-10,2015-08-27,291,1
1099,2015-05-11,2015-07-18,69,0
1100,2015-03-10,2015-03-16,7,0
1102,2015-01-08,2015-06-15,159,0
1103,2015-01-13,2015-07-20,189,0
1104,2015-04-10,2015-04-17,8,0
1105,2015-02-09,2015-02-13,5,0
1106,2015-06-07,2015-06-13,7,0
1107,2014-11-11,2014-11-19,9,0
1108,2014-11-12,2014-11-16,5,0
1109,2015-01-12,2015-01-16,5,0
1110,2015-08-13,2015-08-27,15,1
1111,2014-11-11,2015-04-18,159,0
1112,2015-02-10,2015-02-13,4,0
1113,2015-05-06,2015-08-27,114,1
1114,2014-11-12,2014-11-18,7,0
1115,2015-04-08,2015-05-15,38,0
1116,2015-08-15,2015-08-18,4,0
1117,2014-11-11,2015-01-15,66,0
1118,2014-11-12,2014-12-24,43,0
1119,2015-03-11,2015-08-16,159,0
1120,2014-12-04,2014-12-04,1,0
1121,2014-11-11,2015-02-18,100,0
1122,2014-11-10,2014-11-17,8,0
1123,2015-04-03,2015-05-10,38,0
1124,2014-12-09,2015-08-27,262,1
1125,2015-05-31,2015-05-31,1,0
1126,2015-07-10,2015-07-15,6,0
1127,2014-12-07,2014-12-08,2,0
1128,2015-03-11,2015-06-18,100,0
1129,2015-02-11,2015-03-07,25,0
1130,2014-12-03,2015-01-25,54,0
1131,2015-07-16,2015-08-27,43,1
1132,2014-12-03,2014-12-08,6,0
1133,2015-07-09,2015-07-15,7,0
1134,2015-01-08,2015-01-09,2,0
1135,2014-12-04,2014-12-08,5,0
1136,2015-08-18,2015-08-27,10,1
1137,2015-01-08,2015-01-10,3,0
1138,2015-04-07,2015-04-12,6,0
1139,2014-11-11,2015-02-18,100,0
1140,2015-01-10,2015-02-17,39,0
1141,2015-01-09,2015-01-15,7,0
1142,2014-11-10,2015-07-17,250,0
1143,2015-08-11,2015-08-27,17,1
1144,2015-08-18,2015-08-27,10,1
1145,2015-04-04,2015-04-04,1,0
1146,2014-11-16,2014-12-23,38,0
1147,2015-07-19,2015-08-27,40,1
1148,2015-03-09,2015-03-09,1,0
1149,2015-04-01,2015-08-27,149,1
1150,2015-07-16,2015-08-27,43,1
1151,2015-05-11,2015-08-27,109,1
1152,2014-12-05,2015-07-22,230,0
1153,2015-02-06,2015-03-13,36,0
1154,2015-04-05,2015-08-27,145,1
1155,2015-07-17,2015-07-17,1,0
1156,2014-12-06,2014-12-08,3,0
1157,2015-08-22,2015-08-27,6,1
1158,2015-04-07,2015-04-09,3,0
1159,2015-07-16,2015-07-21,6,0
1160,2014-12-05,2015-01-12,39,0
1161,2014-11-13,2014-12-20,38,0
1162,2015-08-14,2015-08-19,6,0
1163,2015-05-06,2015-06-13,39,0
1164,2015-01-09,2015-01-14,6,0
1165,2015-01-12,2015-01-13,2,0
1166,2014-12-03,2014-12-10,8,0
1167,2014-12-03,2015-01-10,39,0
1168,2015-03-10,2015-03-16,7,0
1169,2015-07-10,2015-07-17,8,0
1170,2015-04-05,2015-07-12,99,0
1171,2015-01-07,2015-01-07,1,0
1172,2015-06-09,2015-06-10,2,0
1173,2015-05-08,2015-08-27,112,1
1174,2014-11-10,2015-02-17,100,0
1175,2015-04-02,2015-06-09,69,0
1176,2015-08-12,2015-08-27,16,1
1177,2015-03-06,2015-08-27,175,1
1178,2015-07-16,2015-08-07,23,0
1179,2015-07-17,2015-07-22,6,0
1180,2014-12-09,2014-12-13,5,0
1181,2014-12-05,2015-08-27,266,1
1182,2015-05-11,2015-08-27,109,1
1183,2015-05-11,2015-08-08,90,0
1184,2015-05-29,2015-06-04,7,0
1185,2015-05-13,2015-08-27,107,1
1186,2015-03-11,2015-03-11,1,0
1187,2015-06-09,2015-06-15,7,0
1188,2015-02-10,2015-03-17,36,0
1189,2015-04-07,2015-05-14,38,0
1190,2015-03-06,2015-03-06,1,0
1191,2015-01-11,2015-01-11,1,0
1192,2015-05-12,2015-05-17,6,0
1193,2015-04-04,2015-04-07,4,0
1194,2015-03-11,2015-07-08,120,0
1195,2015-01-13,2015-01-16,4,0
1196,2015-03-04,2015-03-11,8,0
1197,2015-07-09,2015-07-11,3,0
1198,2015-02-11,2015-04-11,60,0
1199,2014-12-08,2015-01-15,39,0
1200,2015-03-04,2015-04-11,39,0
1201,2014-12-07,2015-01-14,39,0
1202,2015-05-07,2015-06-14,39,0
1203,2014-12-04,2014-12-09,6,0
1204,2014-11-10,2014-12-17,38,0
1205,2015-07-17,2015-08-05,20,0
1206,2015-06-03,2015-08-27,86,1
1207,2015-02-06,2015-02-28,23,0
1208,2015-02-05,2015-03-13,37,0
1209,2015-07-09,2015-08-27,50,1
1210,2015-02-07,2015-03-14,36,0
1211,2014-11-14,2015-08-27,287,1
1212,2015-01-10,2015-07-27,199,0
1213,2015-01-12,2015-01-12,1,0
1214,2014-11-10,2015-01-15,67,0
1215,2015-05-11,2015-07-18,69,0
1216,2015-07-16,2015-08-27,43,1
1217,2015-06-06,2015-08-27,83,1
1218,2014-11-15,2014-11-15,1,0
1219,2014-11-12,2014-11-12,1,0
1220,2014-11-10,2014-12-17,38,0
1221,2014-11-14,2014-11-21,8,0
1222,2015-04-07,2015-04-07,1,0
1223,2014-12-08,2014-12-13,6,0
1224,2015-07-20,2015-08-27,39,1
1225,2014-12-05,2014-12-10,6,0
1226,2015-02-05,2015-05-12,97,0
1227,2015-06-09,2015-08-27,80,1
1228,2015-08-19,2015-08-27,9,1
1229,2015-02-09,2015-02-12,4,0
1230,2014-11-17,2014-11-19,3,0
1231,2015-07-09,2015-08-27,50,1
1232,2015-07-16,2015-07-17,2,0
1233,2015-02-11,2015-02-16,6,0
1234,2014-12-09,2014-12-14,6,0
1235,2015-08-12,2015-08-27,16,1
1236,2014-12-05,2015-02-03,61,0
1237,2015-05-28,2015-05-28,1,0
1238,2014-11-10,2014-11-10,1,0
1239,2014-11-17,2014-11-19,3,0
1240,2015-01-12,2015-01-19,8,0
1241,2015-06-09,2015-06-09,1,0
1242,2015-01-12,2015-08-27,228,1
1243,2014-11-10,2014-11-18,9,0
1244,2014-11-10,2015-08-27,291,1
1245,2014-12-05,2014-12-09,5,0
1246,2014-12-09,2014-12-15,7,0
1247,2015-03-05,2015-04-12,39,0
1248,2015-04-06,2015-05-13,38,0
1249,2015-05-11,2015-07-18,69,0
1250,2015-05-11,2015-08-27,109,1
1251,2014-12-05,2015-08-27,266,1
1252,2014-12-05,2014-12-11,7,0
1253,2014-11-10,2015-01-20,72,0
1254,2015-01-10,2015-03-17,67,0
1255,2015-07-17,2015-07-23,7,0
1256,2015-07-18,2015-07-24,7,0
1257,2015-07-09,2015-08-27,50,1
1258,2015-07-15,2015-07-21,7,0
1259,2015-01-13,2015-08-27,227,1
1260,2015-03-11,2015-05-18,69,0
1261,2014-12-03,2014-12-08,6,0
1262,2015-06-09,2015-08-27,80,1
1263,2015-08-16,2015-08-27,12,1
1264,2015-04-02,2015-06-09,69,0
1265,2015-04-08,2015-08-27,142,1
1266,2015-06-07,2015-06-16,10,0
1267,2015-04-02,2015-08-27,148,1
1268,2015-04-06,2015-05-28,53,0
1269,2015-08-21,2015-08-27,7,1
1270,2015-07-20,2015-07-20,1,0
1271,2015-01-07,2015-01-13,7,0
1272,2015-07-17,2015-07-23,7,0
1273,2015-01-12,2015-01-12,1,0
1274,2015-07-08,2015-08-27,51,1
1275,2015-05-09,2015-05-11,3,0
1276,2015-03-10,2015-08-27,171,1
1277,2014-11-14,2015-01-22,70,0
1278,2015-07-17,2015-08-27,42,1
1279,2015-07-17,2015-07-22,6,0
1280,2015-01-12,2015-01-15,4,0
1281,2015-02-09,2015-02-12,4,0
1282,2015-05-10,2015-08-27,110,1
1283,2015-01-07,2015-01-10,4,0
1284,2015-01-13,2015-01-13,1,0
1285,2015-04-07,2015-05-14,38,0
1286,2014-11-14,2014-11-21,8,0
1287,2015-01-13,2015-05-20,128,0
1288,2014-11-10,2014-11-15,6,0
1289,2014-12-04,2015-02-03,62,0
1290,2015-06-02,2015-08-27,87,1
1291,2015-06-03,2015-06-03,1,0
1292,2015-01-07,2015-05-14,128,0
1293,2014-12-08,2014-12-10,3,0
1294,2015-03-10,2015-04-09,31,0
1295,2014-12-09,2015-07-22,226,0
1296,2015-04-06,2015-04-15,10,0
1297,2015-02-05,2015-03-09,33,0
1298,2015-08-11,2015-08-27,17,1
1299,2015-02-05,2015-08-27,204,1
1300,2014-11-10,2014-11-16,7,0
1301,2015-04-03,2015-04-04,2,0
1302,2015-07-18,2015-08-27,41,1
1303,2014-11-14,2015-04-21,159,0
1305,2015-05-12,2015-06-19,39,0
