0,1,2,3,4
8,1021,"[[38, 33], [33, 152]]",0.7421875,0.700686523789
9,997,"[[43, 30], [25, 152]]",0.78,0.725528090858
10,992,"[[38, 32], [36, 142]]",0.725806451613,0.729838709677
11,984,"[[31, 38], [31, 146]]",0.719512195122,0.741162205971
12,983,"[[41, 46], [20, 139]]",0.731707317073,0.736756816548
13,982,"[[34, 33], [29, 150]]",0.747967479675,0.721475582103
14,981,"[[46, 36], [16, 148]]",0.788617886179,0.734693877551
15,977,"[[39, 38], [29, 139]]",0.726530612245,0.754098360656
16,974,"[[38, 31], [39, 136]]",0.713114754098,0.753440599069
17,969,"[[35, 35], [33, 140]]",0.720164609053,0.746644674387
18,960,"[[31, 32], [31, 146]]",0.7375,0.731993466322
19,960,"[[28, 37], [37, 138]]",0.691666666667,0.759730999381
20,960,"[[42, 29], [32, 137]]",0.745833333333,0.754204258947
21,959,"[[49, 34], [27, 130]]",0.745833333333,0.749671579946
22,959,"[[33, 36], [25, 146]]",0.745833333333,0.759367735937
23,959,"[[33, 31], [24, 152]]",0.770833333333,0.735739191074
24,942,"[[28, 40], [28, 140]]",0.71186440678,0.764908976773
25,941,"[[32, 33], [32, 139]]",0.724576271186,0.736275624844
26,941,"[[35, 26], [22, 153]]",0.796610169492,0.7261955692
27,941,"[[24, 33], [21, 158]]",0.771186440678,0.727659574468
28,941,"[[32, 48], [21, 135]]",0.707627118644,0.77016149829
29,941,"[[39, 30], [29, 138]]",0.75,0.739007092199
30,940,"[[23, 32], [31, 149]]",0.731914893617,0.741913321683
31,940,"[[25, 30], [25, 155]]",0.765957446809,0.77870254787
32,939,"[[26, 32], [29, 148]]",0.740425531915,0.754240164878
33,939,"[[29, 26], [19, 161]]",0.808510638298,0.768412438625
34,938,"[[30, 31], [22, 152]]",0.774468085106,0.766669710529
35,938,"[[30, 28], [20, 157]]",0.795744680851,0.770949380574
36,938,"[[34, 26], [23, 152]]",0.791489361702,0.786652118567
37,931,"[[33, 25], [21, 154]]",0.802575107296,0.753548973377
38,929,"[[38, 29], [19, 147]]",0.793991416309,0.795912517424
39,908,"[[23, 32], [14, 158]]",0.797356828194,0.806167400881
40,863,"[[22, 33], [12, 149]]",0.791666666667,0.797494975596
41,856,"[[28, 29], [14, 143]]",0.799065420561,0.830208374787
42,853,"[[28, 17], [21, 148]]",0.822429906542,0.799647618267
43,834,"[[21, 24], [14, 150]]",0.818181818182,0.804778554779
44,820,"[[22, 23], [13, 147]]",0.824390243902,0.829241904355
45,817,"[[18, 27], [11, 149]]",0.814634146341,0.820274709267
46,816,"[[25, 14], [18, 147]]",0.843137254902,0.830054875889
47,814,"[[17, 25], [7, 155]]",0.843137254902,0.827916223961
48,814,"[[25, 13], [11, 155]]",0.882352941176,0.79995793697
49,812,"[[19, 30], [11, 143]]",0.79802955665,0.83579367789
50,809,"[[21, 25], [21, 136]]",0.773399014778,0.831615225341
51,798,"[[23, 15], [15, 147]]",0.85,0.819427609428
52,791,"[[27, 24], [7, 140]]",0.843434343434,0.82459108855
53,791,"[[25, 25], [10, 138]]",0.823232323232,0.826365329184
54,789,"[[23, 14], [16, 145]]",0.848484848485,0.837563451777
55,784,"[[25, 21], [12, 138]]",0.831632653061,0.835074698889
56,783,"[[24, 18], [14, 140]]",0.836734693878,0.843273027029
57,783,"[[23, 23], [15, 135]]",0.80612244898,0.848377812664
58,781,"[[27, 13], [19, 137]]",0.836734693878,0.835894378899
59,779,"[[21, 15], [14, 145]]",0.851282051282,0.839069521544
60,779,"[[25, 15], [15, 140]]",0.846153846154,0.854507005022
61,778,"[[21, 13], [10, 151]]",0.882051282051,0.847378623667
62,777,"[[20, 22], [12, 141]]",0.825641025641,0.843568833756
63,776,"[[17, 13], [11, 153]]",0.876288659794,0.847079037801
64,774,"[[16, 17], [10, 151]]",0.860824742268,0.855180456884
65,772,"[[20, 18], [7, 148]]",0.870466321244,0.854922279793
66,770,"[[26, 19], [10, 138]]",0.849740932642,0.871752662637
67,769,"[[24, 14], [16, 139]]",0.844559585492,0.868055555556
68,759,"[[25, 15], [14, 136]]",0.847368421053,0.84708994709
69,759,"[[17, 13], [9, 151]]",0.884210526316,0.875148896091
70,735,"[[20, 14], [10, 140]]",0.869565217391,0.854864575909
71,730,"[[18, 11], [9, 145]]",0.890710382514,0.879291018635
72,730,"[[17, 15], [8, 143]]",0.874316939891,0.857443103345
73,727,"[[22, 8], [9, 143]]",0.906593406593,0.867858660676
74,726,"[[12, 9], [14, 147]]",0.873626373626,0.865730565731
75,726,"[[19, 12], [7, 144]]",0.895604395604,0.854775059195
76,726,"[[18, 11], [11, 142]]",0.879120879121,0.878655414567
77,724,"[[14, 14], [10, 143]]",0.867403314917,0.880353348309
78,723,"[[11, 12], [9, 149]]",0.883977900552,0.867116840598
79,723,"[[18, 12], [5, 146]]",0.906077348066,0.867137303049
80,723,"[[11, 10], [9, 151]]",0.895027624309,0.86161244117
81,714,"[[16, 16], [9, 138]]",0.860335195531,0.872868411692
82,701,"[[7, 18], [7, 144]]",0.857954545455,0.868536224312
83,694,"[[12, 14], [8, 140]]",0.873563218391,0.859654950945
84,689,"[[13, 13], [15, 132]]",0.838150289017,0.872067867388
85,687,"[[9, 11], [8, 144]]",0.889534883721,0.852325096621
86,682,"[[14, 13], [10, 134]]",0.865497076023,0.872766884532
87,676,"[[10, 12], [7, 140]]",0.887573964497,0.852149183145
88,672,"[[11, 24], [5, 128]]",0.827380952381,0.888886076818
89,670,"[[18, 15], [12, 123]]",0.839285714286,0.884457275924
90,668,"[[14, 9], [9, 135]]",0.892215568862,0.87624750499
91,665,"[[9, 14], [5, 139]]",0.88622754491,0.883534136546
92,664,"[[9, 13], [9, 135]]",0.867469879518,0.881365855365
93,657,"[[10, 15], [6, 134]]",0.872727272727,0.867882853675
94,657,"[[12, 7], [6, 140]]",0.921212121212,0.851659343699
95,657,"[[12, 15], [6, 132]]",0.872727272727,0.853704484619
96,657,"[[10, 13], [6, 136]]",0.884848484848,0.861788617886
97,655,"[[12, 17], [6, 129]]",0.859756097561,0.869740348268
98,651,"[[11, 17], [6, 129]]",0.858895705521,0.864740336792
99,640,"[[11, 13], [7, 129]]",0.875,0.866666666667
100,635,"[[11, 10], [9, 129]]",0.880503144654,0.863422995781
101,616,"[[14, 12], [10, 118]]",0.857142857143,0.891774891775
102,616,"[[11, 7], [13, 123]]",0.87012987013,0.865712697591
103,616,"[[8, 18], [3, 125]]",0.863636363636,0.887445887446
104,616,"[[9, 5], [13, 127]]",0.883116883117,0.874458874459
105,616,"[[15, 7], [9, 123]]",0.896103896104,0.874511264265
106,616,"[[8, 9], [12, 125]]",0.863636363636,0.878787878788
107,616,"[[7, 7], [11, 129]]",0.883116883117,0.878787878788
108,607,"[[11, 12], [9, 120]]",0.861842105263,0.890045892878
109,585,"[[10, 10], [7, 120]]",0.884353741497,0.874550046755
110,562,"[[8, 15], [4, 114]]",0.86524822695,0.900202634245
111,552,"[[16, 6], [2, 114]]",0.942028985507,0.871923470427
112,546,"[[8, 9], [6, 114]]",0.890510948905,0.875339916989
113,538,"[[9, 5], [4, 117]]",0.933333333333,0.880998793279
114,527,"[[13, 8], [5, 106]]",0.901515151515,0.881101087208
115,514,"[[11, 12], [4, 102]]",0.875968992248,0.885531750392
116,512,"[[14, 9], [7, 98]]",0.875,0.89584906992
117,512,"[[15, 10], [6, 97]]",0.875,0.903645833333
118,512,"[[7, 9], [8, 104]]",0.8671875,0.890625
119,512,"[[10, 9], [2, 107]]",0.9140625,0.888020833333
120,512,"[[8, 8], [5, 107]]",0.8984375,0.893229166667
121,511,"[[13, 3], [6, 106]]",0.9296875,0.874733431759
122,511,"[[11, 4], [3, 110]]",0.9453125,0.864234744094
123,511,"[[4, 11], [8, 105]]",0.8515625,0.885150098425
124,511,"[[6, 7], [6, 109]]",0.8984375,0.864275754593
125,511,"[[6, 7], [2, 113]]",0.9296875,0.890235400262
126,511,"[[11, 10], [8, 99]]",0.859375,0.906085958005
127,486,"[[11, 16], [2, 93]]",0.852459016393,0.906629634648
128,486,"[[10, 5], [3, 104]]",0.934426229508,0.887323307592
129,463,"[[7, 3], [4, 102]]",0.939655172414,0.899150424788
130,458,"[[13, 2], [10, 90]]",0.895652173913,0.904040015391
131,453,"[[9, 5], [6, 94]]",0.90350877193,0.911603769749
132,453,"[[10, 8], [2, 94]]",0.912280701754,0.914528208427
133,452,"[[4, 4], [5, 100]]",0.920353982301,0.902832764064
134,451,"[[7, 3], [3, 100]]",0.946902654867,0.881742520017
135,450,"[[9, 5], [4, 95]]",0.920353982301,0.902233459756
136,450,"[[6, 6], [5, 96]]",0.902654867257,0.872471554994
137,449,"[[6, 5], [7, 95]]",0.893805309735,0.925618254158
138,447,"[[9, 6], [4, 93]]",0.910714285714,0.910419347919
139,446,"[[10, 5], [3, 94]]",0.928571428571,0.910204847705
140,446,"[[4, 4], [8, 96]]",0.892857142857,0.916341991342
141,444,"[[6, 7], [7, 91]]",0.873873873874,0.915915915916
142,443,"[[8, 9], [4, 90]]",0.882882882883,0.912558012558
143,438,"[[5, 10], [2, 93]]",0.890909090909,0.893434343434
144,432,"[[8, 7], [5, 88]]",0.888888888889,0.88590991031
145,427,"[[6, 5], [8, 88]]",0.878504672897,0.912473794549
146,425,"[[4, 7], [6, 90]]",0.878504672897,0.918238993711
147,424,"[[6, 5], [6, 89]]",0.896226415094,0.90251572327
148,420,"[[0, 12], [1, 92]]",0.87619047619,0.930214596724
149,406,"[[6, 6], [4, 86]]",0.901960784314,0.904575163399
150,392,"[[3, 7], [1, 87]]",0.918367346939,0.877551020408
151,392,"[[7, 8], [3, 80]]",0.887755102041,0.897952099719
152,391,"[[6, 6], [8, 78]]",0.857142857143,0.894303863376
153,390,"[[5, 4], [3, 86]]",0.928571428571,0.869976856722
154,390,"[[5, 4], [3, 86]]",0.928571428571,0.883512167754
155,390,"[[3, 4], [5, 86]]",0.908163265306,0.90058910162
156,389,"[[3, 2], [4, 89]]",0.938775510204,0.872843467284
157,389,"[[3, 8], [6, 81]]",0.857142857143,0.896936437805
158,389,"[[8, 4], [8, 78]]",0.877551020408,0.903844355612
159,388,"[[2, 3], [6, 86]]",0.907216494845,0.904020414008
160,368,"[[6, 5], [4, 77]]",0.902173913043,0.891304347826
161,365,"[[4, 6], [3, 79]]",0.902173913043,0.904761904762
162,365,"[[1, 7], [4, 80]]",0.880434782609,0.904672541629
163,363,"[[2, 6], [6, 77]]",0.868131868132,0.911594202899
164,363,"[[4, 8], [1, 78]]",0.901098901099,0.900814000814
165,363,"[[3, 6], [5, 77]]",0.879120879121,0.911803011803
166,363,"[[4, 7], [3, 77]]",0.89010989011,0.915700483092
167,363,"[[5, 2], [2, 82]]",0.956043956044,0.886080586081
168,363,"[[6, 1], [7, 77]]",0.912087912088,0.922792022792
169,363,"[[3, 5], [3, 80]]",0.912087912088,0.911835748792
170,363,"[[3, 6], [2, 80]]",0.912087912088,0.930118030118
171,360,"[[7, 5], [2, 76]]",0.922222222222,0.903614072153
172,352,"[[4, 6], [2, 76]]",0.909090909091,0.916666666667
173,350,"[[2, 4], [3, 79]]",0.920454545455,0.908307210031
174,349,"[[1, 1], [3, 83]]",0.954545454545,0.911738677877
175,347,"[[2, 5], [1, 79]]",0.931034482759,0.85770293148
176,339,"[[2, 1], [4, 78]]",0.941176470588,0.897712418301
177,334,"[[3, 3], [3, 75]]",0.928571428571,0.919763840496
178,330,"[[5, 3], [7, 68]]",0.879518072289,0.927172103046
179,329,"[[5, 4], [5, 69]]",0.89156626506,0.926773036137
180,329,"[[3, 6], [5, 69]]",0.867469879518,0.934806373945
181,329,"[[5, 4], [5, 69]]",0.89156626506,0.906294857237
182,328,"[[4, 2], [4, 72]]",0.926829268293,0.890283204483
183,328,"[[4, 4], [5, 69]]",0.890243902439,0.918592769149
184,327,"[[6, 5], [4, 67]]",0.890243902439,0.938773461809
185,327,"[[6, 3], [2, 71]]",0.939024390244,0.918290445734
186,326,"[[5, 0], [3, 74]]",0.963414634146,0.901524390244
187,325,"[[2, 3], [2, 75]]",0.939024390244,0.930082555455
188,325,"[[7, 2], [3, 70]]",0.939024390244,0.884773662551
189,324,"[[7, 2], [4, 68]]",0.925925925926,0.913580246914
190,311,"[[4, 2], [3, 69]]",0.935897435897,0.927283686777
191,304,"[[6, 1], [3, 66]]",0.947368421053,0.916666666667
192,304,"[[3, 3], [0, 70]]",0.960526315789,0.925312523734
193,304,"[[5, 5], [5, 61]]",0.868421052632,0.947368421053
194,304,"[[4, 3], [7, 62]]",0.868421052632,0.929824561404
195,304,"[[3, 2], [5, 66]]",0.907894736842,0.947246905142
196,304,"[[3, 4], [0, 69]]",0.947368421053,0.934210526316
197,304,"[[3, 2], [1, 70]]",0.960526315789,0.942919419762
198,304,"[[3, 1], [4, 68]]",0.934210526316,0.921052631579
199,302,"[[5, 1], [2, 68]]",0.960526315789,0.929122807018
200,296,"[[4, 1], [3, 66]]",0.945945945946,0.936932000494
201,290,"[[3, 4], [2, 64]]",0.917808219178,0.953823397003
202,285,"[[2, 3], [1, 66]]",0.944444444444,0.924938520009
203,285,"[[3, 2], [2, 65]]",0.944444444444,0.934529398614
204,280,"[[7, 1], [7, 55]]",0.885714285714,0.961904761905
205,266,"[[4, 0], [3, 60]]",0.955223880597,0.92446856626
206,266,"[[6, 2], [5, 54]]",0.89552238806,0.934557979334
207,266,"[[7, 1], [1, 58]]",0.970149253731,0.924301569078
208,266,"[[5, 4], [2, 56]]",0.910447761194,0.954846977235
209,266,"[[6, 0], [3, 58]]",0.955223880597,0.919493441882
210,266,"[[5, 1], [1, 60]]",0.970149253731,0.924619327604
211,266,"[[4, 3], [0, 60]]",0.955223880597,0.939620081411
212,266,"[[6, 0], [4, 57]]",0.940298507463,0.949796472185
213,265,"[[3, 1], [2, 61]]",0.955223880597,0.954545454545
214,265,"[[5, 0], [2, 60]]",0.970149253731,0.944512866901
215,265,"[[5, 0], [3, 59]]",0.955223880597,0.964794906586
216,265,"[[6, 2], [0, 59]]",0.970149253731,0.944437486229
217,265,"[[6, 1], [2, 58]]",0.955223880597,0.969696969697
218,265,"[[4, 4], [1, 58]]",0.925373134328,0.974742835937
219,265,"[[3, 2], [0, 62]]",0.970149253731,0.939460042445
220,265,"[[4, 4], [2, 57]]",0.910447761194,0.949104129701
221,252,"[[3, 2], [0, 58]]",0.968253968254,0.947329962451
222,251,"[[2, 1], [1, 59]]",0.968253968254,0.9469192695
223,251,"[[4, 2], [0, 57]]",0.968253968254,0.952039597201
224,251,"[[2, 1], [2, 58]]",0.952380952381,0.957415941287
225,251,"[[2, 2], [1, 58]]",0.952380952381,0.952039597201
226,250,"[[4, 3], [1, 55]]",0.936507936508,0.973371497962
227,249,"[[3, 1], [1, 58]]",0.968253968254,0.951431033663
228,246,"[[4, 0], [2, 56]]",0.967741935484,0.972853869205
229,230,"[[5, 0], [2, 51]]",0.965517241379,0.965013107481
230,226,"[[6, 0], [2, 49]]",0.964912280702,0.958646616541
231,222,"[[3, 2], [0, 51]]",0.964285714286,0.981922398589
232,217,"[[4, 0], [1, 50]]",0.981818181818,0.969135802469
233,211,"[[3, 1], [1, 48]]",0.962264150943,0.936744073537
234,193,"[[5, 0], [2, 42]]",0.959183673469,0.972222222222
235,193,"[[4, 1], [1, 43]]",0.959183673469,0.979166666667
236,193,"[[4, 1], [2, 42]]",0.938775510204,0.986111111111
237,193,"[[2, 1], [1, 45]]",0.959183673469,0.992907801418
238,192,"[[5, 0], [1, 42]]",0.979166666667,0.979166666667
239,192,"[[6, 0], [1, 41]]",0.979166666667,0.971926713948
240,192,"[[2, 1], [0, 45]]",0.979166666667,0.97901891253
241,192,"[[4, 0], [1, 43]]",0.979166666667,0.98610508033
242,191,"[[3, 0], [0, 45]]",1.0,0.965130023641
243,191,"[[4, 1], [0, 43]]",0.979166666667,0.97901891253
244,190,"[[4, 0], [1, 43]]",0.979166666667,0.971778959811
245,190,"[[3, 1], [1, 43]]",0.958333333333,0.978871158392
246,190,"[[4, 0], [1, 43]]",0.979166666667,0.95079787234
247,190,"[[5, 1], [0, 42]]",0.979166666667,0.978562801932
248,188,"[[6, 1], [0, 40]]",0.978723404255,0.971624781581
249,187,"[[5, 1], [0, 41]]",0.978723404255,0.985507246377
250,187,"[[5, 0], [0, 42]]",1.0,0.978569226025
251,181,"[[1, 0], [2, 43]]",0.95652173913,0.977441077441
252,178,"[[3, 1], [0, 41]]",0.977777777778,0.977088716624
253,178,"[[4, 1], [2, 38]]",0.933333333333,0.992424242424
254,178,"[[5, 0], [1, 39]]",0.977777777778,0.970202020202
255,178,"[[2, 0], [2, 41]]",0.955555555556,0.985016835017
256,178,"[[4, 0], [0, 41]]",1.0,0.947803617571
257,178,"[[1, 1], [0, 43]]",0.977777777778,0.970033670034
258,178,"[[4, 1], [0, 40]]",0.977777777778,0.992424242424
259,178,"[[1, 1], [0, 43]]",0.977777777778,0.992592592593
260,178,"[[2, 1], [1, 41]]",0.955555555556,0.962794612795
261,178,"[[0, 4], [0, 41]]",0.911111111111,0.992592592593
262,178,"[[3, 1], [1, 40]]",0.955555555556,0.992592592593
263,173,"[[6, 0], [0, 38]]",1.0,0.976744186047
264,160,"[[3, 0], [1, 36]]",0.975,0.975192828851
265,154,"[[1, 0], [0, 38]]",1.0,0.982681061628
266,150,"[[3, 1], [0, 34]]",0.973684210526,0.982219061166
267,138,"[[0, 0], [1, 34]]",0.971428571429,0.980375180375
