account_key,projects_completed,completed_one_or_more
0,2,1
1,2,1
2,1,1
3,2,1
4,2,1
5,1,1
6,4,1
7,1,1
8,2,1
9,5,1
10,3,1
11,1,1
12,5,1
13,4,1
14,3,1
15,5,1
16,1,1
17,2,1
18,1,1
19,2,1
20,1,1
21,3,1
22,2,1
23,4,1
24,5,1
25,2,1
26,1,1
27,1,1
28,2,1
29,3,1
30,3,1
31,2,1
32,2,1
33,2,1
34,1,1
35,4,1
36,1,1
37,6,1
38,4,1
39,3,1
40,3,1
41,1,1
42,3,1
43,1,1
44,3,1
45,3,1
46,2,1
47,3,1
48,3,1
49,1,1
50,2,1
51,1,1
52,1,1
53,2,1
54,2,1
55,1,1
56,2,1
57,4,1
58,2,1
59,1,1
60,1,1
61,3,1
62,2,1
63,3,1
64,1,1
65,1,1
66,2,1
67,1,1
68,4,1
69,1,1
70,2,1
71,2,1
72,3,1
73,3,1
74,1,1
75,1,1
76,2,1
77,3,1
78,2,1
79,3,1
80,3,1
81,4,1
82,1,1
83,4,1
84,1,1
85,8,1
86,2,1
87,2,1
88,1,1
89,1,1
90,2,1
91,2,1
92,5,1
93,2,1
94,1,1
95,1,1
96,2,1
97,2,1
98,1,1
99,5,1
100,3,1
101,2,1
102,3,1
103,4,1
104,2,1
105,1,1
106,3,1
107,1,1
108,5,1
109,1,1
110,5,1
111,1,1
112,2,1
113,1,1
114,1,1
115,3,1
116,2,1
117,3,1
118,2,1
119,1,1
120,1,1
121,1,1
122,3,1
123,1,1
124,3,1
125,7,1
126,2,1
127,1,1
128,3,1
129,1,1
130,1,1
131,2,1
132,6,1
133,1,1
134,1,1
135,3,1
136,2,1
137,4,1
138,1,1
139,5,1
140,3,1
141,1,1
142,3,1
143,1,1
144,3,1
145,5,1
146,3,1
147,2,1
148,1,1
149,2,1
150,5,1
151,1,1
152,2,1
153,2,1
154,2,1
155,3,1
156,2,1
157,1,1
158,1,1
159,3,1
160,1,1
161,5,1
162,2,1
163,5,1
164,4,1
165,1,1
166,4,1
167,1,1
168,2,1
169,5,1
170,5,1
171,5,1
172,3,1
173,1,1
174,1,1
175,5,1
176,3,1
177,1,1
178,3,1
179,3,1
180,1,1
181,1,1
182,2,1
183,2,1
184,2,1
185,4,1
186,4,1
187,2,1
188,3,1
189,2,1
190,1,1
191,3,1
192,2,1
193,5,1
194,4,1
195,4,1
196,2,1
197,2,1
198,4,1
199,4,1
200,1,1
201,1,1
202,3,1
203,1,1
204,4,1
205,2,1
206,3,1
207,4,1
208,2,1
209,3,1
210,2,1
211,3,1
212,1,1
213,3,1
214,3,1
215,1,1
216,3,1
217,3,1
218,6,1
219,1,1
220,2,1
221,1,1
222,5,1
223,2,1
224,4,1
225,3,1
226,1,1
227,2,1
228,2,1
229,5,1
230,3,1
231,2,1
232,3,1
233,1,1
234,3,1
235,2,1
236,1,1
237,1,1
238,3,1
239,4,1
240,4,1
241,2,1
242,3,1
243,1,1
244,4,1
245,4,1
246,1,1
247,1,1
248,1,1
249,1,1
250,3,1
251,1,1
252,3,1
253,3,1
254,3,1
255,2,1
256,1,1
257,5,1
258,5,1
259,1,1
260,1,1
261,1,1
262,1,1
263,4,1
264,1,1
265,1,1
266,4,1
267,1,1
268,1,1
269,2,1
270,4,1
271,3,1
272,5,1
273,2,1
274,2,1
275,4,1
276,2,1
277,4,1
278,3,1
279,1,1
280,3,1
281,4,1
282,4,1
283,4,1
284,2,1
285,1,1
286,3,1
287,3,1
288,4,1
289,1,1
290,1,1
291,2,1
292,4,1
293,1,1
294,1,1
295,1,1
296,1,1
297,3,1
298,1,1
299,1,1
300,2,1
301,4,1
302,2,1
303,2,1
304,2,1
305,2,1
306,2,1
307,2,1
308,4,1
309,3,1
310,4,1
311,3,1
312,2,1
313,3,1
314,4,1
315,5,1
316,7,1
317,8,1
318,2,1
319,2,1
320,1,1
321,3,1
322,1,1
323,5,1
324,3,1
325,3,1
326,6,1
327,1,1
328,7,1
329,1,1
330,1,1
331,4,1
332,3,1
333,3,1
334,1,1
335,2,1
336,6,1
337,1,1
338,1,1
339,1,1
340,1,1
341,2,1
342,4,1
343,1,1
344,3,1
345,3,1
346,7,1
347,2,1
348,1,1
349,1,1
350,3,1
351,1,1
352,3,1
353,1,1
354,4,1
355,3,1
356,2,1
357,2,1
358,1,1
359,4,1
360,2,1
361,2,1
362,4,1
363,2,1
364,3,1
365,2,1
366,1,1
367,1,1
368,4,1
369,3,1
370,1,1
371,3,1
372,3,1
373,3,1
374,2,1
375,2,1
376,4,1
377,2,1
378,1,1
379,4,1
380,2,1
381,3,1
382,1,1
383,3,1
384,1,1
385,2,1
386,1,1
387,2,1
388,2,1
389,4,1
390,3,1
391,2,1
392,3,1
393,3,1
394,5,1
395,1,1
396,1,1
397,3,1
398,1,1
399,1,1
400,1,1
401,4,1
402,1,1
403,3,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,2,1
410,1,1
411,1,1
412,1,1
413,1,1
414,2,1
415,1,1
416,1,1
417,1,1
418,2,1
419,1,1
420,5,1
421,4,1
422,2,1
423,1,1
424,1,1
425,5,1
426,6,1
427,5,1
428,4,1
429,1,1
430,3,1
431,2,1
432,2,1
433,2,1
434,1,1
435,3,1
436,3,1
437,3,1
438,3,1
439,4,1
440,1,1
441,2,1
442,3,1
443,4,1
444,1,1
445,1,1
446,3,1
447,1,1
448,1,1
449,3,1
450,2,1
451,1,1
452,4,1
453,2,1
454,1,1
455,2,1
456,4,1
457,3,1
458,2,1
459,2,1
460,3,1
461,4,1
462,3,1
463,3,1
464,4,1
465,2,1
466,1,1
467,1,1
468,1,1
469,2,1
470,1,1
471,5,1
472,1,1
473,1,1
474,5,1
475,3,1
476,3,1
477,3,1
478,1,1
479,1,1
480,1,1
481,3,1
482,1,1
483,5,1
484,4,1
485,1,1
486,3,1
487,2,1
488,2,1
489,6,1
490,2,1
491,2,1
492,2,1
493,2,1
494,2,1
495,3,1
496,2,1
497,1,1
498,4,1
499,3,1
500,2,1
501,4,1
502,3,1
503,2,1
504,2,1
505,1,1
506,3,1
507,1,1
508,5,1
509,2,1
510,3,1
511,1,1
512,2,1
513,2,1
514,2,1
515,3,1
516,2,1
517,3,1
518,1,1
519,1,1
520,1,1
521,2,1
522,3,1
523,3,1
524,1,1
525,4,1
526,3,1
527,2,1
528,1,1
529,1,1
530,3,1
531,3,1
532,5,1
533,2,1
534,1,1
535,2,1
536,1,1
537,2,1
538,3,1
539,3,1
540,2,1
541,5,1
542,2,1
543,1,1
544,5,1
545,1,1
546,3,1
547,2,1
548,4,1
549,2,1
550,5,1
551,2,1
552,3,1
553,5,1
554,1,1
555,2,1
556,2,1
557,4,1
558,3,1
559,3,1
560,2,1
561,3,1
562,4,1
563,5,1
564,1,1
565,4,1
566,1,1
567,1,1
568,4,1
569,7,1
570,6,1
571,1,1
572,1,1
573,1,1
574,1,1
575,4,1
576,1,1
577,2,1
578,2,1
579,4,1
580,3,1
581,3,1
582,3,1
583,2,1
584,1,1
585,3,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,4,1
593,2,1
594,2,1
595,4,1
596,4,1
597,5,1
598,3,1
599,1,1
600,2,1
601,1,1
602,1,1
603,3,1
604,2,1
605,1,1
606,1,1
607,3,1
608,1,1
609,2,1
610,1,1
611,3,1
612,1,1
613,4,1
614,3,1
615,1,1
616,6,1
617,3,1
618,1,1
619,4,1
620,1,1
621,1,1
622,2,1
623,1,1
624,1,1
625,2,1
626,5,1
627,2,1
628,2,1
629,1,1
630,2,1
631,1,1
632,2,1
633,4,1
634,2,1
635,1,1
636,5,1
637,1,1
638,1,1
639,2,1
640,1,1
641,5,1
642,3,1
643,2,1
644,1,1
645,5,1
646,4,1
647,1,1
648,1,1
649,5,1
650,6,1
651,1,1
652,3,1
653,2,1
670,0,0
690,1,1
694,1,1
701,1,1
706,0,0
712,0,0
715,1,1
722,0,0
732,0,0
736,0,0
742,1,1
748,1,1
751,1,1
755,0,0
771,0,0
777,0,0
782,1,1
784,2,1
791,1,1
792,0,0
794,1,1
798,1,1
805,0,0
812,2,1
843,2,1
851,0,0
852,1,1
858,1,1
883,1,1
885,2,1
901,1,1
905,1,1
906,0,0
919,2,1
924,1,1
928,1,1
938,0,0
940,2,1
947,1,1
950,1,1
955,1,1
965,0,0
967,2,1
973,1,1
979,2,1
984,1,1
986,0,0
990,1,1
1000,1,1
1002,0,0
1013,0,0
1014,2,1
1033,0,0
1048,0,0
1056,1,1
1058,1,1
1070,1,1
1073,0,0
1081,0,0
1087,2,1
1098,2,1
1110,1,1
1111,0,0
1116,1,1
1131,2,1
1133,1,1
1139,0,0
1143,2,1
1150,2,1
1154,0,0
1169,0,0
1173,0,0
1176,2,1
1183,2,1
1185,0,0
1206,0,0
1209,1,1
1215,0,0
1216,1,1
1217,2,1
1224,1,1
1231,2,1
1235,1,1
1247,0,0
1263,1,1
1274,1,1
1279,1,1
1292,0,0
1298,0,0
