,id,over_90k,python,ys_0,ys_1,ys_2,ys_3,ys_4,phd,startup
0,jl_85c4e91c561780aa,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,jl_e632343c455d80f9,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,jl_1b5a168dfc7b2712,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,jl_05654b2739edb3dc,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4,jl_1a7766c45b1abbeb,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5,jl_54c0d6b8ad9f9e3d,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,jl_d5e17d142783f070,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,jl_d8ed0aa611a75e92,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8,jl_b3462acabd0f43c3,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,jl_28643ddfd474331d,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
10,jl_40aa8253449c2054,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
11,jl_9d3c55e683467e2c,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,jl_36dcad16400764ce,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,jl_d6be8939fe1561a8,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,jl_445f9f72145ccbcc,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
15,jl_acce68fa735f50b1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,jl_c5d858029d725c01,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17,jl_eec7bd3e96930e6c,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18,jl_1a6aee4e9144c6e3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,jl_c8dfad018e230cc0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,jl_5aee8fc316498244,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
21,jl_8f9e18290694c76a,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,jl_b333e4ed28d84a15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
23,jl_5d12911ea59aa52c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,jl_7bf6f86c6e512271,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
25,jl_0bb820bd8ae6e87b,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
26,jl_96ee8324d1984eb3,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
27,jl_ef56b76c21a4dd91,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
28,jl_40184ce37228c0fc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,jl_76fd7622338daa26,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
30,jl_216284a90c10e500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,jl_c888c568c29a71b7,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
32,jl_73cb2723d093d5ec,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
33,jl_1d247feb6e5e4473,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
34,jl_1056715d6afd92ce,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35,jl_7fb1c8dce5f6ab7c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,jl_a7b9a3ae92cb2fd0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
37,jl_a3ee1268e985e69b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,jl_41ce6f16b3e8d6ae,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,jl_10a1355277be089a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,jl_cf7e056cb3fdf0c1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,jl_6f5563a8aecb7790,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,jl_1330682865e84f87,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
43,jl_e962863ee226ea30,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,jl_74a2219a6d9549ea,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,jl_f7324a5474456020,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,jl_c97944ccb4e83d78,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,jl_5cacf17ffc563847,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,jl_b663150f8f5cbf6f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,jl_8d1ce1ebe045d70e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,jl_51f7d5598b866cd4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,jl_52803441d6ca3148,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
52,jl_aad74f951fa95e1d,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
53,jl_e004d4a636195d2a,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
54,jl_174d886f23f3d05e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,jl_21765dfd30090e51,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
56,jl_98e3ed3fa737388c,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,jl_117c5543fad4be7e,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
58,jl_90f2aa8945deddd6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,jl_0239d05ccad20209,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,jl_7372f3c988e4b2dd,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
61,jl_e752dc58b5b73639,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,jl_7d5cb2c0eb7b08b5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,jl_7cbbb5f946c21409,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,jl_fa7ce5bb1c769944,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,jl_5b3e59d29118a745,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,jl_a41656f64a189287,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,jl_8e9ee63abe942d45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,jl_7178e8d45b83e932,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
69,jl_f6f1ba3951ca11b8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,jl_cab74793e24f6c44,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
71,jl_c49e7c5aea2f1cc1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,jl_6688a86229b5c894,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,jl_26e9169a1d60a22d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,jl_89469eecb86425a1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
75,jl_e82006c295b44b56,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,jl_1fc5961841fe7e1e,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,jl_a2ff7ee685c881b6,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78,jl_f439f3d81c17de7f,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79,jl_ebe552dae42d1ce6,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,jl_4f849a837b39aeca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,jl_eaf8c9f2ab91b0e9,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82,jl_c8bf61e39611ec97,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,jl_98bed206eb115e04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,jl_37d859c46ce1d31d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,jl_783b21cd0b562431,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,jl_2d02469a99c70c4f,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
87,jl_7423411e6b8aa524,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,jl_5ae12f4efea272ad,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
89,jl_031a67c34387642a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,jl_e74603b20ffdd818,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
91,jl_cc9965049fa248ee,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
92,jl_39b6dfd1dadfb833,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
93,jl_e2707ea0ca1ca78a,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
94,jl_3a8800e8ef8fa047,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,jl_8c0b545bd37b15e3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,jl_ab7313ff85a0837a,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,jl_01f1aacde0fdc750,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,jl_a988b8b70a31fd60,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
99,jl_c1cf47e4029b80d8,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
100,jl_5dcae32cb98bfb9b,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
101,jl_d86bcb9f9252412b,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102,jl_bcf70e6d5941022d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,jl_3668e07841d11f27,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
104,jl_5e1006a9b5b5ba11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,jl_89e155c2be3466f7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,jl_a48e38e4fc09a2b9,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,jl_6fb22e28aa1ef231,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,jl_b0f565490f5bfdb8,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
109,jl_2428059b13279bec,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,jl_3f6261b9b9a49d31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,jl_70df36f5ca083a49,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,jl_7536e0796c00e320,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,jl_3c900166c222ee9d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,jl_1cdd06e2b05cd648,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,jl_b1bf5e018c6d02d5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,jl_fa0e8bf423b57b57,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
117,jl_3348d2c9671e8766,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,jl_1decb14aaba4187c,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,jl_6be50ac08077b401,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,jl_7d93bd3bbf3eb891,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,jl_3e6ac464d7d1e61b,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
122,jl_378f0a162d14fdb4,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123,jl_206b81e2c3c8e0a7,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
124,jl_e4c3bb89a400c5dd,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
125,jl_1e5c9a3e43640c48,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,jl_49cbaeb0a70b01a0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,jl_ad29321195a24b7c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,jl_af0b42d091a0a4b1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
129,jl_8dfa55979c45310c,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
130,jl_d068a1ab962e6fe5,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
131,jl_5abb8bf27f10d97e,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
132,jl_9d05b84e28df9769,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,jl_bacb6a4b0522a8d1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
134,jl_fb45435f476b8872,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
135,jl_499836e596261ad9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,jl_9f58e96d8825bd3f,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,jl_4cb98bcbc991b66d,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
138,jl_b032b6fbad9eae20,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
139,jl_8f00334a7d5ae38c,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
140,jl_abe32cd7f66050b6,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
141,jl_ebebcbf8de1374ee,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
142,jl_82fd0f489c1fdce7,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
143,jl_c41c8f0feb1ea275,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
144,jl_ffdf08bfd382ea3e,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
145,jl_9d22b3897a2804e9,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
146,jl_ceddc9b51910c28c,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,jl_62832f65da3d94e5,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
148,jl_6a8c3a1fe942d40b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,jl_75dc22d9171b4771,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
150,jl_6415bc43046064fa,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,jl_65ed38d200b56ac9,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
152,jl_8ddc813ab6f21aa3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
153,jl_7e9e2d43b39f475d,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
154,jl_c793ca9a4578e709,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
155,jl_594de6f9221135af,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
156,jl_32701a6298181627,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
157,jl_649d2a93df3fefca,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158,jl_d15eff22b8dbec67,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159,jl_a3b107ebeefd41c5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,jl_63f4fcf507f5f367,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,jl_143fdc9c1081012d,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
162,jl_397e757ee9496a63,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
163,jl_b62e6f9dcedefd52,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,jl_9aa6ad2020d28ea6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,jl_1ff8e1f4f652f8ed,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
166,jl_6e59610ca5380ae4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
167,jl_9af256cacb274da6,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
168,jl_0374ae7e88caa699,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
169,jl_ab7aa67f2f87eeab,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
170,jl_e9a5778081e30d94,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,jl_5cb8f9f757e9af0e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,jl_b7e2fb457e8da702,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,jl_b4e4e60e62237fb5,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
174,jl_43a27df4c3f28ba6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,jl_cf72c8823fc7ee12,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,jl_f8bcd79ec3bb9c48,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177,jl_fb9dce5942262210,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
178,jl_9e33b3c759f172d3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
179,jl_39ec6f5ff5343675,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
180,jl_3274851e2db36059,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181,jl_70d479ba9a4bba68,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182,jl_6be35d775daee8e3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,jl_cbd87194f10be725,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
184,jl_30e4d5ae69d55215,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
185,jl_dbacfe0f9cf54962,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
186,jl_ceca6d599f2c119e,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
187,jl_57449db460ab8956,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
188,jl_a412ce2e42fac419,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189,jl_36c933df8d810383,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
190,jl_3f1a59e36fbf6c65,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,jl_16f6a793da84afa0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,jl_9abe9069b31343a6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,jl_1288cdf1a948add9,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
194,jl_6a6fd7e509abf9c0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
195,jl_e6015114a9d9edc1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
196,jl_ecfc633bfef533ce,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,jl_6d83b9b99c77c799,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,jl_8ae3342a8d253818,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
199,jl_c9e1f3cee4e096a2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,jl_b7aafd3ad51d9533,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201,jl_e41b953902711230,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202,jl_125a5b87d702c81f,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
203,jl_825cfcc79c23eaf1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,jl_81117a845679ae80,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
205,jl_1f7183b1ab902bdd,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,jl_6d4e1b373e145561,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,jl_dd76a1302329f6da,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,jl_ad5d4131fa72ceb2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,jl_0d83713f531b2f2c,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
210,jl_e7505f33cebcf76f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,jl_a83ca6a05172e660,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
212,jl_5fd7d690847a947f,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
213,jl_03e0ebb3248afff0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,jl_71c768b4a96b87e2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
215,jl_5d21dcde764dfa3b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,jl_acb104e5e58d3cfa,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
217,jl_e1e3c806589293d1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
218,jl_a9bcab5cfdbb706d,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
219,jl_958a012db430a8ef,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
220,jl_8b57cb2b6a269595,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,jl_d628a3abc83f789c,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
222,jl_866f0611498d20e9,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
223,jl_44ed8699ea9d3c02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,jl_76e55a15ce3bd2c1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
225,jl_d3032d6d871ea037,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
