,id,over_90k,python,ys_0,ys_1,ys_2,ys_3,ys_4,phd,startup
226,jl_2cfb85aac6a33d4b,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
227,jl_2487a56256a5607e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,jl_e63fec23065d5f44,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
229,jl_4393cacf1078408f,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
230,jl_90b9049bd790c8d6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,jl_4a5633c41b326f80,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,jl_17f1aa06a0c4d34b,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
233,jl_06ddab1b40eb23b2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,jl_b11c3ebbe249447e,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
235,jl_31a3a1323e4740c5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,jl_2de1e7fa2507400e,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
237,jl_97b25fe20ce67086,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
238,jl_f1d75bcc461a2d03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,jl_ee99d2f1d59e54e5,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
240,jl_8ff5d2e895e45c61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,jl_82ac385f2d150612,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
242,jl_64e7c1a629c83bc5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,jl_025f17046b8f0cce,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
244,jl_6437ecada5577748,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
245,jl_7c09a9cc12d2ae6b,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
246,jl_85877b09235dfab3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
247,jl_88e4143d49558a82,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
248,jl_fca550dfda4c85a5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
249,jl_4cf5ae4c9c4893d1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
250,jl_651dde8bfb83dd0e,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
251,jl_6412bc32a8825a36,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
252,jl_8822f269cfc35271,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
253,jl_574b9b4afe67086d,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
254,jl_df51eeafcdf15666,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,jl_b0a6f1bb09d9fce1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,jl_5635b8cfe137421f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,jl_f4a1dfa0e579f246,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,jl_21da5ef47b797ba8,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
259,jl_c4257a9476edaa7e,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
260,jl_9e011332a094dd5f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,jl_213867b59f3e1024,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
262,jl_ac781131720493cf,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
263,jl_7335d9c40edd1c85,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
264,jl_da9308efa5e50110,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
265,jl_58c296e760903a10,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
266,jl_90452c5d44495aa1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,jl_b1358ff61a89b5ab,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
268,jl_59a620ca49b2ea24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,jl_7467ce24d1eca107,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,jl_3dba818f040eb490,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,jl_8e4b02623f52b763,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,jl_5a15d6aa44847d20,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
273,jl_8de4fed02cdae10f,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
274,jl_23869997048c5424,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
275,jl_8b7ca6450e2a0ccf,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
276,jl_fee5aa4c2c82fd91,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,jl_7e86e54d9fdbf163,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,jl_7fa554dbadc6b190,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,jl_79425aad32838bd6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,jl_59c488f46eee381e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,jl_085a5aa99230e5c0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,jl_2b777bc1677a5385,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
283,jl_cbdcb87a52d18708,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,jl_d197d53af713b16c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,jl_e5aab763760b2d36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,jl_2d4887e9086d6ad4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,jl_ee699275ca6bc820,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
288,jl_15e6687f3ec87224,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,jl_754cac7a9d3e77e3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
290,jl_9e68f1318c508d79,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
291,jl_beabd7bf0b5b9e77,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
292,jl_8e3f019e13a60850,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,jl_4542b72d737c908d,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
294,jl_980d81e309c8ed39,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
295,jl_543dd69279176122,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,jl_ed80820ccc6ddf21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,jl_a40c538b91a4ab76,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
298,jl_11e49a84ac18592b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,jl_48f5b9b2d09f9a08,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
300,jl_d15a36bad3854041,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,jl_f9bbaff2734d2c07,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
302,jl_2f3a763b699e3717,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,jl_e6e9c2f03b63230e,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
304,jl_365d1f0fd71444d8,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
305,jl_6336ca941684fcf6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,jl_e472ddc967164c8b,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
307,jl_eb2b822c8e28280c,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
308,jl_0e01538c7db6a1d2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
309,jl_88f7cf12fa0a26ea,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
310,jl_45bdf40ebd63e2c4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,jl_c1f99c0b01d840d0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
312,jl_064ece79e3df6e13,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
313,jl_9ccc89d44358ba5a,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
314,jl_fdadc9c7ff1680ff,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,jl_d1b95e9aa3308340,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
316,jl_0c0157eca798596c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,jl_1030cf7e8211fbba,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,jl_6d534ea7dc0764d5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
319,jl_2de451d98d40d08f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,jl_636a21ad19c3fcbb,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
321,jl_ef2d5c1ab846258e,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
322,jl_a62c009a975f774d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,jl_186060c358262179,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
324,jl_5b3210d196d3e33b,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
325,jl_810e9aac17e3fdf4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
326,jl_664c077a5bafbfea,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
327,jl_f1c3d4b10a1737a6,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
328,jl_fc4393b04a09734b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,jl_78d0cf9cf307f9a5,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
330,jl_b46f6221eeb3a253,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,jl_ac93360c3a6eeca1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
332,jl_aa1721403e344083,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
333,jl_3825479dd089dc9f,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
334,jl_1f6e760127e7b63c,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
335,jl_aca94848461bb4af,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
336,jl_e9811bb71cffe5c4,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
337,jl_1d622931c16bfc23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,jl_d0d4f8b580dafc13,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
339,jl_ca0415673a82ada9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
340,jl_9c671f293ac4a7ff,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,jl_8a1f3a0d0a13121f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,jl_0f2a521f54f66849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,jl_1c9aeb7f87e00732,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
344,jl_6db7d7f426f98057,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
345,jl_6c1208bc7aac6c1a,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
346,jl_b0ac77f8058d126c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,jl_61e9f8843211c3e0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,jl_b3774e7570439b70,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
349,jl_03646a271e03048e,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
350,jl_d27635c0172569a1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
351,jl_e64e49f8ea8aab88,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,jl_b162eed165143b19,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
353,jl_37e7ff36d5712e74,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
354,jl_42aae740801db526,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
355,jl_b305ee437b583d4e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,jl_96015a8a6b83e4a2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
357,jl_40d02aaaa69fa7f1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,jl_afa5ee8086d0eced,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,jl_03f3d0bf89a61037,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
360,jl_b1c56c8b0184aa1a,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
361,jl_e6deaf69242f5fc7,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
362,jl_b7d512391f7b8533,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,jl_c802e30b1a4ae8a1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
364,jl_565115cc3d2a2539,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
365,jl_9cecb23bf8c2da16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,jl_ce064112630ab6e3,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
367,jl_15591348118a4b44,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
368,jl_b75b1081037800a9,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
369,jl_835c4d64189de5c9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
370,jl_8de9f0ee78387f13,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
371,jl_7e8ac22c90815fa9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
372,jl_969fc7ccfae03e45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,jl_136bfce5dafd26e8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,jl_b425320ca64968d7,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
375,jl_60fd5ca58cfdac0a,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
376,jl_4081ee078908251b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,jl_1db19e8a03f309f4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,jl_08a6c1709bf1a02b,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
379,jl_029a51e93c5e114e,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
380,jl_f7ec88b5f2e80966,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
381,jl_b140520982dd3d77,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
382,jl_5968364e73201f1f,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
383,jl_c02b490cb3149ab8,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
384,jl_0d428e4582c3e5e0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
385,jl_06b803c3f0ea9bef,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,jl_d0b5b7f634634f51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,jl_29ad94bc1e6f8836,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,jl_ae9e4c7e01faa2c3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
389,jl_451440b8fbc354ed,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
390,jl_53e6990a9d8ec34c,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
391,jl_ae1a44aaddb48640,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
392,jl_81224a41d2d4c369,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,jl_eb3d017bfeb92a97,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,jl_1d462ce7ed9df5e1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
395,jl_54309aa697ac0d34,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
396,jl_adb5c876631d27c4,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
397,jl_643f3e5fe979eaac,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
398,jl_c27b87e217c370b1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,jl_6661e6259973de86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,jl_1e8c28bc992d6e4d,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
401,jl_eb1474381d62bbfd,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
402,jl_56a47672b46804ba,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
403,jl_ce70ddbe2c173865,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,jl_aa00999baf2c600c,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
405,jl_a120650e6abacf3d,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
406,jl_3e514f6c4bcde418,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
407,jl_40f7c222f9109378,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
408,jl_f05336448ae0a620,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
409,jl_36c428d6bb061a1c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,jl_18573129be2ef0f8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,jl_6957a6f0219d8499,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
412,jl_a0be1705d18fc9f7,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
413,jl_ce3b36ce4622d771,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
414,jl_3f8e8f6558eb04ef,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,jl_8237e5f65e53b6ec,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,jl_20031a6c2bb1d54c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,jl_619cfb62aa572757,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
418,jl_92752afa2d796ab9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,jl_111fa91f575c67a4,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
420,jl_c0aa1f152ee40365,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,jl_88234076ad3bb473,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,jl_8ebdeed9d57c9abb,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
423,jl_148b08ffb48b5797,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
424,jl_92e8acb4a97fc0a7,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
425,jl_e438e228408eccec,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
426,jl_4b3dafdb60f62849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,jl_7fa77d836912f6a3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
428,jl_040819296bc6f2a6,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
429,jl_746a9c7b6115ae1b,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
430,jl_7b3f6de755e399a4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,jl_8a73ff0037fede87,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
432,jl_25f16017787efd66,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
433,jl_2fe154973a4109dd,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,jl_2a867fe58a9332dd,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
435,jl_68e1a85381bef21f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,jl_81db58a28694a8d2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,jl_7db3cf5af0a5f397,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
438,jl_731af02e52b0a1d3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,jl_136d98a5373aeec9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
440,jl_cf097328f5832f46,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,jl_2b8311a7195c44aa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,jl_c5f3c47b30bb0eba,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
443,jl_ae66dd9f8a6c2369,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,jl_7379050fc325ed77,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
445,jl_d2c0f211ecf1fca5,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
446,jl_027e3c953609ef2c,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
447,jl_a1b8900ae7788e57,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,jl_9ad2d63fd0f8a0ea,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
449,jl_d9a8a4ac50a5b066,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,jl_82b1fab940f458d9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
