,id,over_90k,python,ys_0,ys_1,ys_2,ys_3,ys_4,phd,startup
451,jl_a0e4299b58120c01,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
452,jl_f4b2be3961cc8e11,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
453,jl_3fe0a21006973510,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
454,jl_9fad691a569ce00a,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
455,jl_c692f04727fbfbe4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
456,jl_33ab36b68cf6db84,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
457,jl_74d6524c27713d38,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
458,jl_2cf5b91e7ea31bde,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
459,jl_1b9ca1fbf8bf94f4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
460,jl_69dc0183e2a56e8f,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
461,jl_253517009207bdc8,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
462,jl_ddb41042541ddc73,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,jl_afddf842e893ea03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,jl_e2c1985021f3c84b,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
465,jl_902fc29c22211586,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,jl_826471111e7b2c8d,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
467,jl_7c52b09d9780e6ff,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
468,jl_9747f523d56212cc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,jl_14789512b5078b9f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,jl_1f2c570c4a5700d1,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
471,jl_f8048108d8baff04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,jl_8410cb78751c2c43,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
473,jl_0d1351822d3a6df5,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
474,jl_23ad9ed2df326bf2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
475,jl_5246b82b2bc97597,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,jl_99767c9ba3ba1698,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
477,jl_7df94116a7371697,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,jl_aed31f65b4c2f312,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,jl_0d59d3744a323d2d,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
480,jl_3686f9b2c9019507,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
481,jl_84d4ceb1a4cc359e,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
482,jl_f7675564182cbb12,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
483,jl_c04abb68b602128e,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
484,jl_1fc0c9526d699259,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,jl_14448cabcc67a119,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,jl_a71e5e95a6e0c50c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,jl_f6348b08419e4491,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
488,jl_27dea95f72ea337c,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
489,jl_045b9a3aa6563eef,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
490,jl_2b2f9db3749995e8,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
491,jl_3efe2d315de95474,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,jl_ed7ef62aaed6df44,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
493,jl_b8119df87292f52a,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
494,jl_efb9f74f42ba5f39,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
495,jl_dfecd1140b48eb5f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,jl_44d4dc2baa6a519c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,jl_8dbbfc6d02e52835,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
498,jl_8bb2bb3ae97e5288,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
499,jl_6110b97e9b4001e9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,jl_a1b3b5ff71b258a6,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
501,jl_0c21238b066375a0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
502,jl_40b7269ad9c6b89e,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
503,jl_caba321cede54de6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,jl_a38a9139a2539005,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
505,jl_e8c75793de543c04,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
506,jl_f04f351cb80a4150,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,jl_e2711f6d66bb05ac,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
508,jl_c8662a3f98452573,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,jl_d38322e29962917c,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
510,jl_bf54ca107940128c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,jl_3d7c51bac3bff5b0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
512,jl_812588ce6a53724c,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
513,jl_bebf3effda9f263f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,jl_d6dcbcd34d45ad40,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,jl_d09a81f96d7adef7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,jl_efcc064917c2cedf,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
517,jl_283375167e91cd53,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
518,jl_c9f98f70c78a91bd,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
519,jl_f91843d934a9d80f,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
520,jl_9be439da5854a37f,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
521,jl_8a2e2cfe299d0293,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,jl_7092d131c354c2c6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,jl_100daa4903ccb872,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
524,jl_7e8edbff28b1b3c3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
525,jl_bae990bd1c4ff7cc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,jl_d0a0a8d4118d6393,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
527,jl_1960eac165fffe54,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
528,jl_42ff990ea0ae6805,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,jl_e3414a7fbcabf8e4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
530,jl_ae5dc308c4e548a6,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
531,jl_2c6a4bb98eb1727c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,jl_c25e538ac1574b0f,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
533,jl_b21f6ad45815fb62,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
534,jl_295a5eb128dfe437,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,jl_e198cda6240db139,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
536,jl_11ece9a05ade2380,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
537,jl_85017d6b3a30bdd3,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
538,jl_dda2b70d1865371e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,jl_61956da39b445a3c,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
540,jl_b59a64d3298e7fe8,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,jl_f43cd8061406b3d7,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,jl_fbadb59b5f73dc18,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
543,jl_f5945f64ec7013e3,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
544,jl_70351b5092814475,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
545,jl_50022587c7a4a8d9,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
546,jl_4fbc1d778df8203e,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
547,jl_04a882314da504d4,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
548,jl_44da2bd2b0b7e145,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
549,jl_9a65d867c55198db,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,jl_b0b4a4c5be84240c,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
551,jl_32062be6a68c7531,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
552,jl_6c9d0349b46d0aae,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
553,jl_90603c7f1f0af480,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
554,jl_9315b3a96ad20ac0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,jl_25732595a7113f45,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
556,jl_2370348e80d8c420,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
557,jl_ada8a7b4477d3923,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
558,jl_2d63f589c7b4584b,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
559,jl_cccc5118af562f28,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,jl_4ec3c1a1ffc6ff64,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
561,jl_45aa9a89795b5d2b,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
562,jl_b5b7c26924376b59,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
563,jl_ffb7f83fa7858f6a,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
564,jl_ba19b2e0984e8e1f,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
565,jl_b8658ac1d1483ab5,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
566,jl_e80b58b3976b3590,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
567,jl_a638c3a55a1cfe96,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
568,jl_5f30454eae8a42bd,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
569,jl_8dcb69dd20ec366f,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
570,jl_00e49ce025b8313b,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
571,jl_01a41531e800513c,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
572,jl_62f334a900a46076,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
573,jl_61ebef7e64d12ccb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,jl_24087644f126296d,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
575,jl_49945a260d999eaf,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
576,jl_8d188c08bf77e2fc,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
577,jl_bddee21cf5be8648,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
578,jl_dfef34cc5989dfbe,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
579,jl_765c6fe3235a3127,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
580,jl_5184ebe09a412e43,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
581,jl_42e2d8b24d8c9d77,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,jl_2880167bb92def60,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,jl_c28f0284f9a5d601,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
584,jl_dcc9b0bba01a9ef4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
585,jl_021a7edb5cf4793f,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
586,jl_b8bdbec632b9e81b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,jl_46dd5d3b34eb8095,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
588,jl_46f9749df0d852a5,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
589,jl_b856f9a5bc9b6cef,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
590,jl_3fe35a3fd27ebd9e,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
591,jl_72ed95a4455c8cf8,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
592,jl_ef63d9af1db6f2a3,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
593,jl_d1a877c30ca7a5e6,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
594,jl_033222419605ed3f,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
595,jl_1a11bd8fbe3b50ce,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
596,jl_3d766c8404b3e286,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
597,jl_5a95e9f625751e1e,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,jl_2cb218213ebed890,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
599,jl_bcc9dbeff863aadc,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
600,jl_a7e71b866947d01e,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
601,jl_de6b3fb121b5f655,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,jl_c12d42479c76b035,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
603,jl_7d23fb51a6d2b792,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
604,jl_c6971ecdae3a7a30,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
605,jl_765d5d6d1e3c30af,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
606,jl_349882fce8422849,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
607,jl_9fecada5ca60d6f8,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,jl_62948e9c407ca034,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
609,jl_4d9c42761434f0e0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,jl_069e91ac98318cac,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
611,jl_3eafa8edc774cce0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
612,jl_3b58a2212af3ba86,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
613,jl_aef9f7ae2dc40433,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,jl_a4cb78b4a8c25e15,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
615,jl_7134025708fe7144,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
616,jl_1c81b34b23854260,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
617,jl_bf971d59ae92d952,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
618,jl_cb5fcfa7b0df11f9,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
619,jl_fd766cb0b544acf9,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
620,jl_31572b6e494bcd16,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
621,jl_eac13a64d7059549,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,jl_104372296a1d5292,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
623,jl_1a043154658e5166,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
624,jl_89b3b83a5b0fd82c,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
625,jl_e40649282f4e0b97,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
626,jl_f24414be419168a0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,jl_5b215c1ea0687d2a,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
628,jl_c8d5cf12236e7ad2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,jl_62f348807c98380f,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
630,jl_0aca95ef4434c6ee,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,jl_04a294feed2acb5a,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
632,jl_3f4451e9ba7610d4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
633,jl_747d7a9796cc5430,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
634,jl_21d15e6f125bf3f4,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
635,jl_6059a43bec56d8f4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
636,jl_9c5b351c29cb5686,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
637,jl_78cd346bfca06105,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,jl_a097dba8f6b662a5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,jl_5f758137c97b6296,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,jl_4ed85ce1d965e27a,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
641,jl_6d0ea7974f64ab6b,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
642,jl_5d28fc7ff1e3bac0,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
643,jl_81cf0927167605ca,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
644,jl_14d68df50c17fb50,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
645,jl_b68b9094b18389f8,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
646,jl_c3e4287a6aa69722,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
647,jl_7fd98a87cf190b3a,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
648,jl_9778928e030197b4,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
649,jl_a7e5cadd2d2cf906,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
650,jl_770ee63428ff8a22,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
651,jl_d3d2760a9b93e139,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
652,jl_1c5341f06a933eb2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
653,jl_210293386959b995,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
654,jl_7a492d50ee9478d6,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
655,jl_ae5b9956e76c1984,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
656,jl_edf3a3681ef7d8b0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
657,jl_7da7da1ee19795e3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,jl_2e6ac746438cf653,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,jl_86ee9e143418385c,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
660,jl_0d10ec5c2c7c0452,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
661,jl_3e69a31c43713fe1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,jl_0238b5505daeda02,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,jl_ec0c0eb870136905,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
664,jl_b9f2b2216a555168,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
665,jl_5dd9ce0381739250,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
666,jl_fe2abf553834a492,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,jl_2d3a9d02c1b6f231,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
668,jl_81c5ad491188bbcb,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
669,jl_2a31438012a7a082,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
670,jl_3d221f094c0db8df,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
671,jl_e339bb0f06dd3eff,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,jl_070fbed177deef77,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
673,jl_eb5126d8471fad97,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
674,jl_c70a89b5b8927e98,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
675,jl_13bc1e588fba6589,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
