,id,over_90k,python,ys_0,ys_1,ys_2,ys_3,ys_4,phd,startup
676,jl_7c4bf4ba3b390ba4,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
677,jl_baa3869ed9b0b696,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
678,jl_ddc4022f1fb62759,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
679,jl_f5e6050e63495755,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
680,jl_413557e57c52570c,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
681,jl_d745b642c469a467,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,jl_041ab3b2be328f5f,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,jl_94691dc1a219a73b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,jl_0c91fdd07de88b93,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
685,jl_bb44b3b714d2e72e,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
686,jl_38ca74776ebc975e,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
687,jl_72a3dfa78f5b7c5e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,jl_c48921aca733afe9,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
689,jl_51e6fd504a62dc78,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
690,jl_263a2f24f85debda,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,jl_290a462a7a902158,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
692,jl_796c8c5e76ef2c2d,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
693,jl_834e18841034374f,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
694,jl_169fef1d3acc08cb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,jl_e7c85f4920c4e38c,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
696,jl_8682aecb8b54b7be,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
697,jl_3c6f8a3f85bf8718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,jl_548d5d6f4e260c19,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
699,jl_2b3024870a95445f,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
700,jl_51f17bf245f2adb5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,jl_5c4c561c417a3a0e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
702,jl_fa8592452682f9a1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
703,jl_72d61acf3427738a,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
704,jl_2f47af1fba61399f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,jl_93f69e4971617b43,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,jl_5b31e234c3ed1ebf,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
707,jl_f0e5a5f3a4324009,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,jl_9111ab7b84e5d1eb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,jl_981ea1cca891ad1d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,jl_96b85df9263736cd,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
711,jl_9cd9e7b06aa64f5a,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,jl_6c5f8f457868ac8d,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
713,jl_98fbcf1df40d912b,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
714,jl_5d23f27794c61840,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
715,jl_222c67d86f642e7d,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,jl_a7f3995532167e78,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
717,jl_40fb12be97ac5ab3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
718,jl_1b0708ad7e04ea1d,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
719,jl_85df5c44dfaaeed6,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
720,jl_e169e3e130593e06,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
721,jl_a67fe5b77afb9bcf,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
722,jl_23b719cdba1a6daf,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
723,jl_1d44c682610460d1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,jl_df6c83c586335166,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
725,jl_d5000e1b28ef943a,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
726,jl_f98dce131b521345,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
727,jl_5348f8e5059d9c0d,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
728,jl_debcabe0e4fb3f6c,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
729,jl_0708474eb21f6cf6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,jl_03a7134583d29211,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
731,jl_feee65f60f168d6e,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
732,jl_c3eb39943a76df84,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
733,jl_0775c714e6f41f6c,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
734,jl_88b93cf557fdfd70,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
735,jl_fb8286adb29faf68,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
736,jl_797026b99e3fb913,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,jl_8bb2f0604ca3130f,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,jl_7202bf4791ee168c,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,jl_76b1b84aae8e2fd1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
740,jl_3e2ddf43a2b11919,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
741,jl_129c6a447b9af825,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,jl_8b76d398a82297ea,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
743,jl_1c1bfee3fe5e61c6,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
744,jl_92771cfb5916cfb8,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
745,jl_e7565f7e6153540d,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
746,jl_296ab9058caf5e24,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
747,jl_2be39678142fa1a2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,jl_f43e40458ae750f7,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
749,jl_899906041b34b07b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,jl_53777f80cfd3de1d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,jl_78e929012461d450,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
752,jl_c110f141fea2888f,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
753,jl_ba29f67e688108c5,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
754,jl_10becf8503b54a86,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
755,jl_bf84c091eac6c525,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
756,jl_a6e054a4c171a552,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
757,jl_ecb3f8dff0b8cfc0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
758,jl_a6a332c03fae43ff,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
759,jl_6cc2143244cb3dae,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
760,jl_c70cb33067b1f007,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
761,jl_6454e8a52ec9fe83,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,jl_c2e361dbb71ecbf8,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
763,jl_81aecdad83c51b93,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,jl_e399641afa27d098,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
765,jl_4576f50fc80a54eb,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
766,jl_945d2c24951198ea,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
767,jl_c8c8d305379d71d2,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
768,jl_2297c2310db8a379,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
769,jl_7c6833653354142f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,jl_c5fed7d21d5c5c5c,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
771,jl_4d96c101d81ece9b,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
772,jl_99e0374d2cd46091,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
773,jl_6d0b7bcd478dbb3c,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
774,jl_41d8a9a99327af72,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
775,jl_3057f60266379f36,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
776,jl_04bb52a92d4f229d,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
777,jl_860e0ccf2c016d3a,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
778,jl_009047ba89f82da3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
779,jl_e8f8047093724ebf,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
780,jl_888c13a083803b8a,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
781,jl_1ef2bd28d19cbcde,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
782,jl_404bd34f24a158ba,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,jl_21a46de3c190c6cf,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
784,jl_fb61ba1d2469e928,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
785,jl_bac7bb8567ddcaa5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,jl_adf47463432c3a11,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
787,jl_33f74adee38cf5dc,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
788,jl_80f2955f0cbfd8cd,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
789,jl_92307eb3ac5acb6d,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
790,jl_5f0f4fe544fd2c7e,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
791,jl_153dc9d7804c5c70,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
792,jl_ee39ae71ab74406d,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
793,jl_fb5f8a6be35f453d,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
794,jl_a93519cd9cc82925,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
795,jl_0eec3ed19f8d32df,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
796,jl_e257b07567e33a04,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,jl_b97a4744d470ac46,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
798,jl_40269c8463be3015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,jl_f5264968f6e69951,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
800,jl_8db0cd92498e762e,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
801,jl_25caa726fe6d5e24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,jl_91b954fe8609bc62,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
803,jl_77ec63e387b3bce8,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
804,jl_efe1f6009c414c19,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
805,jl_256cf445cff32ba8,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
806,jl_e81fef3c196bc1a6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,jl_b5fbf95706d473b4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
808,jl_07f0610171b9aaa1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,jl_c588d107ec38a3c4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,jl_3434e08258be7549,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
811,jl_2d567cadcdaf3888,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,jl_e82d2fa409c92914,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
813,jl_b4c7c825a7a6b003,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
814,jl_27fb322b38cf33f8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,jl_b9d4a3dd221de435,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
816,jl_0c9c4d12f6d795af,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,jl_5a89ea030350bd4c,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
818,jl_685de1553b1c8ac2,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
819,jl_af1acc505fdeece5,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
820,jl_dc9231ae5b1abeed,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
821,jl_6afe6cf53719ff4d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,jl_b5539914daac6508,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
823,jl_9441717ee65b9177,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
824,jl_e5b80bea2dd0b64d,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
825,jl_6819841d9c89bd86,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
826,jl_30e157fb71ba8637,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
827,jl_646ce7296f32f4e0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
828,jl_4e4376beed58ad79,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,jl_876e38b6ddc4449e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,jl_f63f67b22c3e659b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,jl_b5ce6f6be95d20fa,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
832,jl_74ca15f928a1ae74,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,jl_06b836eb618ffa74,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
834,jl_711f6870454f056c,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
835,jl_ee36f52bb9bd3cc4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
836,jl_633a9c84744f3ab0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,jl_8d8bcc4b94231180,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
838,jl_077fcaea78c12b7b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,jl_933aff337be8492f,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
840,jl_952541280e473ae9,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,jl_837284a697a315bb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,jl_df1d624f65f1a068,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,jl_c3234fcad65e6300,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,jl_a6a9559f32a9a269,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
845,jl_7c7971f22ea79fe1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,jl_92444c8e49c260c6,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
847,jl_97a90ab695f12337,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
848,jl_f7807a6ff42fa9cd,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
849,jl_1bcd8f5dff60d9ea,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
850,jl_537c51a243de988e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,jl_064f558e10b67da0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
852,jl_0ec5dd47e2a91c42,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
853,jl_b03c777983d5b739,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,jl_50639cbfc6508f11,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
855,jl_df8bf9b054a58b3c,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,jl_278117f393ec7ada,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
857,jl_032a4eee0ef08011,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,jl_ead9b2b957b62c91,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,jl_27952ac140bbbd06,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
860,jl_9f11d88d32527285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,jl_68455d2dc943b499,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
862,jl_b4b6456a72609881,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
863,jl_d19269bd7b02ec4d,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
864,jl_d82d9b3732788c99,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
865,jl_988e8c1eefab7d3a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
866,jl_d9145a1c2f636c28,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
867,jl_cded8d3d4ae27f2d,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
868,jl_e7f2a6affb394fc9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
869,jl_c5c4be7df5600aff,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
870,jl_089f591e30eeed8c,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
871,jl_825908bad8fc45b8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,jl_c502cc5eeed7219b,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
873,jl_ec9d038790d4c362,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
874,jl_e411139b32fad4c4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,jl_6bfb87a89a0f2928,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
876,jl_ba4614716f918819,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,jl_8d01e6c535b4a890,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878,jl_425b55d25103b6cb,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
879,jl_09fc86b6840a40ea,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
880,jl_df85f4d467781d2b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
881,jl_7c0f0c72027254ef,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
882,jl_cd9cddef657eb0ef,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,jl_87031e141096a78e,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
884,jl_924d8b45572f5e59,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,jl_0355211d34b6c8da,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886,jl_0fbf587bef4e90eb,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
887,jl_93681f0484115f0c,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
888,jl_14682eae4320278e,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
889,jl_496cf4c0a5e536d9,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
890,jl_cd9d6a821ccebd35,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
891,jl_1b70f9b746843e7e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
892,jl_747f6858a2be64e3,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
893,jl_b5e0539887534cc2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
894,jl_1155b9c0cb2e9ea7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
895,jl_4323fcbd22a29a1a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,jl_9e903cec0f7fc7bb,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
897,jl_56a526f9757fc61b,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
898,jl_0e485591e9a7daff,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
899,jl_8424422a297608b4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
900,jl_96b2276dc6ba782e,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
