,id,over_90k,python,ys_0,ys_1,ys_2,ys_3,ys_4,phd,startup
901,jl_05f19a5d24137747,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
902,jl_936f64d202f47fa3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
903,jl_f62e92d1bb2e7f06,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,jl_05d122c5a0ad3761,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
905,jl_046ce6aba3c4bf2c,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
906,jl_bbc64dd2906bfedb,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
907,jl_5b812ed8af350a74,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
908,jl_d3952dc4c4d1b99a,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
909,jl_2c7ee2718213fa32,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,jl_710f66a6c716d386,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,jl_6fce84d7aedcfa62,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
912,jl_7fdc1099541d5aeb,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
913,jl_5cef0c3c8fec89d8,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
914,jl_2f952787f067faf8,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
915,jl_57b148246084bd99,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
916,jl_fc88fe68f05aaf18,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
917,jl_32a011e572cc35b8,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
918,jl_460decf55f256e18,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
919,jl_2eae31bc9151c2c8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,jl_8a9efdfc6b44ded9,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
921,jl_4648fe02ab7759d6,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
922,jl_c0dfece2cb14d963,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
923,jl_4dcb49af622cef2d,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
924,jl_05057391e1c76b90,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,jl_7e226087f46a55d2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
926,jl_439123a7f45c64f1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
927,jl_047b7e8442ef128a,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
928,jl_560b29655820c67b,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
929,jl_7d4fe7cf28a1f0ad,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
930,jl_fc04adde63b4abd8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,jl_2e526d09ec2e5e11,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
932,jl_dc7b575443d8a1d9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933,jl_260a614757781bcf,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,jl_363d957aa1aada51,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
935,jl_3b6453d05750a5d3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,jl_430c72375af72021,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
937,jl_65d088fbd9d17248,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
938,jl_b0ee18cc14538704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
939,jl_d4af01204e873ebb,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
940,jl_8b926687779de5d9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
941,jl_3d7d20fabddecd8f,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
942,jl_38f5684d89814092,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,jl_75a5388a6ec22e24,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
944,jl_607a415fad0ea278,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
945,jl_202272d85630250e,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
946,jl_7cf08d1496ecb769,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
947,jl_e8dcd5616a128c05,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
948,jl_e1e0192be81ac2d3,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
949,jl_0427e6a0fbbe079c,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
950,jl_068a3979b3d7481e,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
951,jl_f56b905b2d02273b,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
952,jl_a4bbae96f02d4499,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
953,jl_cd5a74e5f7dfee81,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
954,jl_149d31c4f6d79b5e,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
955,jl_87f40fcb796da2d6,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
956,jl_252ce2d7bee328ac,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957,jl_58e0edacff347dd4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
958,jl_c9f3d74dfec2b58a,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
959,jl_d8bcfdd349b22c22,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
960,jl_e75063ec293d6d0f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,jl_526f27a8d12cfb36,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
962,jl_7ff2615e4b62177e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,jl_7b94192d446afb79,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
964,jl_47a1bf7305801ae9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965,jl_a47c1eeebef5735e,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
966,jl_0ec431f1262d6f80,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
967,jl_87fb5100b56774da,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
968,jl_05670f64b525a32b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969,jl_8514967d25ce80d3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,jl_6ea9738fed1dfbbb,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
971,jl_a4700d71c77467b2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,jl_8d82455aaea80d06,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
973,jl_13dfdb937816c38b,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
974,jl_8695d095dacc7a13,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
975,jl_6af721714581f547,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,jl_c5ba0dd2179cabfa,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,jl_1cab93f7b55785d8,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
978,jl_2c54b66cef2ad25f,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
979,jl_778ec07a84ce71b3,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
980,jl_bd531aa0b00fa421,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
981,jl_eb1ada7e963b6f2b,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
982,jl_7c388e417a4c39f2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983,jl_acbc4bf3ea6401bb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984,jl_506ead9021c7fd81,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985,jl_61fc0250265e49b9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
986,jl_12af4286e57c1164,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
987,jl_4554fafebbcef9dc,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,jl_ba3d69ed03904b9c,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
989,jl_22b8fda60b261103,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
990,jl_76af30a6c2f392e1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
991,jl_97a611caab239c99,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
992,jl_6a0f588f119af7cb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,jl_312d2606c04afae2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,jl_50da5c3e5214740e,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
995,jl_5c8ba2006575d4ed,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
996,jl_70fcabbb2c6ee104,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997,jl_a6ea4510e7a307aa,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,jl_5aea1585f02740da,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
999,jl_0232e54f3dc8233a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,jl_c5ae07cfe3202e0a,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1001,jl_4319a7b5e26f65bf,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1002,jl_9a4712954b2ae843,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1003,jl_32f5acfd7a7b7cbb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,jl_2534b1b7bcc5a4a4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1005,jl_2922d9e0c8b21613,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1006,jl_ff62f477c813f686,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1007,jl_18214d812acba678,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1008,jl_20649ecb991873ed,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1009,jl_90adc7e952924bb6,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1010,jl_fc5751eca4401ecc,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1011,jl_5dedeced904a85f7,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1012,jl_e6ed0ac4745db0fa,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013,jl_692e7df17a61510a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1014,jl_24cb08371208a539,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1015,jl_3355ed5bef8a1b80,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1016,jl_8b277ada46fe0a50,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1017,jl_ae9cfbef41233d6b,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1018,jl_08b514f4a446280a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1019,jl_09c3e2ecd79a4809,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,jl_d8de2180dc709548,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1021,jl_5a067325a46c60da,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1022,jl_d68c6ed113c980e5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1023,jl_3659418d8d2e4f95,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1024,jl_d83a2b74995c9ec4,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1025,jl_1ff91744c8e5ab32,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,jl_4fdd3c07c35f1534,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1027,jl_fdc80868e79f458a,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1028,jl_0f87d0f659df75a5,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1029,jl_9ffa35a19d0fab79,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1030,jl_6708273de3aa053f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1031,jl_d6baff3e82b1db8f,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1032,jl_0a8284dc7eb2838c,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1033,jl_c664f2d9d5ab5708,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1034,jl_17e09680e8e03c44,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1035,jl_cdb163b6cc86c54c,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036,jl_75db9129d662a27b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,jl_e0d070fde70f4315,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1038,jl_baa9d7201515ccaf,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1039,jl_ec2404401bb94faf,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,jl_2471538c70b44aaf,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1041,jl_6f1969f9bde9a93f,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1042,jl_46314eac15b370fb,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,jl_fda42ac0efb2b26b,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1044,jl_688311d0b8457ad7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1045,jl_a5e4263995d2c9b4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046,jl_43481848e1116be4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1047,jl_b15a3aecc286f785,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1048,jl_a15d50dc0c1c2035,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1049,jl_de2022ddd527014b,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,jl_17337709d0c856bb,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1051,jl_05812ba77fa73922,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1052,jl_60c00ae9e15f9b07,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1053,jl_b39c4036169c614d,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1054,jl_e4b8d9a769dc46f8,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1055,jl_06c77350e7794eaa,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1056,jl_0bf82be2cbdda685,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1057,jl_21b8f2d75ccf375e,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1058,jl_7f53f8a7cd5a7725,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1059,jl_b05c63c4c15fc39a,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1060,jl_2980b883c17f295e,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1061,jl_0851b211dbf3e3e8,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1062,jl_c8f54d2003b4e465,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1063,jl_fac3198ce3e26fe8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1064,jl_245db200f5d3556e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1065,jl_5bb9b8fd7a2f6111,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1066,jl_1251f9d97df48f19,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1067,jl_04406a71a9e70212,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1068,jl_0e2dd682ec7d0a23,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1069,jl_ccd0d8f5006c1270,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1070,jl_ee8f67b5ae176ca2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1071,jl_7031c6dd541a6f8c,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1072,jl_fa70460613febfb0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1073,jl_5298143fd4cdc199,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1074,jl_d0815b91b35fc73b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1075,jl_a86248808a0adf3c,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1076,jl_6e39ed6e8d884048,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1077,jl_cba03bc61748b82c,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1078,jl_741d0d548041a226,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1079,jl_49d8e621971193e3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1080,jl_6e6a4cd1484ba980,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1081,jl_c8bc79a053042fad,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082,jl_c0b58f7118adfe7c,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1083,jl_c92470f7720e0198,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1084,jl_29c0202cfc89d948,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1085,jl_6273aa1157ff787a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1086,jl_8d5beb279210b992,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1087,jl_1e1193426396dad7,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1088,jl_57d36d880dc90113,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1089,jl_63bae70959e9b779,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1090,jl_20eb70540763535f,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1091,jl_ed98ec96c07dede6,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1092,jl_e4a489c291e9abea,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1093,jl_43eb2134fc17d0bf,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1094,jl_dfa3709ac3503f76,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1095,jl_14f72ccbbad6c125,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1096,jl_a6333bbfef5e5f59,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1097,jl_6d726d356420d872,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1098,jl_c324e34081c43ddf,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1099,jl_ff8cabc30ff0cef3,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,jl_949cf516ca65f9ae,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1101,jl_d4d9b14b3514459d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1102,jl_21256e89833ec14b,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1103,jl_75a0849ad4ff3a1a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1104,jl_1130793f98655196,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1105,jl_689430243e6a7bea,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1106,jl_36ec4280da68fad1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1107,jl_15e88f9a846c0934,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1108,jl_8a3e91781bf16ddb,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1109,jl_849a440bd44fd715,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110,jl_204fc1c1fc7667e5,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1111,jl_5002db1bbda7ff3b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1112,jl_7ca7ec20e8a87bef,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1113,jl_79c5965a53eb6f49,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1114,jl_fc1f842786c79ede,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1115,jl_3e2ccec369db9512,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1116,jl_7e2dba1124b29dcf,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117,jl_a742c28826776c08,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1118,jl_4c69168b5581484e,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1119,jl_6417b88c1e033352,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1120,jl_e2f0fd8d785c83a3,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1121,jl_69fb1078a82813db,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1122,jl_7baab1e1b0e8e234,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1123,jl_1510a78a5449aebd,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1124,jl_72b70793a17036c8,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
