,id,over_90k
0,jl_85c4e91c561780aa,0
1,jl_e632343c455d80f9,0
2,jl_1b5a168dfc7b2712,0
3,jl_05654b2739edb3dc,0
4,jl_1a7766c45b1abbeb,0
5,jl_54c0d6b8ad9f9e3d,0
6,jl_d5e17d142783f070,0
7,jl_d8ed0aa611a75e92,0
8,jl_b3462acabd0f43c3,0
9,jl_28643ddfd474331d,0
10,jl_40aa8253449c2054,0
11,jl_9d3c55e683467e2c,0
12,jl_36dcad16400764ce,0
13,jl_d6be8939fe1561a8,0
14,jl_445f9f72145ccbcc,0
15,jl_acce68fa735f50b1,0
16,jl_c5d858029d725c01,0
17,jl_eec7bd3e96930e6c,0
18,jl_1a6aee4e9144c6e3,0
19,jl_c8dfad018e230cc0,0
21,jl_5aee8fc316498244,0
22,jl_8f9e18290694c76a,0
23,jl_b333e4ed28d84a15,0
24,jl_5d12911ea59aa52c,0
26,jl_7bf6f86c6e512271,0
27,jl_0bb820bd8ae6e87b,0
28,jl_96ee8324d1984eb3,0
29,jl_ef56b76c21a4dd91,0
31,jl_40184ce37228c0fc,0
32,jl_76fd7622338daa26,0
33,jl_216284a90c10e500,0
34,jl_c888c568c29a71b7,0
35,jl_73cb2723d093d5ec,0
36,jl_1d247feb6e5e4473,0
37,jl_1056715d6afd92ce,0
38,jl_7fb1c8dce5f6ab7c,0
39,jl_a7b9a3ae92cb2fd0,0
40,jl_a3ee1268e985e69b,0
41,jl_41ce6f16b3e8d6ae,0
42,jl_10a1355277be089a,0
43,jl_cf7e056cb3fdf0c1,0
44,jl_6f5563a8aecb7790,0
45,jl_1330682865e84f87,0
46,jl_e962863ee226ea30,0
47,jl_74a2219a6d9549ea,0
48,jl_f7324a5474456020,0
49,jl_c97944ccb4e83d78,0
50,jl_5cacf17ffc563847,0
52,jl_b663150f8f5cbf6f,0
53,jl_8d1ce1ebe045d70e,0
54,jl_51f7d5598b866cd4,0
55,jl_52803441d6ca3148,0
57,jl_aad74f951fa95e1d,0
58,jl_e004d4a636195d2a,0
60,jl_174d886f23f3d05e,0
62,jl_21765dfd30090e51,0
63,jl_98e3ed3fa737388c,0
64,jl_117c5543fad4be7e,0
65,jl_90f2aa8945deddd6,0
66,jl_0239d05ccad20209,0
67,jl_7372f3c988e4b2dd,0
68,jl_e752dc58b5b73639,0
69,jl_7d5cb2c0eb7b08b5,0
70,jl_7cbbb5f946c21409,0
71,jl_fa7ce5bb1c769944,0
72,jl_5b3e59d29118a745,0
73,jl_a41656f64a189287,0
74,jl_8e9ee63abe942d45,0
75,jl_7178e8d45b83e932,0
76,jl_f6f1ba3951ca11b8,0
77,jl_cab74793e24f6c44,0
78,jl_c49e7c5aea2f1cc1,0
79,jl_6688a86229b5c894,0
80,jl_26e9169a1d60a22d,0
81,jl_89469eecb86425a1,0
82,jl_e82006c295b44b56,0
83,jl_1fc5961841fe7e1e,0
84,jl_a2ff7ee685c881b6,0
85,jl_f439f3d81c17de7f,0
86,jl_ebe552dae42d1ce6,0
87,jl_4f849a837b39aeca,0
88,jl_eaf8c9f2ab91b0e9,0
89,jl_c8bf61e39611ec97,0
91,jl_98bed206eb115e04,0
93,jl_37d859c46ce1d31d,0
95,jl_783b21cd0b562431,0
96,jl_2d02469a99c70c4f,0
100,jl_7423411e6b8aa524,0
101,jl_5ae12f4efea272ad,0
102,jl_031a67c34387642a,0
103,jl_e74603b20ffdd818,0
104,jl_cc9965049fa248ee,0
105,jl_39b6dfd1dadfb833,0
106,jl_e2707ea0ca1ca78a,0
107,jl_3a8800e8ef8fa047,0
109,jl_8c0b545bd37b15e3,0
110,jl_ab7313ff85a0837a,0
111,jl_01f1aacde0fdc750,0
112,jl_a988b8b70a31fd60,0
113,jl_c1cf47e4029b80d8,0
114,jl_5dcae32cb98bfb9b,0
116,jl_d86bcb9f9252412b,0
117,jl_bcf70e6d5941022d,0
118,jl_3668e07841d11f27,0
119,jl_5e1006a9b5b5ba11,0
120,jl_89e155c2be3466f7,0
121,jl_a48e38e4fc09a2b9,0
123,jl_6fb22e28aa1ef231,0
125,jl_b0f565490f5bfdb8,0
126,jl_2428059b13279bec,0
127,jl_3f6261b9b9a49d31,0
128,jl_70df36f5ca083a49,0
129,jl_7536e0796c00e320,0
130,jl_3c900166c222ee9d,0
131,jl_1cdd06e2b05cd648,0
133,jl_b1bf5e018c6d02d5,0
134,jl_fa0e8bf423b57b57,0
135,jl_3348d2c9671e8766,0
136,jl_1decb14aaba4187c,0
137,jl_6be50ac08077b401,0
138,jl_7d93bd3bbf3eb891,0
139,jl_3e6ac464d7d1e61b,0
141,jl_378f0a162d14fdb4,0
142,jl_206b81e2c3c8e0a7,0
143,jl_e4c3bb89a400c5dd,0
144,jl_1e5c9a3e43640c48,0
145,jl_49cbaeb0a70b01a0,0
146,jl_ad29321195a24b7c,0
148,jl_af0b42d091a0a4b1,0
153,jl_8dfa55979c45310c,0
154,jl_d068a1ab962e6fe5,0
155,jl_5abb8bf27f10d97e,0
156,jl_9d05b84e28df9769,0
161,jl_bacb6a4b0522a8d1,0
162,jl_fb45435f476b8872,0
163,jl_499836e596261ad9,0
165,jl_9f58e96d8825bd3f,0
167,jl_4cb98bcbc991b66d,0
168,jl_b032b6fbad9eae20,0
169,jl_8f00334a7d5ae38c,0
170,jl_abe32cd7f66050b6,0
171,jl_ebebcbf8de1374ee,0
172,jl_82fd0f489c1fdce7,0
173,jl_c41c8f0feb1ea275,0
176,jl_ffdf08bfd382ea3e,0
177,jl_9d22b3897a2804e9,0
178,jl_ceddc9b51910c28c,0
179,jl_62832f65da3d94e5,0
180,jl_6a8c3a1fe942d40b,0
181,jl_75dc22d9171b4771,0
182,jl_6415bc43046064fa,0
185,jl_65ed38d200b56ac9,0
187,jl_8ddc813ab6f21aa3,0
188,jl_7e9e2d43b39f475d,0
189,jl_c793ca9a4578e709,0
192,jl_594de6f9221135af,0
193,jl_32701a6298181627,0
194,jl_649d2a93df3fefca,0
195,jl_d15eff22b8dbec67,0
196,jl_a3b107ebeefd41c5,0
197,jl_63f4fcf507f5f367,0
199,jl_143fdc9c1081012d,0
200,jl_397e757ee9496a63,0
201,jl_b62e6f9dcedefd52,0
202,jl_9aa6ad2020d28ea6,0
203,jl_1ff8e1f4f652f8ed,0
204,jl_6e59610ca5380ae4,0
205,jl_9af256cacb274da6,0
206,jl_0374ae7e88caa699,0
207,jl_ab7aa67f2f87eeab,0
208,jl_e9a5778081e30d94,0
209,jl_5cb8f9f757e9af0e,0
210,jl_b7e2fb457e8da702,0
211,jl_b4e4e60e62237fb5,0
212,jl_43a27df4c3f28ba6,0
213,jl_cf72c8823fc7ee12,0
214,jl_f8bcd79ec3bb9c48,0
215,jl_fb9dce5942262210,0
216,jl_9e33b3c759f172d3,0
217,jl_39ec6f5ff5343675,0
218,jl_3274851e2db36059,0
219,jl_70d479ba9a4bba68,0
220,jl_6be35d775daee8e3,0
221,jl_cbd87194f10be725,0
226,jl_30e4d5ae69d55215,0
227,jl_dbacfe0f9cf54962,0
229,jl_ceca6d599f2c119e,0
230,jl_57449db460ab8956,0
231,jl_a412ce2e42fac419,0
232,jl_36c933df8d810383,0
233,jl_3f1a59e36fbf6c65,0
234,jl_16f6a793da84afa0,0
235,jl_9abe9069b31343a6,0
237,jl_1288cdf1a948add9,0
238,jl_6a6fd7e509abf9c0,0
239,jl_e6015114a9d9edc1,0
240,jl_ecfc633bfef533ce,0
241,jl_6d83b9b99c77c799,0
243,jl_8ae3342a8d253818,0
244,jl_c9e1f3cee4e096a2,0
245,jl_b7aafd3ad51d9533,0
246,jl_e41b953902711230,0
247,jl_125a5b87d702c81f,0
248,jl_825cfcc79c23eaf1,0
251,jl_81117a845679ae80,0
252,jl_1f7183b1ab902bdd,0
253,jl_6d4e1b373e145561,0
256,jl_dd76a1302329f6da,0
257,jl_ad5d4131fa72ceb2,0
258,jl_0d83713f531b2f2c,0
259,jl_e7505f33cebcf76f,0
260,jl_a83ca6a05172e660,0
261,jl_5fd7d690847a947f,0
262,jl_03e0ebb3248afff0,0
263,jl_71c768b4a96b87e2,0
264,jl_5d21dcde764dfa3b,0
266,jl_acb104e5e58d3cfa,0
267,jl_e1e3c806589293d1,0
268,jl_a9bcab5cfdbb706d,0
269,jl_958a012db430a8ef,0
270,jl_8b57cb2b6a269595,0
271,jl_d628a3abc83f789c,0
273,jl_866f0611498d20e9,0
274,jl_44ed8699ea9d3c02,0
276,jl_76e55a15ce3bd2c1,0
279,jl_d3032d6d871ea037,0
280,jl_2cfb85aac6a33d4b,0
282,jl_2487a56256a5607e,0
283,jl_e63fec23065d5f44,0
284,jl_4393cacf1078408f,0
286,jl_90b9049bd790c8d6,0
287,jl_4a5633c41b326f80,0
288,jl_17f1aa06a0c4d34b,0
289,jl_06ddab1b40eb23b2,0
290,jl_b11c3ebbe249447e,0
291,jl_31a3a1323e4740c5,0
292,jl_2de1e7fa2507400e,0
293,jl_97b25fe20ce67086,0
294,jl_f1d75bcc461a2d03,0
295,jl_ee99d2f1d59e54e5,0
297,jl_8ff5d2e895e45c61,0
298,jl_82ac385f2d150612,0
299,jl_64e7c1a629c83bc5,0
301,jl_025f17046b8f0cce,0
302,jl_6437ecada5577748,0
303,jl_7c09a9cc12d2ae6b,0
304,jl_85877b09235dfab3,0
305,jl_88e4143d49558a82,0
306,jl_fca550dfda4c85a5,0
307,jl_4cf5ae4c9c4893d1,0
308,jl_651dde8bfb83dd0e,0
309,jl_6412bc32a8825a36,0
310,jl_8822f269cfc35271,0
312,jl_574b9b4afe67086d,0
313,jl_df51eeafcdf15666,0
314,jl_b0a6f1bb09d9fce1,0
315,jl_5635b8cfe137421f,0
317,jl_f4a1dfa0e579f246,0
318,jl_21da5ef47b797ba8,0
319,jl_c4257a9476edaa7e,0
322,jl_9e011332a094dd5f,0
323,jl_213867b59f3e1024,0
324,jl_ac781131720493cf,0
325,jl_7335d9c40edd1c85,0
326,jl_da9308efa5e50110,0
327,jl_58c296e760903a10,0
328,jl_90452c5d44495aa1,0
329,jl_b1358ff61a89b5ab,0
330,jl_59a620ca49b2ea24,0
331,jl_7467ce24d1eca107,0
332,jl_3dba818f040eb490,0
333,jl_8e4b02623f52b763,0
335,jl_5a15d6aa44847d20,0
336,jl_8de4fed02cdae10f,0
337,jl_23869997048c5424,0
339,jl_8b7ca6450e2a0ccf,0
340,jl_fee5aa4c2c82fd91,0
341,jl_7e86e54d9fdbf163,0
342,jl_7fa554dbadc6b190,0
343,jl_79425aad32838bd6,0
344,jl_59c488f46eee381e,0
346,jl_085a5aa99230e5c0,0
347,jl_2b777bc1677a5385,0
348,jl_cbdcb87a52d18708,0
349,jl_d197d53af713b16c,0
350,jl_e5aab763760b2d36,0
351,jl_2d4887e9086d6ad4,0
353,jl_ee699275ca6bc820,0
354,jl_15e6687f3ec87224,0
356,jl_754cac7a9d3e77e3,0
357,jl_9e68f1318c508d79,0
358,jl_beabd7bf0b5b9e77,0
359,jl_8e3f019e13a60850,0
360,jl_4542b72d737c908d,0
361,jl_980d81e309c8ed39,0
362,jl_543dd69279176122,0
364,jl_ed80820ccc6ddf21,0
366,jl_a40c538b91a4ab76,0
367,jl_11e49a84ac18592b,0
369,jl_48f5b9b2d09f9a08,0
370,jl_d15a36bad3854041,0
371,jl_f9bbaff2734d2c07,0
372,jl_2f3a763b699e3717,0
373,jl_e6e9c2f03b63230e,0
374,jl_365d1f0fd71444d8,0
376,jl_6336ca941684fcf6,0
378,jl_e472ddc967164c8b,0
379,jl_eb2b822c8e28280c,0
381,jl_0e01538c7db6a1d2,0
382,jl_88f7cf12fa0a26ea,0
384,jl_45bdf40ebd63e2c4,0
385,jl_c1f99c0b01d840d0,0
386,jl_064ece79e3df6e13,0
387,jl_9ccc89d44358ba5a,0
390,jl_fdadc9c7ff1680ff,0
391,jl_d1b95e9aa3308340,0
392,jl_0c0157eca798596c,0
393,jl_1030cf7e8211fbba,0
395,jl_6d534ea7dc0764d5,0
396,jl_2de451d98d40d08f,0
397,jl_636a21ad19c3fcbb,0
398,jl_ef2d5c1ab846258e,0
399,jl_a62c009a975f774d,0
400,jl_186060c358262179,0
401,jl_5b3210d196d3e33b,0
402,jl_810e9aac17e3fdf4,0
403,jl_664c077a5bafbfea,0
404,jl_f1c3d4b10a1737a6,0
406,jl_fc4393b04a09734b,0
407,jl_78d0cf9cf307f9a5,0
408,jl_b46f6221eeb3a253,0
410,jl_ac93360c3a6eeca1,0
411,jl_aa1721403e344083,0
412,jl_3825479dd089dc9f,0
413,jl_1f6e760127e7b63c,0
414,jl_aca94848461bb4af,0
415,jl_e9811bb71cffe5c4,0
416,jl_1d622931c16bfc23,0
417,jl_d0d4f8b580dafc13,0
418,jl_ca0415673a82ada9,0
419,jl_9c671f293ac4a7ff,0
420,jl_8a1f3a0d0a13121f,0
421,jl_0f2a521f54f66849,0
422,jl_1c9aeb7f87e00732,0
423,jl_6db7d7f426f98057,0
424,jl_6c1208bc7aac6c1a,0
425,jl_b0ac77f8058d126c,0
426,jl_61e9f8843211c3e0,0
428,jl_b3774e7570439b70,0
429,jl_03646a271e03048e,0
430,jl_d27635c0172569a1,0
431,jl_e64e49f8ea8aab88,0
432,jl_b162eed165143b19,0
433,jl_37e7ff36d5712e74,0
434,jl_42aae740801db526,0
435,jl_b305ee437b583d4e,0
436,jl_96015a8a6b83e4a2,0
437,jl_40d02aaaa69fa7f1,0
438,jl_afa5ee8086d0eced,0
439,jl_03f3d0bf89a61037,0
440,jl_b1c56c8b0184aa1a,0
441,jl_e6deaf69242f5fc7,0
442,jl_b7d512391f7b8533,0
443,jl_c802e30b1a4ae8a1,0
444,jl_565115cc3d2a2539,0
445,jl_9cecb23bf8c2da16,0
446,jl_ce064112630ab6e3,0
447,jl_15591348118a4b44,0
448,jl_b75b1081037800a9,0
449,jl_835c4d64189de5c9,0
450,jl_8de9f0ee78387f13,0
451,jl_7e8ac22c90815fa9,0
452,jl_969fc7ccfae03e45,0
453,jl_136bfce5dafd26e8,0
454,jl_b425320ca64968d7,0
455,jl_60fd5ca58cfdac0a,0
456,jl_4081ee078908251b,0
457,jl_1db19e8a03f309f4,0
458,jl_08a6c1709bf1a02b,0
459,jl_029a51e93c5e114e,0
460,jl_f7ec88b5f2e80966,0
462,jl_b140520982dd3d77,0
463,jl_5968364e73201f1f,0
465,jl_c02b490cb3149ab8,0
467,jl_0d428e4582c3e5e0,0
468,jl_06b803c3f0ea9bef,0
469,jl_d0b5b7f634634f51,0
472,jl_29ad94bc1e6f8836,0
473,jl_ae9e4c7e01faa2c3,0
476,jl_451440b8fbc354ed,0
477,jl_53e6990a9d8ec34c,0
478,jl_ae1a44aaddb48640,0
479,jl_81224a41d2d4c369,0
480,jl_eb3d017bfeb92a97,0
481,jl_1d462ce7ed9df5e1,0
482,jl_54309aa697ac0d34,0
483,jl_adb5c876631d27c4,0
484,jl_643f3e5fe979eaac,0
485,jl_c27b87e217c370b1,0
487,jl_6661e6259973de86,0
488,jl_1e8c28bc992d6e4d,0
490,jl_eb1474381d62bbfd,0
491,jl_56a47672b46804ba,0
493,jl_ce70ddbe2c173865,0
497,jl_aa00999baf2c600c,0
498,jl_a120650e6abacf3d,0
499,jl_3e514f6c4bcde418,0
500,jl_40f7c222f9109378,0
501,jl_f05336448ae0a620,0
502,jl_36c428d6bb061a1c,0
503,jl_18573129be2ef0f8,0
504,jl_6957a6f0219d8499,0
505,jl_a0be1705d18fc9f7,0
508,jl_ce3b36ce4622d771,0
509,jl_3f8e8f6558eb04ef,0
510,jl_8237e5f65e53b6ec,0
511,jl_20031a6c2bb1d54c,0
512,jl_619cfb62aa572757,0
514,jl_92752afa2d796ab9,0
515,jl_111fa91f575c67a4,0
516,jl_c0aa1f152ee40365,0
518,jl_88234076ad3bb473,0
519,jl_8ebdeed9d57c9abb,0
520,jl_148b08ffb48b5797,0
521,jl_92e8acb4a97fc0a7,0
522,jl_e438e228408eccec,0
525,jl_4b3dafdb60f62849,0
526,jl_7fa77d836912f6a3,0
528,jl_040819296bc6f2a6,0
529,jl_746a9c7b6115ae1b,0
530,jl_7b3f6de755e399a4,0
531,jl_8a73ff0037fede87,0
532,jl_25f16017787efd66,0
534,jl_2fe154973a4109dd,0
536,jl_2a867fe58a9332dd,0
537,jl_68e1a85381bef21f,0
538,jl_81db58a28694a8d2,0
539,jl_7db3cf5af0a5f397,0
540,jl_731af02e52b0a1d3,0
543,jl_136d98a5373aeec9,0
544,jl_cf097328f5832f46,0
545,jl_2b8311a7195c44aa,0
546,jl_c5f3c47b30bb0eba,0
547,jl_ae66dd9f8a6c2369,0
549,jl_7379050fc325ed77,0
550,jl_d2c0f211ecf1fca5,0
551,jl_027e3c953609ef2c,0
552,jl_a1b8900ae7788e57,0
553,jl_9ad2d63fd0f8a0ea,0
554,jl_d9a8a4ac50a5b066,0
555,jl_82b1fab940f458d9,0
556,jl_a0e4299b58120c01,0
557,jl_f4b2be3961cc8e11,0
558,jl_3fe0a21006973510,0
559,jl_9fad691a569ce00a,0
560,jl_c692f04727fbfbe4,0
561,jl_33ab36b68cf6db84,0
564,jl_74d6524c27713d38,0
566,jl_2cf5b91e7ea31bde,0
567,jl_1b9ca1fbf8bf94f4,0
570,jl_69dc0183e2a56e8f,0
571,jl_253517009207bdc8,0
572,jl_ddb41042541ddc73,0
573,jl_afddf842e893ea03,0
574,jl_e2c1985021f3c84b,0
575,jl_902fc29c22211586,0
576,jl_826471111e7b2c8d,0
577,jl_7c52b09d9780e6ff,0
578,jl_9747f523d56212cc,0
579,jl_14789512b5078b9f,0
580,jl_1f2c570c4a5700d1,0
581,jl_f8048108d8baff04,0
582,jl_8410cb78751c2c43,0
583,jl_0d1351822d3a6df5,0
584,jl_23ad9ed2df326bf2,0
585,jl_5246b82b2bc97597,0
586,jl_99767c9ba3ba1698,0
587,jl_7df94116a7371697,0
588,jl_aed31f65b4c2f312,0
589,jl_0d59d3744a323d2d,0
591,jl_3686f9b2c9019507,0
592,jl_84d4ceb1a4cc359e,0
593,jl_f7675564182cbb12,0
595,jl_c04abb68b602128e,0
597,jl_1fc0c9526d699259,0
598,jl_14448cabcc67a119,0
599,jl_a71e5e95a6e0c50c,0
600,jl_f6348b08419e4491,0
601,jl_27dea95f72ea337c,0
602,jl_045b9a3aa6563eef,0
603,jl_2b2f9db3749995e8,0
605,jl_3efe2d315de95474,0
606,jl_ed7ef62aaed6df44,0
607,jl_b8119df87292f52a,0
609,jl_efb9f74f42ba5f39,0
610,jl_dfecd1140b48eb5f,0
611,jl_44d4dc2baa6a519c,0
612,jl_8dbbfc6d02e52835,0
613,jl_8bb2bb3ae97e5288,0
614,jl_6110b97e9b4001e9,0
615,jl_a1b3b5ff71b258a6,0
616,jl_0c21238b066375a0,0
617,jl_40b7269ad9c6b89e,0
618,jl_caba321cede54de6,0
619,jl_a38a9139a2539005,0
620,jl_e8c75793de543c04,0
621,jl_f04f351cb80a4150,0
622,jl_e2711f6d66bb05ac,0
623,jl_c8662a3f98452573,0
624,jl_d38322e29962917c,0
625,jl_bf54ca107940128c,0
626,jl_3d7c51bac3bff5b0,0
627,jl_812588ce6a53724c,0
628,jl_bebf3effda9f263f,0
629,jl_d6dcbcd34d45ad40,0
630,jl_d09a81f96d7adef7,0
631,jl_efcc064917c2cedf,0
632,jl_283375167e91cd53,0
633,jl_c9f98f70c78a91bd,0
634,jl_f91843d934a9d80f,0
635,jl_9be439da5854a37f,0
636,jl_8a2e2cfe299d0293,0
637,jl_7092d131c354c2c6,0
638,jl_100daa4903ccb872,0
639,jl_7e8edbff28b1b3c3,0
641,jl_bae990bd1c4ff7cc,0
643,jl_d0a0a8d4118d6393,0
645,jl_1960eac165fffe54,0
647,jl_42ff990ea0ae6805,0
648,jl_e3414a7fbcabf8e4,0
649,jl_ae5dc308c4e548a6,0
651,jl_2c6a4bb98eb1727c,0
654,jl_c25e538ac1574b0f,0
655,jl_b21f6ad45815fb62,0
656,jl_295a5eb128dfe437,0
657,jl_e198cda6240db139,0
658,jl_11ece9a05ade2380,0
659,jl_85017d6b3a30bdd3,0
660,jl_dda2b70d1865371e,0
664,jl_61956da39b445a3c,1
665,jl_b59a64d3298e7fe8,1
666,jl_f43cd8061406b3d7,1
667,jl_fbadb59b5f73dc18,1
668,jl_f5945f64ec7013e3,1
669,jl_70351b5092814475,1
670,jl_50022587c7a4a8d9,1
671,jl_4fbc1d778df8203e,1
672,jl_04a882314da504d4,1
673,jl_44da2bd2b0b7e145,1
674,jl_9a65d867c55198db,1
675,jl_b0b4a4c5be84240c,1
676,jl_32062be6a68c7531,1
677,jl_6c9d0349b46d0aae,1
678,jl_90603c7f1f0af480,1
679,jl_9315b3a96ad20ac0,1
680,jl_25732595a7113f45,1
681,jl_2370348e80d8c420,1
682,jl_ada8a7b4477d3923,1
683,jl_2d63f589c7b4584b,1
684,jl_cccc5118af562f28,1
685,jl_4ec3c1a1ffc6ff64,1
686,jl_45aa9a89795b5d2b,1
687,jl_b5b7c26924376b59,1
688,jl_ffb7f83fa7858f6a,1
689,jl_ba19b2e0984e8e1f,1
690,jl_b8658ac1d1483ab5,1
691,jl_e80b58b3976b3590,1
692,jl_a638c3a55a1cfe96,1
693,jl_5f30454eae8a42bd,1
696,jl_8dcb69dd20ec366f,1
